Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,17.0,17.34000015258789,17.0,17.31999969482422,124100,0.0,0.0
2024-10-03 00:00:00-04:00,17.170000076293945,17.520000457763672,17.125,17.479999542236328,77900,0.0,0.0
2024-10-04 00:00:00-04:00,17.43000030517578,17.479999542236328,17.25,17.25,84600,0.0,0.0
2024-10-07 00:00:00-04:00,17.299999237060547,17.600000381469727,17.299999237060547,17.579999923706055,64100,0.0,0.0
2024-10-08 00:00:00-04:00,17.479999542236328,17.479999542236328,17.200000762939453,17.34000015258789,77300,0.0,0.0
2024-10-09 00:00:00-04:00,17.0,17.030000686645508,16.3799991607666,16.489999771118164,101800,0.0,0.0
2024-10-10 00:00:00-04:00,16.6200008392334,16.68000030517578,16.540000915527344,16.579999923706055,68200,0.0,0.0
2024-10-11 00:00:00-04:00,16.600000381469727,16.792999267578125,16.600000381469727,16.700000762939453,37800,0.0,0.0
2024-10-14 00:00:00-04:00,16.56999969482422,16.56999969482422,16.229999542236328,16.270000457763672,50400,0.0,0.0
2024-10-15 00:00:00-04:00,16.149999618530273,16.149999618530273,15.899999618530273,15.930000305175781,46000,0.0,0.0
2024-10-16 00:00:00-04:00,15.90999984741211,16.360000610351562,15.90999984741211,16.309999465942383,57600,0.0,0.0
2024-10-17 00:00:00-04:00,16.219999313354492,16.270000457763672,16.059999465942383,16.170000076293945,56600,0.0,0.0
2024-10-18 00:00:00-04:00,16.219999313354492,16.389999389648438,16.1299991607666,16.350000381469727,41800,0.0,0.0
2024-10-21 00:00:00-04:00,16.360000610351562,16.360000610351562,16.17099952697754,16.209999084472656,48500,0.0,0.0
2024-10-22 00:00:00-04:00,16.229999542236328,16.229999542236328,16.049999237060547,16.049999237060547,41500,0.0,0.0
2024-10-23 00:00:00-04:00,16.010000228881836,16.010000228881836,15.640000343322754,15.640000343322754,50200,0.0,0.0
2024-10-24 00:00:00-04:00,15.520000457763672,15.520000457763672,15.260000228881836,15.289999961853027,108600,0.0,0.0
2024-10-25 00:00:00-04:00,15.210000038146973,15.369999885559082,15.199999809265137,15.220000267028809,55800,0.0,0.0
2024-10-28 00:00:00-04:00,15.020000457763672,15.039999961853027,14.8100004196167,14.84000015258789,79600,0.0,0.0
2024-10-29 00:00:00-04:00,14.829999923706055,14.901000022888184,14.229999542236328,14.3100004196167,132100,0.0,0.0
2024-10-30 00:00:00-04:00,14.229999542236328,14.3100004196167,14.020000457763672,14.050000190734863,119200,0.0,0.0
2024-10-31 00:00:00-04:00,14.100000381469727,14.15999984741211,13.869999885559082,13.90999984741211,66700,0.0,0.0
2024-11-01 00:00:00-04:00,13.899999618530273,14.0,13.779999732971191,13.779999732971191,77400,0.0,0.0
2024-11-04 00:00:00-05:00,13.760000228881836,13.760000228881836,13.359999656677246,13.369999885559082,96500,0.0,0.0
2024-11-05 00:00:00-05:00,13.420000076293945,13.670000076293945,13.260000228881836,13.289999961853027,84900,0.0,0.0
2024-11-06 00:00:00-05:00,13.220000267028809,13.399999618530273,13.14900016784668,13.319999694824219,115800,0.0,0.0
2024-11-07 00:00:00-05:00,13.300000190734863,13.619999885559082,13.050000190734863,13.15999984741211,97000,0.0,0.0
2024-11-08 00:00:00-05:00,13.0,13.095999717712402,12.670000076293945,12.859999656677246,164500,0.0,0.0
2024-11-11 00:00:00-05:00,12.800000190734863,13.079999923706055,12.649999618530273,12.819999694824219,119500,0.0,0.0
2024-11-12 00:00:00-05:00,12.710000038146973,12.800000190734863,12.640000343322754,12.75,183700,0.0,0.0
2024-11-13 00:00:00-05:00,12.760000228881836,13.100000381469727,12.710000038146973,13.09000015258789,154586,0.0,0.0
