Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,50.16330291259039,50.42892211136837,49.189352089955385,49.35659408569336,81300,0.0,0.0
2024-10-14 00:00:00-04:00,49.66156934225856,49.681245533405836,49.09097481038645,49.199188232421875,65100,0.0,0.0
2024-10-15 00:00:00-04:00,49.42546232005281,49.8288148545369,48.72697067260742,48.72697067260742,84800,0.0,0.0
2024-10-16 00:00:00-04:00,48.943404678621725,49.002433251370576,47.99897003173828,47.99897003173828,187800,0.0,0.0
2024-10-17 00:00:00-04:00,48.06783646784944,48.25475465867379,47.074209433259945,47.43821334838867,137400,0.0,0.0
2024-10-18 00:00:00-04:00,47.703836618845365,48.16621398925781,47.37918508476338,48.16621398925781,90300,0.0,0.0
2024-10-21 00:00:00-04:00,48.0383239823079,48.0383239823079,47.211942701086194,47.28080749511719,177900,0.0,0.0
2024-10-22 00:00:00-04:00,47.30048393887982,48.94340653787889,46.77907424191528,47.79237747192383,117300,0.0,0.0
2024-10-23 00:00:00-04:00,47.89075309166577,48.69745815891888,47.743183535498865,48.471187591552734,90600,0.0,0.0
2024-10-24 00:00:00-04:00,48.44167478514524,48.85486353447265,47.615293533640745,47.68415832519531,163800,0.0,0.0
2024-10-25 00:00:00-04:00,47.556266997022625,48.372808311633676,47.556266997022625,47.94978332519531,107600,0.0,0.0
2024-10-28 00:00:00-04:00,47.46772403097908,48.03832230774522,47.46772403097908,47.88091278076172,99600,0.0,0.0
2024-10-29 00:00:00-04:00,47.95961781447387,48.687621869475656,47.477560517495036,48.39248275756836,138200,0.0,0.0
2024-10-30 00:00:00-04:00,48.27442949440296,48.92372878721655,48.23507711232948,48.608917236328125,108000,0.0,0.0
2024-10-31 00:00:00-04:00,48.94340553160543,50.32070889695131,48.92372934034623,49.73043441772461,316100,0.0,0.0
2024-11-01 00:00:00-04:00,49.77962465546697,50.3108705783756,48.73681275440545,49.150001525878906,196100,0.0,0.0
2024-11-04 00:00:00-05:00,48.25,48.9900016784668,48.060001373291016,48.18000030517578,241700,0.81,0.0
2024-11-05 00:00:00-05:00,48.0,49.0099983215332,48.0,49.0099983215332,243600,0.0,0.0
2024-11-06 00:00:00-05:00,49.20000076293945,50.40999984741211,49.20000076293945,50.0,248700,0.0,0.0
2024-11-07 00:00:00-05:00,50.22999954223633,50.43000030517578,49.68000030517578,50.029998779296875,139800,0.0,0.0
2024-11-08 00:00:00-05:00,50.209999084472656,50.61000061035156,50.0099983215332,50.16999816894531,91200,0.0,0.0
2024-11-11 00:00:00-05:00,50.79999923706055,50.849998474121094,49.79999923706055,50.380001068115234,77900,0.0,0.0
2024-11-12 00:00:00-05:00,50.400001525878906,50.400001525878906,49.2599983215332,49.79999923706055,239000,0.0,0.0
2024-11-13 00:00:00-05:00,50.369998931884766,52.21989822387695,50.45000076293945,51.939998626708984,249442,0.0,0.0
