Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-19 00:00:00-04:00,6.130000114440918,6.170000076293945,5.949999809265137,6.050000190734863,14308500,0.0,0.0
2024-09-20 00:00:00-04:00,6.150000095367432,6.199999809265137,6.050000190734863,6.190000057220459,15928900,0.0,0.0
2024-09-23 00:00:00-04:00,6.159999847412109,6.340000152587891,6.039999961853027,6.050000190734863,7091200,0.0,0.0
2024-09-24 00:00:00-04:00,6.179999828338623,6.539999961853027,6.070000171661377,6.480000019073486,12011100,0.0,0.0
2024-09-25 00:00:00-04:00,6.429999828338623,6.550000190734863,6.369999885559082,6.400000095367432,10601800,0.0,0.0
2024-09-26 00:00:00-04:00,6.53000020980835,6.599999904632568,6.480000019073486,6.539999961853027,10796000,0.0,0.0
2024-09-27 00:00:00-04:00,6.510000228881836,6.570000171661377,6.25,6.300000190734863,8326000,0.0,0.0
2024-09-30 00:00:00-04:00,6.150000095367432,6.210000038146973,5.949999809265137,6.0,11344900,0.0,0.0
2024-10-01 00:00:00-04:00,6.090000152587891,6.260000228881836,6.010000228881836,6.190000057220459,12340100,0.0,0.0
2024-10-02 00:00:00-04:00,6.190000057220459,6.429999828338623,6.179999828338623,6.369999885559082,10698600,0.0,0.0
2024-10-03 00:00:00-04:00,6.269999980926514,6.360000133514404,6.199999809265137,6.349999904632568,7386800,0.0,0.0
2024-10-04 00:00:00-04:00,6.360000133514404,6.75,6.349999904632568,6.369999885559082,12400400,0.0,0.0
2024-10-07 00:00:00-04:00,6.329999923706055,6.340000152587891,6.110000133514404,6.199999809265137,6576500,0.0,0.0
2024-10-08 00:00:00-04:00,6.119999885559082,6.289999961853027,6.03000020980835,6.28000020980835,10309900,0.0,0.0
2024-10-09 00:00:00-04:00,6.179999828338623,6.260000228881836,6.110000133514404,6.239999771118164,7082200,0.0,0.0
2024-10-10 00:00:00-04:00,6.25,6.639999866485596,6.210000038146973,6.579999923706055,10800000,0.0,0.0
2024-10-11 00:00:00-04:00,6.619999885559082,6.710000038146973,6.510000228881836,6.519999980926514,7223700,0.0,0.0
2024-10-14 00:00:00-04:00,6.429999828338623,6.539999961853027,6.420000076293945,6.53000020980835,5012900,0.0,0.0
2024-10-15 00:00:00-04:00,6.480000019073486,6.619999885559082,6.380000114440918,6.579999923706055,7547300,0.0,0.0
2024-10-16 00:00:00-04:00,6.71999979019165,6.860000133514404,6.5,6.5,7618500,0.0,0.0
2024-10-17 00:00:00-04:00,6.559999942779541,6.570000171661377,6.25,6.329999923706055,9684000,0.0,0.0
2024-10-18 00:00:00-04:00,6.489999771118164,7.369999885559082,6.449999809265137,7.300000190734863,19245900,0.0,0.0
2024-10-21 00:00:00-04:00,7.71999979019165,7.800000190734863,7.409999847412109,7.590000152587891,16864900,0.0,0.0
2024-10-22 00:00:00-04:00,7.78000020980835,8.010000228881836,7.679999828338623,7.920000076293945,15951700,0.0,0.0
2024-10-23 00:00:00-04:00,7.670000076293945,7.820000171661377,7.590000152587891,7.789999961853027,12199400,0.0,0.0
2024-10-24 00:00:00-04:00,7.889999866485596,7.949999809265137,7.550000190734863,7.820000171661377,12514700,0.0,0.0
2024-10-25 00:00:00-04:00,7.75,7.840000152587891,7.53000020980835,7.670000076293945,9485500,0.0,0.0
2024-10-28 00:00:00-04:00,7.579999923706055,7.769999980926514,7.579999923706055,7.659999847412109,7330900,0.0,0.0
2024-10-29 00:00:00-04:00,7.789999961853027,8.0600004196167,7.760000228881836,7.940000057220459,9235500,0.0,0.0
2024-10-30 00:00:00-04:00,7.769999980926514,7.809999942779541,7.53000020980835,7.690000057220459,9467700,0.0,0.0
2024-10-31 00:00:00-04:00,7.460000038146973,7.460000038146973,7.170000076293945,7.380000114440918,13918000,0.0,0.0
2024-11-01 00:00:00-04:00,7.46999979019165,7.53000020980835,7.170000076293945,7.179999828338623,9330400,0.0,0.0
2024-11-04 00:00:00-05:00,7.269999980926514,7.269999980926514,6.940000057220459,7.0,7339200,0.0,0.0
2024-11-05 00:00:00-05:00,7.050000190734863,7.150000095367432,6.860000133514404,6.900000095367432,7196000,0.0,0.0
2024-11-06 00:00:00-05:00,6.460000038146973,6.75,6.369999885559082,6.559999942779541,14078500,0.0,0.0
2024-11-07 00:00:00-05:00,6.849999904632568,6.880000114440918,6.590000152587891,6.760000228881836,10053200,0.0,0.0
2024-11-08 00:00:00-05:00,6.639999866485596,6.690000057220459,6.409999847412109,6.46999979019165,7863700,0.0,0.0
2024-11-11 00:00:00-05:00,6.159999847412109,6.289999961853027,5.980000019073486,6.210000038146973,13933500,0.0,0.0
2024-11-12 00:00:00-05:00,6.150000095367432,6.300000190734863,6.119999885559082,6.300000190734863,11439900,0.0,0.0
2024-11-13 00:00:00-05:00,6.380000114440918,6.429999828338623,6.135000228881836,6.179999828338623,9785980,0.0,0.0
