Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,333.7300109863281,337.6000061035156,333.0299987792969,336.07000732421875,412700,0.0,0.0
2024-10-14 00:00:00-04:00,335.25,338.7799987792969,333.6099853515625,338.3699951171875,442700,0.0,0.0
2024-10-15 00:00:00-04:00,337.3900146484375,339.7799987792969,332.239990234375,332.67999267578125,545600,0.0,0.0
2024-10-16 00:00:00-04:00,333.6700134277344,335.0,331.239990234375,333.8699951171875,717500,0.0,0.0
2024-10-17 00:00:00-04:00,335.0,335.0,332.0,332.989990234375,474200,0.0,0.0
2024-10-18 00:00:00-04:00,335.0,340.82000732421875,333.0799865722656,335.510009765625,1534600,0.0,0.0
2024-10-21 00:00:00-04:00,335.1499938964844,337.0,333.0899963378906,333.6300048828125,465400,0.0,0.0
2024-10-22 00:00:00-04:00,331.69000244140625,332.8599853515625,326.4599914550781,330.70001220703125,571100,0.0,0.0
2024-10-23 00:00:00-04:00,330.1400146484375,333.1199951171875,328.7799987792969,329.9700012207031,389000,0.0,0.0
2024-10-24 00:00:00-04:00,332.1400146484375,333.260009765625,329.4100036621094,332.4800109863281,476900,0.0,0.0
2024-10-25 00:00:00-04:00,334.3599853515625,334.739990234375,328.260009765625,329.1700134277344,604400,0.0,0.0
2024-10-28 00:00:00-04:00,331.739990234375,335.55999755859375,329.6000061035156,334.6600036621094,588600,0.0,0.0
2024-10-29 00:00:00-04:00,333.92999267578125,334.0199890136719,329.989990234375,331.1400146484375,337200,0.0,0.0
2024-10-30 00:00:00-04:00,329.44000244140625,333.9800109863281,327.95001220703125,331.8399963378906,514900,0.0,0.0
2024-10-31 00:00:00-04:00,330.010009765625,331.0,327.3299865722656,328.9800109863281,642400,0.0,0.0
2024-11-01 00:00:00-04:00,328.82000732421875,331.510009765625,328.260009765625,328.510009765625,387600,0.0,0.0
2024-11-04 00:00:00-05:00,329.8299865722656,330.3800048828125,324.739990234375,325.6199951171875,690300,0.0,0.0
2024-11-05 00:00:00-05:00,328.0,356.69000244140625,325.6700134277344,354.4599914550781,1346300,0.0,0.0
2024-11-06 00:00:00-05:00,365.2300109863281,370.2099914550781,352.8900146484375,356.010009765625,1155600,0.0,0.0
2024-11-07 00:00:00-05:00,357.010009765625,360.2300109863281,354.2200012207031,354.7200012207031,631500,0.0,0.0
2024-11-08 00:00:00-05:00,351.94000244140625,357.1000061035156,351.6099853515625,356.4599914550781,735600,0.0,0.0
2024-11-11 00:00:00-05:00,360.17999267578125,360.17999267578125,357.0,358.42999267578125,529300,0.0,0.0
2024-11-12 00:00:00-05:00,358.7900085449219,359.69000244140625,354.69000244140625,355.0799865722656,474800,0.0,0.0
2024-11-13 00:00:00-05:00,360.04998779296875,367.07000732421875,359.3699951171875,366.3399963378906,960485,0.0,0.0
