Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-17 00:00:00-04:00,28.700000762939453,28.700000762939453,28.690000534057617,28.690000534057617,700,0.0,0.0
2024-10-18 00:00:00-04:00,28.690000534057617,28.690000534057617,28.690000534057617,28.690000534057617,300,0.0,0.0
2024-10-21 00:00:00-04:00,28.139999389648438,28.139999389648438,28.139999389648438,28.139999389648438,1100,0.0,0.0
2024-10-22 00:00:00-04:00,28.139999389648438,28.139999389648438,28.139999389648438,28.139999389648438,0,0.0,0.0
2024-10-23 00:00:00-04:00,27.809999465942383,28.579999923706055,27.809999465942383,28.579999923706055,1100,0.0,0.0
2024-10-24 00:00:00-04:00,28.229999542236328,28.889999389648438,28.229999542236328,28.889999389648438,5000,0.0,0.0
2024-10-25 00:00:00-04:00,28.709999084472656,28.709999084472656,28.209999084472656,28.5,1500,0.0,0.0
2024-10-28 00:00:00-04:00,28.5,28.5,28.479999542236328,28.479999542236328,3700,0.0,0.0
2024-10-29 00:00:00-04:00,28.459999084472656,28.600000381469727,28.010000228881836,28.600000381469727,3000,0.0,0.0
2024-10-30 00:00:00-04:00,28.229999542236328,28.649999618530273,27.780000686645508,28.649999618530273,3400,0.0,0.0
2024-10-31 00:00:00-04:00,27.15999984741211,28.649999618530273,27.15999984741211,28.649999618530273,6800,0.0,0.0
2024-11-01 00:00:00-04:00,27.860000610351562,28.56999969482422,27.559999465942383,28.56999969482422,1400,0.0,0.0
2024-11-04 00:00:00-05:00,28.139999389648438,28.450000762939453,28.049999237060547,28.450000762939453,14800,0.0,0.0
2024-11-05 00:00:00-05:00,28.700000762939453,28.799999237060547,28.5,28.690000534057617,5200,0.0,0.0
2024-11-06 00:00:00-05:00,28.770000457763672,29.899999618530273,28.700000762939453,29.899999618530273,15000,0.0,0.0
2024-11-07 00:00:00-05:00,29.40999984741211,29.40999984741211,29.100000381469727,29.280000686645508,2900,0.0,0.0
2024-11-08 00:00:00-05:00,28.600000381469727,28.829999923706055,28.510000228881836,28.510000228881836,7500,0.0,0.0
2024-11-11 00:00:00-05:00,28.690000534057617,29.149999618530273,28.690000534057617,28.950000762939453,10700,0.0,0.0
2024-11-12 00:00:00-05:00,28.709999084472656,29.200000762939453,28.520000457763672,29.049999237060547,4800,0.0,0.0
2024-11-13 00:00:00-05:00,29.049999237060547,29.049999237060547,28.670000076293945,28.690000534057617,17002,0.0,0.0
