Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,389.10398553096815,395.5397537430451,387.2202456356218,393.76092529296875,108400,0.0,0.0
2024-10-15 00:00:00-04:00,393.1613342700674,397.15870421415934,389.553692036818,393.421142578125,183300,0.0,0.0
2024-10-16 00:00:00-04:00,394.96014727097537,398.5337848568543,391.8072228778221,392.1819763183594,106600,0.0,0.0
2024-10-17 00:00:00-04:00,390.4630883901207,395.3998425974812,387.76485154083036,390.9028015136719,111000,0.0,0.0
2024-10-18 00:00:00-04:00,391.5123896460996,396.20531629386954,389.74356444809337,391.37249755859375,78200,0.0,0.0
2024-10-21 00:00:00-04:00,391.34251829926893,393.89082940493574,388.21457148099165,392.53173828125,70300,0.0,0.0
2024-10-22 00:00:00-04:00,393.0214265017394,394.73029367796653,388.89413699924677,389.59368896484375,121800,0.0,0.0
2024-10-23 00:00:00-04:00,387.57499175669756,387.7448934020939,379.3703982990136,381.189208984375,99100,0.0,0.0
2024-10-24 00:00:00-04:00,380.1299158759884,380.1299158759884,363.5607996746085,364.7799987792969,312600,0.0,0.0
2024-10-25 00:00:00-04:00,368.69000244140625,371.57000732421875,362.4750061035156,367.04998779296875,131600,0.24,0.0
2024-10-28 00:00:00-04:00,367.04998779296875,370.45001220703125,365.6199951171875,365.94000244140625,114300,0.0,0.0
2024-10-29 00:00:00-04:00,362.4599914550781,363.3429870605469,360.2099914550781,363.17999267578125,187300,0.0,0.0
2024-10-30 00:00:00-04:00,367.29998779296875,385.0,356.3900146484375,360.0899963378906,201900,0.0,0.0
2024-10-31 00:00:00-04:00,355.3399963378906,359.6000061035156,350.2300109863281,353.1000061035156,145100,0.0,0.0
2024-11-01 00:00:00-04:00,356.7799987792969,362.9150085449219,356.7799987792969,358.45001220703125,142900,0.0,0.0
2024-11-04 00:00:00-05:00,357.79998779296875,365.0899963378906,357.79998779296875,364.1499938964844,63800,0.0,0.0
2024-11-05 00:00:00-05:00,365.6000061035156,379.92999267578125,365.6000061035156,378.75,93000,0.0,0.0
2024-11-06 00:00:00-05:00,397.9800109863281,407.3429870605469,397.9800109863281,403.5400085449219,157600,0.0,0.0
2024-11-07 00:00:00-05:00,413.260009765625,418.1700134277344,404.8299865722656,415.3399963378906,157700,0.0,0.0
2024-11-08 00:00:00-05:00,417.0899963378906,422.0899963378906,412.010009765625,420.04998779296875,131000,0.0,0.0
2024-11-11 00:00:00-05:00,424.7900085449219,425.1400146484375,420.2099914550781,423.0,62300,0.0,0.0
2024-11-12 00:00:00-05:00,421.9700012207031,427.80999755859375,415.8349914550781,418.07000732421875,93600,0.0,0.0
2024-11-13 00:00:00-05:00,422.3500061035156,428.4649963378906,413.6099853515625,414.54998779296875,80399,0.0,0.0
