Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,33.66999816894531,34.099998474121094,33.619998931884766,33.900001525878906,8115900,0.0,0.0
2024-09-27 00:00:00-04:00,34.27000045776367,35.029998779296875,34.119998931884766,34.529998779296875,11446600,0.0,0.0
2024-09-30 00:00:00-04:00,34.56999969482422,34.90999984741211,34.22999954223633,34.529998779296875,9407400,0.0,0.0
2024-10-01 00:00:00-04:00,34.41999816894531,34.65999984741211,34.0099983215332,34.52000045776367,10638500,0.0,0.0
2024-10-02 00:00:00-04:00,34.470001220703125,34.7599983215332,34.15999984741211,34.16999816894531,7030900,0.0,0.0
2024-10-03 00:00:00-04:00,34.11000061035156,34.279998779296875,33.63999938964844,34.119998931884766,14237000,0.0,0.0
2024-10-04 00:00:00-04:00,34.790000915527344,35.08000183105469,34.11000061035156,34.4900016784668,10243200,0.0,0.0
2024-10-07 00:00:00-04:00,34.2400016784668,34.27000045776367,33.529998779296875,33.650001525878906,10763200,0.0,0.0
2024-10-08 00:00:00-04:00,33.709999084472656,34.130001068115234,33.599998474121094,33.869998931884766,9186600,0.0,0.0
2024-10-09 00:00:00-04:00,33.91999816894531,34.349998474121094,33.84000015258789,34.2599983215332,7715700,0.0,0.0
2024-10-10 00:00:00-04:00,34.150001525878906,34.56999969482422,33.9900016784668,34.529998779296875,6551900,0.0,0.0
2024-10-11 00:00:00-04:00,34.650001525878906,35.0099983215332,34.59000015258789,34.959999084472656,6766400,0.0,0.0
2024-10-14 00:00:00-04:00,34.959999084472656,35.349998474121094,34.66999816894531,35.290000915527344,11825400,0.0,0.0
2024-10-15 00:00:00-04:00,35.41999816894531,35.939998626708984,35.279998779296875,35.5,12259100,0.0,0.0
2024-10-16 00:00:00-04:00,35.790000915527344,36.189998626708984,35.41999816894531,35.470001220703125,17624000,0.0,0.0
2024-10-17 00:00:00-04:00,33.900001525878906,34.279998779296875,33.09000015258789,33.09000015258789,28487900,0.0,0.0
2024-10-18 00:00:00-04:00,33.20000076293945,34.33000183105469,33.130001068115234,34.119998931884766,21248600,0.0,0.0
2024-10-21 00:00:00-04:00,34.06999969482422,34.20000076293945,33.61000061035156,33.65999984741211,10142800,0.0,0.0
2024-10-22 00:00:00-04:00,33.54999923706055,33.880001068115234,33.34000015258789,33.849998474121094,11223500,0.0,0.0
2024-10-23 00:00:00-04:00,33.63999938964844,33.70000076293945,33.33000183105469,33.59000015258789,11925100,0.0,0.0
2024-10-24 00:00:00-04:00,33.369998931884766,33.56999969482422,32.84000015258789,33.099998474121094,15051400,0.0,0.0
2024-10-25 00:00:00-04:00,33.209999084472656,33.349998474121094,32.959999084472656,33.27000045776367,14067100,0.0,0.0
2024-10-28 00:00:00-04:00,33.439998626708984,33.540000915527344,33.189998626708984,33.2599983215332,8016600,0.0,0.0
2024-10-29 00:00:00-04:00,33.18000030517578,33.66999816894531,33.119998931884766,33.25,13083300,0.0,0.0
2024-10-30 00:00:00-04:00,33.189998626708984,33.77000045776367,33.189998626708984,33.540000915527344,11865100,0.0,0.0
2024-10-31 00:00:00-04:00,33.560001373291016,34.0,33.41999816894531,33.63999938964844,11551500,0.0,0.0
2024-11-01 00:00:00-04:00,33.689998626708984,33.91999816894531,33.349998474121094,33.38999938964844,11062300,0.0,0.0
2024-11-04 00:00:00-05:00,33.470001220703125,33.869998931884766,33.31999969482422,33.36000061035156,12458200,0.0,0.0
2024-11-05 00:00:00-05:00,33.40999984741211,34.040000915527344,33.349998474121094,34.02000045776367,7946400,0.0,0.0
2024-11-06 00:00:00-05:00,36.04999923706055,37.099998474121094,35.95000076293945,36.880001068115234,25958600,0.0,0.0
2024-11-07 00:00:00-05:00,36.63999938964844,36.720001220703125,35.22999954223633,35.560001373291016,22333200,0.0,0.0
2024-11-08 00:00:00-05:00,35.630001068115234,36.06999969482422,35.310001373291016,36.0,13095600,0.0,0.0
2024-11-11 00:00:00-05:00,36.290000915527344,36.959999084472656,36.25,36.52000045776367,10200200,0.0,0.0
2024-11-12 00:00:00-05:00,36.400001525878906,36.58000183105469,36.029998779296875,36.130001068115234,11421700,0.0,0.0
2024-11-13 00:00:00-05:00,36.0,36.529998779296875,35.91999816894531,36.47999954223633,8665812,0.0,0.0
