Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,18.510000228881836,18.700000762939453,18.510000228881836,18.670000076293945,156500,0.0,0.0
2024-10-14 00:00:00-04:00,18.600000381469727,18.690000534057617,18.520000457763672,18.520000457763672,184900,0.0,0.0
2024-10-15 00:00:00-04:00,18.59000015258789,18.950000762939453,18.530000686645508,18.790000915527344,295200,0.0,0.0
2024-10-16 00:00:00-04:00,18.8700008392334,18.950000762939453,18.809999465942383,18.809999465942383,210200,0.0,0.0
2024-10-17 00:00:00-04:00,18.739999771118164,18.760000228881836,18.520000457763672,18.56999969482422,179600,0.0,0.0
2024-10-18 00:00:00-04:00,18.600000381469727,18.610000610351562,18.459999084472656,18.479999542236328,247400,0.0,0.0
2024-10-21 00:00:00-04:00,18.40999984741211,18.469999313354492,18.209999084472656,18.229999542236328,244600,0.0,0.0
2024-10-22 00:00:00-04:00,18.229999542236328,18.459999084472656,18.229999542236328,18.299999237060547,201600,0.0,0.0
2024-10-23 00:00:00-04:00,18.270000457763672,18.350000381469727,18.149999618530273,18.270000457763672,166600,0.0,0.0
2024-10-24 00:00:00-04:00,18.229999542236328,18.389999389648438,18.229999542236328,18.31999969482422,249400,0.0,0.0
2024-10-25 00:00:00-04:00,18.649999618530273,19.15999984741211,18.559999465942383,18.739999771118164,296300,0.0,0.0
2024-10-28 00:00:00-04:00,18.75,18.920000076293945,18.68000030517578,18.920000076293945,278500,0.0,0.0
2024-10-29 00:00:00-04:00,18.850000381469727,18.979999542236328,18.790000915527344,18.979999542236328,284000,0.0,0.0
2024-10-30 00:00:00-04:00,18.959999084472656,19.280000686645508,18.950000762939453,19.020000457763672,310300,0.0,0.0
2024-10-31 00:00:00-04:00,18.969999313354492,19.040000915527344,18.610000610351562,18.610000610351562,315900,0.0,0.0
2024-11-01 00:00:00-04:00,18.68000030517578,18.75,18.530000686645508,18.75,373900,0.0,0.0
2024-11-04 00:00:00-05:00,18.700000762939453,19.030000686645508,18.6299991607666,18.989999771118164,245000,0.0,0.0
2024-11-05 00:00:00-05:00,18.940000534057617,19.270000457763672,18.940000534057617,19.219999313354492,230300,0.0,0.0
2024-11-06 00:00:00-05:00,19.700000762939453,19.8799991607666,19.3799991607666,19.649999618530273,488200,0.0,0.0
2024-11-07 00:00:00-05:00,19.610000610351562,19.799999237060547,19.469999313354492,19.56999969482422,269000,0.0,0.0
2024-11-08 00:00:00-05:00,19.610000610351562,19.770000457763672,19.549999237060547,19.719999313354492,355100,0.0,0.0
2024-11-11 00:00:00-05:00,19.799999237060547,19.90999984741211,19.700000762939453,19.8700008392334,215300,0.0,0.0
2024-11-12 00:00:00-05:00,19.799999237060547,19.969999313354492,19.510000228881836,19.520000457763672,257500,0.0,0.0
2024-11-13 00:00:00-05:00,19.690000534057617,19.69059944152832,19.264999389648438,19.34000015258789,308291,0.0,0.0
