Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-08-08 00:00:00-04:00,1.8114657792786888,1.8210502452334032,1.7922968473692604,1.8018813133239746,1012000,0.0,0.0
2024-08-09 00:00:00-04:00,1.8306347199731654,1.8593882322311401,1.8210502539724562,1.8593882322311401,1302000,0.0,0.0
2024-08-12 00:00:00-04:00,1.868972659111023,1.8881415907112025,1.8498036132549986,1.868972659111023,1770500,0.0,0.0
2024-08-13 00:00:00-04:00,1.8881416737890497,1.9360640048980713,1.8881416737890497,1.9360640048980713,2178600,0.0,0.0
2024-08-14 00:00:00-04:00,2.022324138333926,2.0798311623974777,1.993570740557996,2.070246696472168,4805400,0.0,0.0
2024-08-15 00:00:00-04:00,2.0414932821029077,2.0606622137977215,1.9744017926593678,1.983986258506775,3704600,0.0,0.0
2024-08-16 00:00:00-04:00,2.0223242032955002,2.0223242032955002,1.9839863383627627,1.9935708045959473,1275000,0.0,0.0
2024-08-19 00:00:00-04:00,2.003155206483306,2.0798311623974777,1.993570740557996,2.070246696472168,2579600,0.0,0.0
2024-08-20 00:00:00-04:00,2.0606623090026224,2.0702467752928424,2.031908681620261,2.0510778427124023,1408600,0.0,0.0
2024-08-21 00:00:00-04:00,2.0702467356992016,2.0798312018061176,2.0510778034853687,2.060662269592285,789600,0.0,0.0
2024-08-22 00:00:00-04:00,2.0606621764419195,2.0702466421155785,2.0031551538882773,2.0223240852355957,3568000,0.0,0.0
2024-08-23 00:00:00-04:00,2.051077883134847,2.0990002155303955,2.031908721664921,2.0990002155303955,2162200,0.0,0.0
2024-08-26 00:00:00-04:00,2.049999952316284,2.0899999141693115,2.0399999618530273,2.069999933242798,1011200,0.091,0.0
2024-08-27 00:00:00-04:00,2.069999933242798,2.069999933242798,2.0199999809265137,2.0299999713897705,1313600,0.0,0.0
2024-08-28 00:00:00-04:00,2.0299999713897705,2.0799999237060547,2.009999990463257,2.059999942779541,1046300,0.0,0.0
2024-08-29 00:00:00-04:00,2.009999990463257,2.049999952316284,2.0,2.0399999618530273,1827500,0.0,0.0
2024-08-30 00:00:00-04:00,2.0299999713897705,2.059999942779541,2.009999990463257,2.049999952316284,1928700,0.0,0.0
2024-09-03 00:00:00-04:00,2.069999933242798,2.069999933242798,2.0299999713897705,2.0399999618530273,1200100,0.0,0.0
2024-09-04 00:00:00-04:00,2.059999942779541,2.109999895095825,2.049999952316284,2.0999999046325684,1602700,0.0,0.0
2024-09-05 00:00:00-04:00,2.119999885559082,2.130000114440918,2.0799999237060547,2.119999885559082,2545500,0.0,0.0
2024-09-06 00:00:00-04:00,2.130000114440918,2.130000114440918,2.0999999046325684,2.109999895095825,2201700,0.0,0.0
2024-09-09 00:00:00-04:00,2.109999895095825,2.130000114440918,2.0899999141693115,2.119999885559082,1013400,0.0,0.0
2024-09-10 00:00:00-04:00,2.0999999046325684,2.109999895095825,2.059999942779541,2.069999933242798,1215400,0.0,0.0
2024-09-11 00:00:00-04:00,2.0899999141693115,2.0899999141693115,2.049999952316284,2.069999933242798,1260000,0.0,0.0
2024-09-12 00:00:00-04:00,2.049999952316284,2.069999933242798,2.0299999713897705,2.069999933242798,570100,0.0,0.0
2024-09-13 00:00:00-04:00,2.0899999141693115,2.119999885559082,2.0899999141693115,2.109999895095825,744000,0.0,0.0
2024-09-16 00:00:00-04:00,2.119999885559082,2.140000104904175,2.109999895095825,2.119999885559082,543300,0.0,0.0
2024-09-17 00:00:00-04:00,2.0999999046325684,2.119999885559082,2.0799999237060547,2.119999885559082,906000,0.0,0.0
2024-09-18 00:00:00-04:00,2.119999885559082,2.1500000953674316,2.0999999046325684,2.109999895095825,1311900,0.0,0.0
2024-09-19 00:00:00-04:00,2.140000104904175,2.1500000953674316,2.0899999141693115,2.0999999046325684,1156000,0.0,0.0
2024-09-20 00:00:00-04:00,2.0999999046325684,2.0999999046325684,2.0299999713897705,2.0299999713897705,2761700,0.0,0.0
2024-09-23 00:00:00-04:00,2.049999952316284,2.069999933242798,2.0299999713897705,2.059999942779541,916200,0.0,0.0
2024-09-24 00:00:00-04:00,2.0899999141693115,2.0999999046325684,2.059999942779541,2.059999942779541,1072800,0.0,0.0
2024-09-25 00:00:00-04:00,2.069999933242798,2.0899999141693115,2.0399999618530273,2.0399999618530273,1373200,0.0,0.0
2024-09-26 00:00:00-04:00,2.069999933242798,2.119999885559082,2.069999933242798,2.0999999046325684,684200,0.0,0.0
2024-09-27 00:00:00-04:00,2.0899999141693115,2.119999885559082,2.069999933242798,2.0899999141693115,13406900,0.0,0.0
2024-09-30 00:00:00-04:00,2.0799999237060547,2.0899999141693115,2.059999942779541,2.059999942779541,1019200,0.0,0.0
2024-10-01 00:00:00-04:00,2.0799999237060547,2.119999885559082,2.049999952316284,2.069999933242798,1458500,0.0,0.0
2024-10-02 00:00:00-04:00,2.0899999141693115,2.119999885559082,2.069999933242798,2.069999933242798,1071100,0.0,0.0
2024-10-03 00:00:00-04:00,2.049999952316284,2.049999952316284,2.0199999809265137,2.0399999618530273,700700,0.0,0.0
2024-10-04 00:00:00-04:00,2.0399999618530273,2.0399999618530273,2.0,2.0299999713897705,1303300,0.0,0.0
2024-10-07 00:00:00-04:00,2.0299999713897705,2.049999952316284,2.009999990463257,2.0199999809265137,956000,0.0,0.0
2024-10-08 00:00:00-04:00,2.0,2.009999990463257,1.9800000190734863,1.9900000095367432,1901700,0.0,0.0
2024-10-09 00:00:00-04:00,1.9900000095367432,1.9900000095367432,1.940000057220459,1.9900000095367432,2510700,0.0,0.0
2024-10-10 00:00:00-04:00,1.9700000286102295,1.9800000190734863,1.9500000476837158,1.9800000190734863,911800,0.0,0.0
2024-10-11 00:00:00-04:00,1.9500000476837158,1.9500000476837158,1.9199999570846558,1.9500000476837158,1619800,0.0,0.0
2024-10-14 00:00:00-04:00,1.9600000381469727,1.9700000286102295,1.9299999475479126,1.9700000286102295,714600,0.0,0.0
2024-10-15 00:00:00-04:00,1.9700000286102295,1.9700000286102295,1.940000057220459,1.940000057220459,2149000,0.0,0.0
2024-10-16 00:00:00-04:00,1.9500000476837158,1.9700000286102295,1.9199999570846558,1.9500000476837158,721000,0.0,0.0
2024-10-17 00:00:00-04:00,1.940000057220459,1.9600000381469727,1.9199999570846558,1.9600000381469727,1123500,0.0,0.0
2024-10-18 00:00:00-04:00,1.9600000381469727,1.9600000381469727,1.899999976158142,1.909999966621399,969300,0.0,0.0
2024-10-21 00:00:00-04:00,1.909999966621399,1.9500000476837158,1.899999976158142,1.940000057220459,818500,0.0,0.0
2024-10-22 00:00:00-04:00,1.9299999475479126,1.940000057220459,1.899999976158142,1.9199999570846558,1809400,0.0,0.0
2024-10-23 00:00:00-04:00,1.909999966621399,1.9199999570846558,1.8899999856948853,1.899999976158142,1130400,0.0,0.0
2024-10-24 00:00:00-04:00,1.909999966621399,1.9500000476837158,1.899999976158142,1.9500000476837158,785900,0.0,0.0
2024-10-25 00:00:00-04:00,1.9500000476837158,1.9500000476837158,1.909999966621399,1.9199999570846558,1222700,0.0,0.0
2024-10-28 00:00:00-04:00,1.9500000476837158,1.9600000381469727,1.940000057220459,1.940000057220459,13540500,0.0,0.0
2024-10-29 00:00:00-04:00,1.9600000381469727,1.9700000286102295,1.940000057220459,1.9500000476837158,1033900,0.0,0.0
2024-10-30 00:00:00-04:00,1.9600000381469727,1.9600000381469727,1.9199999570846558,1.9500000476837158,1103300,0.0,0.0
2024-10-31 00:00:00-04:00,1.9500000476837158,1.9500000476837158,1.9199999570846558,1.9299999475479126,1753800,0.0,0.0
2024-11-01 00:00:00-04:00,1.940000057220459,1.9500000476837158,1.899999976158142,1.899999976158142,1152800,0.0,0.0
2024-11-04 00:00:00-05:00,1.9700000286102295,1.9900000095367432,1.9500000476837158,1.9700000286102295,1060000,0.0,0.0
2024-11-05 00:00:00-05:00,1.9700000286102295,1.9900000095367432,1.940000057220459,1.9900000095367432,1500900,0.0,0.0
2024-11-06 00:00:00-05:00,1.940000057220459,2.0,1.9199999570846558,2.0,1941100,0.0,0.0
2024-11-07 00:00:00-05:00,2.0299999713897705,2.0299999713897705,1.9500000476837158,1.9800000190734863,1466800,0.0,0.0
2024-11-08 00:00:00-05:00,1.940000057220459,1.9500000476837158,1.899999976158142,1.940000057220459,1629900,0.0,0.0
2024-11-11 00:00:00-05:00,1.940000057220459,1.9700000286102295,1.9199999570846558,1.9700000286102295,833000,0.0,0.0
2024-11-12 00:00:00-05:00,1.9700000286102295,1.9700000286102295,1.9199999570846558,1.9299999475479126,1063400,0.0,0.0
2024-11-13 00:00:00-05:00,1.9500000476837158,1.965000033378601,1.9199999570846558,1.9600000381469727,1221381,0.0,0.0
