Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,158.79948381418512,162.83438223211382,158.6496790762166,162.48483276367188,351700,0.0,0.0
2024-10-11 00:00:00-04:00,163.20392824258423,163.82314148748108,160.70708097826298,161.7857208251953,745500,0.0,0.0
2024-10-14 00:00:00-04:00,160.79695963192634,161.4261700027929,156.59226224298322,157.08164978027344,440500,0.0,0.0
2024-10-15 00:00:00-04:00,154.79454575095673,157.9106062051358,153.04675269680317,155.9830322265625,772000,0.0,0.0
2024-10-16 00:00:00-04:00,157.73082149967937,159.8181973078003,156.14283036317732,159.5085906982422,421000,0.0,0.0
2024-10-17 00:00:00-04:00,159.52856105683563,161.7957026386602,159.0291916042472,159.3687744140625,356200,0.0,0.0
2024-10-18 00:00:00-04:00,160.297597684114,160.297597684114,157.94057320827352,158.32009887695312,364100,0.0,0.0
2024-10-21 00:00:00-04:00,159.23893355527002,160.20771151291487,157.85068708599744,158.38999938964844,510300,0.0,0.0
2024-10-22 00:00:00-04:00,158.0,158.2100067138672,155.1300048828125,155.91000366210938,485600,0.2,0.0
2024-10-23 00:00:00-04:00,154.83999633789062,161.6999969482422,154.0,156.75999450683594,711100,0.0,0.0
2024-10-24 00:00:00-04:00,151.14999389648438,156.97999572753906,144.75999450683594,154.3699951171875,1359300,0.0,0.0
2024-10-25 00:00:00-04:00,153.24000549316406,156.75999450683594,151.60000610351562,155.47000122070312,893900,0.0,0.0
2024-10-28 00:00:00-04:00,157.6199951171875,166.6699981689453,157.4199981689453,166.0399932861328,976200,0.0,0.0
2024-10-29 00:00:00-04:00,164.89999389648438,165.50999450683594,161.61000061035156,162.75,773500,0.0,0.0
2024-10-30 00:00:00-04:00,161.86000061035156,164.88999938964844,159.30999755859375,159.57000732421875,586000,0.0,0.0
2024-10-31 00:00:00-04:00,158.91000366210938,159.88999938964844,149.47999572753906,149.5,868900,0.0,0.0
2024-11-01 00:00:00-04:00,150.64999389648438,155.4499969482422,149.25,155.36000061035156,759600,0.0,0.0
2024-11-04 00:00:00-05:00,153.74000549316406,157.66000366210938,152.6300048828125,154.22999572753906,473700,0.0,0.0
2024-11-05 00:00:00-05:00,155.10000610351562,161.1999969482422,154.32000732421875,161.1199951171875,544700,0.0,0.0
2024-11-06 00:00:00-05:00,171.8300018310547,179.11000061035156,167.0500030517578,178.10000610351562,879200,0.0,0.0
2024-11-07 00:00:00-05:00,178.25999450683594,179.17999267578125,172.0,174.8000030517578,781300,0.0,0.0
2024-11-08 00:00:00-05:00,174.9600067138672,178.8800048828125,173.86000061035156,177.16000366210938,517200,0.0,0.0
2024-11-11 00:00:00-05:00,179.25,182.52000427246094,178.2899932861328,178.80999755859375,456600,0.0,0.0
2024-11-12 00:00:00-05:00,176.64999389648438,178.82000732421875,175.24000549316406,176.6999969482422,472300,0.0,0.0
2024-11-13 00:00:00-05:00,177.52999877929688,179.5399932861328,176.11000061035156,176.89999389648438,453889,0.0,0.0
