Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,15.54610252552139,15.575770395533235,15.486765842373112,15.536212921142578,98600,0.0,0.0
2024-10-11 00:00:00-04:00,15.565880756423867,15.674664518098893,15.496655412175821,15.615327835083008,170600,0.0,0.0
2024-10-14 00:00:00-04:00,15.664774861974376,15.753779414641777,15.615327783478644,15.734000205993652,165500,0.0,0.0
2024-10-15 00:00:00-04:00,15.720000267028809,15.84000015258789,15.710000038146973,15.800000190734863,218100,0.176,0.0
2024-10-16 00:00:00-04:00,15.800000190734863,15.859999656677246,15.760000228881836,15.84000015258789,208600,0.0,0.0
2024-10-17 00:00:00-04:00,15.930000305175781,15.9399995803833,15.640000343322754,15.670000076293945,165200,0.0,0.0
2024-10-18 00:00:00-04:00,15.6899995803833,15.770000457763672,15.6899995803833,15.699999809265137,115900,0.0,0.0
2024-10-21 00:00:00-04:00,15.699999809265137,15.8100004196167,15.670000076293945,15.670000076293945,144100,0.0,0.0
2024-10-22 00:00:00-04:00,15.6899995803833,15.710000038146973,15.649999618530273,15.699999809265137,151800,0.0,0.0
2024-10-23 00:00:00-04:00,15.720000267028809,15.720000267028809,15.510000228881836,15.529999732971191,200900,0.0,0.0
2024-10-24 00:00:00-04:00,15.5600004196167,15.670000076293945,15.520000457763672,15.520000457763672,201000,0.0,0.0
2024-10-25 00:00:00-04:00,15.670000076293945,15.680000305175781,15.479999542236328,15.539999961853027,149400,0.0,0.0
2024-10-28 00:00:00-04:00,15.619999885559082,15.720000267028809,15.550000190734863,15.550000190734863,228800,0.0,0.0
2024-10-29 00:00:00-04:00,15.5,15.630000114440918,15.470000267028809,15.5,234500,0.0,0.0
2024-10-30 00:00:00-04:00,15.470000267028809,15.630000114440918,15.470000267028809,15.520000457763672,184700,0.0,0.0
2024-10-31 00:00:00-04:00,15.550000190734863,15.59000015258789,15.430000305175781,15.430000305175781,227300,0.0,0.0
2024-11-01 00:00:00-04:00,15.460000038146973,15.90999984741211,15.460000038146973,15.789999961853027,280500,0.0,0.0
2024-11-04 00:00:00-05:00,15.819999694824219,15.84000015258789,15.600000381469727,15.619999885559082,214600,0.0,0.0
2024-11-05 00:00:00-05:00,15.699999809265137,15.760000228881836,15.609999656677246,15.699999809265137,277400,0.0,0.0
2024-11-06 00:00:00-05:00,15.869999885559082,15.920000076293945,15.65999984741211,15.829999923706055,239400,0.0,0.0
2024-11-07 00:00:00-05:00,15.850000381469727,15.930000305175781,15.8100004196167,15.850000381469727,225400,0.0,0.0
2024-11-08 00:00:00-05:00,15.850000381469727,15.979999542236328,15.850000381469727,15.960000038146973,142900,0.0,0.0
2024-11-11 00:00:00-05:00,15.960000038146973,16.09000015258789,15.9399995803833,16.030000686645508,241300,0.0,0.0
2024-11-12 00:00:00-05:00,16.040000915527344,16.079999923706055,15.8100004196167,15.84000015258789,266600,0.0,0.0
2024-11-13 00:00:00-05:00,15.949999809265137,15.970000267028809,15.670000076293945,15.729999542236328,277828,0.0,0.0
