Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,6.499847954459097,6.5096964344865125,6.421061992645264,6.421061992645264,509200,0.0,0.0
2024-10-03 00:00:00-04:00,6.430910694373615,6.44075870513916,6.42106221400668,6.44075870513916,605600,0.0,0.0
2024-10-04 00:00:00-04:00,6.490000059724501,6.490000059724501,6.421062107107815,6.430910587310791,541400,0.0,0.0
2024-10-07 00:00:00-04:00,6.460455088716955,6.480151579521525,6.411214096506221,6.430910587310791,600100,0.0,0.0
2024-10-08 00:00:00-04:00,6.4506069631261385,6.4506069631261385,6.411213982219222,6.421061992645264,372800,0.0,0.0
2024-10-09 00:00:00-04:00,6.430910660518515,6.480151653289795,6.4210621802034265,6.480151653289795,394000,0.0,0.0
2024-10-10 00:00:00-04:00,6.490000247955322,6.4998482588425395,6.460455276090877,6.490000247955322,511100,0.0,0.0
2024-10-11 00:00:00-04:00,6.51954460144043,6.529393081704298,6.490000099851596,6.51954460144043,450800,0.0,0.0
2024-10-14 00:00:00-04:00,6.51954449411242,6.539240984714518,6.480151512908224,6.5096964836120605,662400,0.0,0.0
2024-10-15 00:00:00-04:00,6.519544750218371,6.519544750218371,6.470303756579491,6.490000247955322,638400,0.0,0.0
2024-10-16 00:00:00-04:00,6.529393081704298,6.529393081704298,6.490000099851596,6.51954460144043,504400,0.0,0.0
2024-10-17 00:00:00-04:00,6.529392974214159,6.549089464816257,6.499848003510322,6.5096964836120605,691500,0.0,0.0
2024-10-18 00:00:00-04:00,6.529393081704298,6.529393081704298,6.499848110514078,6.51954460144043,553100,0.0,0.0
2024-10-21 00:00:00-04:00,6.539241313934326,6.539241313934326,6.5195448223406025,6.539241313934326,408500,0.0,0.0
2024-10-22 00:00:00-04:00,6.539240984714518,6.549089464816257,6.5096964836120605,6.5096964836120605,799700,0.0,0.0
2024-10-23 00:00:00-04:00,6.509696739331154,6.529393230706985,6.480151767466708,6.490000247955322,737900,0.0,0.0
2024-10-24 00:00:00-04:00,6.519999980926514,6.570000171661377,6.46999979019165,6.570000171661377,764100,0.1,0.0
2024-10-25 00:00:00-04:00,6.570000171661377,6.570000171661377,6.460000038146973,6.46999979019165,782100,0.0,0.0
2024-10-28 00:00:00-04:00,6.46999979019165,6.5,6.460000038146973,6.5,492800,0.0,0.0
2024-10-29 00:00:00-04:00,6.510000228881836,6.519999980926514,6.460000038146973,6.46999979019165,503800,0.0,0.0
2024-10-30 00:00:00-04:00,6.480000019073486,6.5,6.460000038146973,6.480000019073486,629200,0.0,0.0
2024-10-31 00:00:00-04:00,6.5,6.510000228881836,6.449999809265137,6.489999771118164,728400,0.0,0.0
2024-11-01 00:00:00-04:00,6.489999771118164,6.5,6.440000057220459,6.440000057220459,714800,0.0,0.0
2024-11-04 00:00:00-05:00,6.400000095367432,6.440000057220459,6.389999866485596,6.420000076293945,1024800,0.0,0.0
2024-11-05 00:00:00-05:00,6.429999828338623,6.480000019073486,6.429999828338623,6.449999809265137,364600,0.0,0.0
2024-11-06 00:00:00-05:00,6.489999771118164,6.5,6.449999809265137,6.460000038146973,469000,0.0,0.0
2024-11-07 00:00:00-05:00,6.489999771118164,6.519999980926514,6.46999979019165,6.519999980926514,483600,0.0,0.0
2024-11-08 00:00:00-05:00,6.5,6.570000171661377,6.5,6.550000190734863,445400,0.0,0.0
2024-11-11 00:00:00-05:00,6.539999961853027,6.590000152587891,6.539999961853027,6.550000190734863,300500,0.0,0.0
2024-11-12 00:00:00-05:00,6.579999923706055,6.590000152587891,6.510000228881836,6.550000190734863,531200,0.0,0.0
2024-11-13 00:00:00-05:00,6.539999961853027,6.550000190734863,6.480000019073486,6.489999771118164,484433,0.0,0.0
