Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,78.10262753978627,81.2359201065281,77.27440816106233,80.95651245117188,226900,0.0,0.0
2024-10-15 00:00:00-04:00,80.66713247287151,81.5252941045472,79.0905168451448,79.1803207397461,172300,0.0,0.0
2024-10-16 00:00:00-04:00,80.00854492087188,81.33570270136283,79.6792487594424,80.71702575683594,137700,0.0,0.0
2024-10-17 00:00:00-04:00,80.8667096983328,80.8667096983328,79.30006719939996,79.33000183105469,83000,0.0,0.0
2024-10-18 00:00:00-04:00,79.94000244140625,79.94000244140625,78.2300033569336,78.31999969482422,250600,0.17,0.0
2024-10-21 00:00:00-04:00,78.31999969482422,78.55999755859375,77.37000274658203,77.6500015258789,96900,0.0,0.0
2024-10-22 00:00:00-04:00,77.56999969482422,77.56999969482422,76.41999816894531,76.5,106900,0.0,0.0
2024-10-23 00:00:00-04:00,76.16999816894531,77.0199966430664,75.33999633789062,75.86000061035156,124300,0.0,0.0
2024-10-24 00:00:00-04:00,76.08999633789062,76.75,75.26000213623047,76.16999816894531,95100,0.0,0.0
2024-10-25 00:00:00-04:00,76.8499984741211,77.2300033569336,75.9800033569336,76.5199966430664,65600,0.0,0.0
2024-10-28 00:00:00-04:00,77.58000183105469,78.45999908447266,77.55999755859375,78.06999969482422,89600,0.0,0.0
2024-10-29 00:00:00-04:00,77.7300033569336,78.9000015258789,76.7300033569336,78.9000015258789,145100,0.0,0.0
2024-10-30 00:00:00-04:00,78.8499984741211,80.33000183105469,78.73999786376953,78.75,164800,0.0,0.0
2024-10-31 00:00:00-04:00,78.76000213623047,78.76000213623047,76.08999633789062,76.18000030517578,117800,0.0,0.0
2024-11-01 00:00:00-04:00,76.83000183105469,77.91000366210938,76.19999694824219,77.16000366210938,97600,0.0,0.0
2024-11-04 00:00:00-05:00,76.75,78.3499984741211,76.75,77.43000030517578,67500,0.0,0.0
2024-11-05 00:00:00-05:00,76.91999816894531,79.30999755859375,76.91999816894531,79.30000305175781,126800,0.0,0.0
2024-11-06 00:00:00-05:00,85.3499984741211,87.05999755859375,83.81999969482422,84.5999984741211,447100,0.0,0.0
2024-11-07 00:00:00-05:00,84.4800033569336,85.16999816894531,82.31999969482422,83.68000030517578,213600,0.0,0.0
2024-11-08 00:00:00-05:00,83.83999633789062,85.76000213623047,83.4800033569336,84.58000183105469,249200,0.0,0.0
2024-11-11 00:00:00-05:00,85.75,86.97000122070312,84.79000091552734,86.44000244140625,127900,0.0,0.0
2024-11-12 00:00:00-05:00,86.4000015258789,87.1500015258789,84.0,84.62000274658203,99400,0.0,0.0
2024-11-13 00:00:00-05:00,85.83000183105469,85.910400390625,83.3550033569336,84.04000091552734,247013,0.0,0.0
