Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,35.81999969482422,35.83000183105469,35.720001220703125,35.72999954223633,614500,0.0,0.0
2024-10-11 00:00:00-04:00,35.72999954223633,35.779998779296875,35.72999954223633,35.72999954223633,515700,0.0,0.0
2024-10-14 00:00:00-04:00,35.72999954223633,35.790000915527344,35.70500183105469,35.720001220703125,520300,0.0,0.0
2024-10-15 00:00:00-04:00,35.75,35.790000915527344,35.720001220703125,35.7400016784668,546900,0.0,0.0
2024-10-16 00:00:00-04:00,35.720001220703125,35.779998779296875,35.720001220703125,35.77000045776367,480400,0.0,0.0
2024-10-17 00:00:00-04:00,35.779998779296875,35.78499984741211,35.334999084472656,35.63999938964844,2188000,0.0,0.0
2024-10-18 00:00:00-04:00,35.63999938964844,35.709999084472656,35.59000015258789,35.650001525878906,585400,0.0,0.0
2024-10-21 00:00:00-04:00,35.68000030517578,35.69499969482422,35.619998931884766,35.66999816894531,438300,0.0,0.0
2024-10-22 00:00:00-04:00,35.599998474121094,35.75,35.599998474121094,35.75,627800,0.0,0.0
2024-10-23 00:00:00-04:00,35.790000915527344,35.814998626708984,35.650001525878906,35.79999923706055,677600,0.0,0.0
2024-10-24 00:00:00-04:00,35.68000030517578,35.849998474121094,35.66999816894531,35.779998779296875,531800,0.0,0.0
2024-10-25 00:00:00-04:00,35.79999923706055,35.900001525878906,35.7400016784668,35.75,1089600,0.0,0.0
2024-10-28 00:00:00-04:00,35.7400016784668,35.80500030517578,35.7400016784668,35.790000915527344,297300,0.0,0.0
2024-10-29 00:00:00-04:00,35.720001220703125,35.779998779296875,35.650001525878906,35.689998626708984,643600,0.0,0.0
2024-10-30 00:00:00-04:00,35.72999954223633,35.77000045776367,35.689998626708984,35.70000076293945,573900,0.0,0.0
2024-10-31 00:00:00-04:00,35.70000076293945,35.7599983215332,35.650001525878906,35.709999084472656,428700,0.0,0.0
2024-11-01 00:00:00-04:00,35.70000076293945,35.720001220703125,35.540000915527344,35.59000015258789,724900,0.0,0.0
2024-11-04 00:00:00-05:00,35.5099983215332,35.7400016784668,35.5099983215332,35.58000183105469,510900,0.0,0.0
2024-11-05 00:00:00-05:00,35.5,35.72999954223633,35.46500015258789,35.689998626708984,316100,0.0,0.0
2024-11-06 00:00:00-05:00,35.560001373291016,35.68000030517578,35.54999923706055,35.58000183105469,568100,0.0,0.0
2024-11-07 00:00:00-05:00,35.720001220703125,35.720001220703125,35.59000015258789,35.68000030517578,408900,0.0,0.0
2024-11-08 00:00:00-05:00,35.65999984741211,35.95000076293945,35.65999984741211,35.900001525878906,829600,0.0,0.0
2024-11-11 00:00:00-05:00,35.849998474121094,35.959999084472656,35.814998626708984,35.84000015258789,578200,0.0,0.0
2024-11-12 00:00:00-05:00,35.91999816894531,35.91999816894531,35.72999954223633,35.84000015258789,529200,0.0,0.0
2024-11-13 00:00:00-05:00,35.880001068115234,35.959999084472656,35.79999923706055,35.84000015258789,302946,0.0,0.0
