Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-25 00:00:00-04:00,10.890000343322754,10.899999618530273,10.739999771118164,10.770000457763672,1209500,0.0,0.0
2024-09-26 00:00:00-04:00,11.100000381469727,11.199999809265137,11.029999732971191,11.140000343322754,1491900,0.0,0.0
2024-09-27 00:00:00-04:00,11.149999618530273,11.170000076293945,11.039999961853027,11.069999694824219,930900,0.0,0.0
2024-09-30 00:00:00-04:00,10.920000076293945,10.9399995803833,10.760000228881836,10.84000015258789,1021400,0.0,0.0
2024-10-01 00:00:00-04:00,10.539999961853027,10.5600004196167,10.239999771118164,10.279999732971191,1724400,0.0,0.0
2024-10-02 00:00:00-04:00,10.229999542236328,10.25,10.15999984741211,10.199999809265137,2505600,0.0,0.0
2024-10-03 00:00:00-04:00,10.279999732971191,10.359999656677246,10.239999771118164,10.319999694824219,828500,0.0,0.0
2024-10-04 00:00:00-04:00,10.520000457763672,10.5600004196167,10.4399995803833,10.529999732971191,1053600,0.0,0.0
2024-10-07 00:00:00-04:00,10.6899995803833,10.699999809265137,10.5600004196167,10.619999885559082,1626700,0.0,0.0
2024-10-08 00:00:00-04:00,10.5,10.5600004196167,10.460000038146973,10.529999732971191,1084000,0.0,0.0
2024-10-09 00:00:00-04:00,10.100000381469727,10.170000076293945,10.09000015258789,10.149999618530273,642300,0.0,0.0
2024-10-10 00:00:00-04:00,10.119999885559082,10.130000114440918,9.989999771118164,10.0600004196167,1299800,0.0,0.0
2024-10-11 00:00:00-04:00,10.109999656677246,10.1899995803833,10.09000015258789,10.180000305175781,868100,0.0,0.0
2024-10-14 00:00:00-04:00,10.1899995803833,10.25,10.180000305175781,10.229999542236328,526400,0.0,0.0
2024-10-15 00:00:00-04:00,10.199999809265137,10.319999694824219,10.130000114440918,10.140000343322754,2258800,0.0,0.0
2024-10-16 00:00:00-04:00,10.180000305175781,10.199999809265137,10.050000190734863,10.0600004196167,959200,0.0,0.0
2024-10-17 00:00:00-04:00,9.90999984741211,9.9399995803833,9.84000015258789,9.869999885559082,1498200,0.0,0.0
2024-10-18 00:00:00-04:00,10.09000015258789,10.119999885559082,10.039999961853027,10.079999923706055,818900,0.0,0.0
2024-10-21 00:00:00-04:00,9.930000305175781,9.960000038146973,9.789999961853027,9.829999923706055,779500,0.0,0.0
2024-10-22 00:00:00-04:00,9.850000381469727,9.9399995803833,9.819999694824219,9.920000076293945,2074600,0.0,0.0
2024-10-23 00:00:00-04:00,9.850000381469727,9.899999618530273,9.779999732971191,9.8100004196167,1560600,0.0,0.0
2024-10-24 00:00:00-04:00,9.869999885559082,9.890000343322754,9.739999771118164,9.819999694824219,1059400,0.0,0.0
2024-10-25 00:00:00-04:00,9.8100004196167,9.829999923706055,9.699999809265137,9.699999809265137,855800,0.0,0.0
2024-10-28 00:00:00-04:00,9.6899995803833,9.850000381469727,9.680000305175781,9.850000381469727,1246000,0.0,0.0
2024-10-29 00:00:00-04:00,9.789999961853027,9.84000015258789,9.729999542236328,9.75,1313100,0.0,0.0
2024-10-30 00:00:00-04:00,9.710000038146973,9.90999984741211,9.6899995803833,9.850000381469727,1257800,0.0,0.0
2024-10-31 00:00:00-04:00,9.9399995803833,9.970000267028809,9.819999694824219,9.930000305175781,990300,0.0,0.0
2024-11-01 00:00:00-04:00,10.09000015258789,10.229999542236328,10.09000015258789,10.09000015258789,1468400,0.0,0.0
2024-11-04 00:00:00-05:00,10.449999809265137,10.479999542236328,10.329999923706055,10.329999923706055,1467100,0.0,0.0
2024-11-05 00:00:00-05:00,10.390000343322754,10.5,10.359999656677246,10.460000038146973,791400,0.0,0.0
2024-11-06 00:00:00-05:00,9.630000114440918,9.6899995803833,9.539999961853027,9.649999618530273,4122500,0.0,0.0
2024-11-07 00:00:00-05:00,10.079999923706055,10.170000076293945,9.970000267028809,10.020000457763672,3804700,0.0,0.0
2024-11-08 00:00:00-05:00,9.880000114440918,9.899999618530273,9.699999809265137,9.770000457763672,1960000,0.0,0.0
2024-11-11 00:00:00-05:00,9.779999732971191,9.8100004196167,9.699999809265137,9.720000267028809,1719900,0.0,0.0
2024-11-12 00:00:00-05:00,9.640000343322754,9.649999618530273,9.399999618530273,9.4399995803833,2346700,0.0,0.0
2024-11-13 00:00:00-05:00,9.40999984741211,9.425000190734863,9.279999732971191,9.34000015258789,1529694,0.0,0.0
