Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,14.792139200786865,14.92119825032783,14.77228447219556,14.881487846374512,19600,0.0,0.0
2024-10-11 00:00:00-04:00,15.070113733600056,15.397724819393904,14.891416433432227,15.219027519226074,23400,0.0,0.0
2024-10-14 00:00:00-04:00,15.328230321906894,15.606204099875603,15.139606137429514,15.387796401977539,18800,0.0,0.0
2024-10-15 00:00:00-04:00,15.516855511402873,15.735263210120806,15.447362540035192,15.487072944641113,34800,0.0,0.0
2024-10-16 00:00:00-04:00,15.665769488691334,15.784900704004983,15.635986921555606,15.675697326660156,25700,0.0,0.0
2024-10-17 00:00:00-04:00,15.774974230619202,15.774974230619202,15.635987335686734,15.73526382446289,19200,0.0,0.0
2024-10-18 00:00:00-04:00,15.804756509026511,15.804756509026511,15.46721758949565,15.55656623840332,60900,0.0,0.0
2024-10-21 00:00:00-04:00,15.51685537152552,15.68562482627199,15.080039978027344,15.080039978027344,22600,0.0,0.0
2024-10-22 00:00:00-04:00,15.1197509765625,15.19917273495082,14.96090935332737,15.1197509765625,17200,0.0,0.0
2024-10-23 00:00:00-04:00,15.169388646396408,15.308375534852251,14.941054058330437,15.288519859313965,14500,0.0,0.0
2024-10-24 00:00:00-04:00,15.943742650358919,15.943742650358919,14.911272096533972,15.010547637939453,34900,0.0,0.0
2024-10-25 00:00:00-04:00,15.129678422428741,15.129678422428741,14.742502212524414,14.742502212524414,16500,0.0,0.0
2024-10-28 00:00:00-04:00,14.82192343297823,14.950982488781042,14.792139918490133,14.802067756652832,23100,0.0,0.0
2024-10-29 00:00:00-04:00,14.702791560262758,14.980764389038086,14.702791560262758,14.980764389038086,22100,0.0,0.0
2024-10-30 00:00:00-04:00,14.98076504339539,15.397724778156473,14.93112679939607,15.328230857849121,22100,0.0,0.0
2024-10-31 00:00:00-04:00,15.258738056139153,15.367941436750778,15.089968592703427,15.099896430969238,25200,0.0,0.0
2024-11-01 00:00:00-04:00,15.258737765348535,15.288520332807627,14.891416277450578,14.921198844909668,27700,0.0,0.0
2024-11-04 00:00:00-05:00,15.080040522711274,15.298448227349144,14.970837143777715,15.020475387573242,31700,0.0,0.0
2024-11-05 00:00:00-05:00,15.238882585631671,15.536710144962782,15.219026910065214,15.496999740600586,50800,0.0,0.0
2024-11-06 00:00:00-05:00,16.200000762939453,18.030000686645508,16.020000457763672,17.5,109200,0.113,0.0
2024-11-07 00:00:00-05:00,17.540000915527344,17.68000030517578,16.920000076293945,16.920000076293945,41400,0.0,0.0
2024-11-08 00:00:00-05:00,17.079999923706055,17.239999771118164,16.739999771118164,17.010000228881836,32900,0.0,0.0
2024-11-11 00:00:00-05:00,17.170000076293945,17.510000228881836,17.170000076293945,17.350000381469727,39700,0.0,0.0
2024-11-12 00:00:00-05:00,17.469999313354492,17.469999313354492,17.25,17.360000610351562,43600,0.0,0.0
2024-11-13 00:00:00-05:00,17.56999969482422,17.59000015258789,17.25,17.260000228881836,27918,0.0,0.0
