Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,161.1699981689453,161.75,159.85000610351562,161.39999389648438,657100,0.0,0.0
2024-10-09 00:00:00-04:00,162.0,162.72000122070312,160.5399932861328,161.58999633789062,1667500,0.0,0.0
2024-10-10 00:00:00-04:00,162.00999450683594,162.6300048828125,158.25,159.08999633789062,834500,0.0,0.0
2024-10-11 00:00:00-04:00,159.52000427246094,161.1199951171875,159.52000427246094,160.82000732421875,726200,0.0,0.0
2024-10-14 00:00:00-04:00,160.97999572753906,163.1300048828125,160.44000244140625,162.64999389648438,577600,0.0,0.0
2024-10-15 00:00:00-04:00,163.99000549316406,164.39999389648438,162.0399932861328,162.33999633789062,1362000,0.0,0.0
2024-10-16 00:00:00-04:00,162.83999633789062,164.19000244140625,162.6699981689453,164.1300048828125,900100,0.0,0.0
2024-10-17 00:00:00-04:00,164.5500030517578,164.5800018310547,162.8000030517578,163.3000030517578,588800,0.0,0.0
2024-10-18 00:00:00-04:00,163.1199951171875,164.27999877929688,161.72000122070312,163.91000366210938,1009100,0.0,0.0
2024-10-21 00:00:00-04:00,163.6300048828125,163.72999572753906,162.3300018310547,163.24000549316406,755800,0.0,0.0
2024-10-22 00:00:00-04:00,161.85000610351562,162.67999267578125,161.0800018310547,162.42999267578125,867900,0.0,0.0
2024-10-23 00:00:00-04:00,161.52999877929688,163.72000122070312,161.0500030517578,163.25999450683594,620000,0.0,0.0
2024-10-24 00:00:00-04:00,163.55999755859375,167.08999633789062,162.99000549316406,166.5500030517578,1308800,0.0,0.0
2024-10-25 00:00:00-04:00,181.00999450683594,189.1300048828125,176.58999633789062,181.92999267578125,2387400,0.0,0.0
2024-10-28 00:00:00-04:00,184.0800018310547,186.05999755859375,182.02000427246094,186.0,1493000,0.0,0.0
2024-10-29 00:00:00-04:00,186.80999755859375,187.49000549316406,183.89999389648438,184.17999267578125,1204600,0.0,0.0
2024-10-30 00:00:00-04:00,183.60000610351562,184.58999633789062,182.52000427246094,183.47999572753906,896700,0.0,0.0
2024-10-31 00:00:00-04:00,183.4600067138672,184.52000427246094,181.10000610351562,181.66000366210938,998000,0.0,0.0
2024-11-01 00:00:00-04:00,182.8300018310547,183.74000549316406,180.83999633789062,181.27999877929688,816700,0.0,0.0
2024-11-04 00:00:00-05:00,180.64999389648438,182.64999389648438,180.1300048828125,182.6199951171875,778900,0.0,0.0
2024-11-05 00:00:00-05:00,182.47999572753906,185.2899932861328,180.67999267578125,185.27999877929688,963500,0.0,0.0
2024-11-06 00:00:00-05:00,190.47000122070312,190.58999633789062,179.91000366210938,179.9600067138672,2456500,0.0,0.0
2024-11-07 00:00:00-05:00,181.0500030517578,181.33999633789062,175.50999450683594,175.8000030517578,2339700,0.0,0.0
2024-11-08 00:00:00-05:00,179.52000427246094,183.88999938964844,177.0,183.5,1537500,0.0,0.0
2024-11-11 00:00:00-05:00,183.75999450683594,186.58999633789062,182.94000244140625,183.39999389648438,944000,0.0,0.0
2024-11-12 00:00:00-05:00,183.30999755859375,184.35000610351562,180.22000122070312,181.4499969482422,1146600,0.0,0.0
2024-11-13 00:00:00-05:00,182.3000030517578,182.3509979248047,171.63999938964844,172.0,2272040,0.0,0.0
