Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,15.951227182123962,16.318493364841398,15.85196684477867,16.30856704711914,227000,0.0,0.0
2024-10-11 00:00:00-04:00,16.308566563572274,16.54679250208852,16.308566563572274,16.517013549804688,194600,0.0,0.0
2024-10-14 00:00:00-04:00,16.427678121768164,16.586495409622312,16.129896180354493,16.5666446685791,178600,0.0,0.0
2024-10-15 00:00:00-04:00,16.427679521853957,16.864428047301438,16.397902461125618,16.77509307861328,263600,0.0,0.0
2024-10-16 00:00:00-04:00,17.062949660319184,17.18206168303176,16.814797404207948,16.914058685302734,238400,0.0,0.0
2024-10-17 00:00:00-04:00,16.973614683046055,17.06294964663457,16.507087230250146,16.83464813232422,151100,0.0,0.0
2024-10-18 00:00:00-04:00,16.923983105611146,16.923983105611146,16.457457545799357,16.477310180664062,174300,0.0,0.0
2024-10-21 00:00:00-04:00,16.33834362500828,16.42767858862145,15.524405474937568,15.663370132446289,318800,0.0,0.0
2024-10-22 00:00:00-04:00,15.613739023463433,15.861891271998775,15.385439409191255,15.732852935791016,204000,0.0,0.0
2024-10-23 00:00:00-04:00,15.57403564453125,15.732853888375503,15.425144665045353,15.57403564453125,182100,0.0,0.0
2024-10-24 00:00:00-04:00,15.722927094078333,15.762631417179511,15.464848520607807,15.643518447875977,235800,0.0,0.0
2024-10-25 00:00:00-04:00,15.772558213981346,16.000858788721082,15.524405950400539,15.63359260559082,214700,0.0,0.0
2024-10-28 00:00:00-04:00,15.861891752702736,16.199378972398662,15.842040064463658,15.981005668640137,163600,0.0,0.0
2024-10-29 00:00:00-04:00,15.81226205600251,15.832113744238086,15.325882914783506,15.3854398727417,145400,0.0,0.0
2024-10-30 00:00:00-04:00,15.276252750346112,15.742778295708263,15.276252750346112,15.435070037841797,163600,0.0,0.0
2024-10-31 00:00:00-04:00,15.385440349707746,15.693149573217237,15.276253694462836,15.335809707641602,199900,0.0,0.0
2024-11-01 00:00:00-04:00,15.474774360656738,15.603813643411257,15.167065156145858,15.474774360656738,247000,0.0,0.0
2024-11-04 00:00:00-05:00,15.44499682957932,15.732853408667284,15.41521787728952,15.544257164001465,247900,0.0,0.0
2024-11-05 00:00:00-05:00,15.395365735437588,15.990931510925293,15.335808779238535,15.990931510925293,234900,0.0,0.0
2024-11-06 00:00:00-05:00,16.87435340605886,17.340878965714666,16.606348515229335,17.27139663696289,547100,0.0,0.0
2024-11-07 00:00:00-05:00,14.799800911237332,15.097583818121791,13.430000296869439,13.628521919250488,685000,0.0,0.0
2024-11-08 00:00:00-05:00,13.72778322177741,13.72778322177741,12.814582810999852,13.132217407226562,731200,0.0,0.0
2024-11-11 00:00:00-05:00,13.49948358472102,13.568965915949668,13.152070035326247,13.39029598236084,491700,0.0,0.0
2024-11-12 00:00:00-05:00,13.251330359691854,13.578891249785299,12.755025866019885,12.834434509277344,584300,0.0,0.0
2024-11-13 00:00:00-05:00,12.854286673578745,13.06273460651789,12.159460545990168,12.209091186523438,487400,0.0,0.0
2024-11-14 00:00:00-05:00,12.397686486077799,12.427465438376752,11.851751333398177,12.01056957244873,405600,0.0,0.0
2024-11-15 00:00:00-05:00,12.238869191070616,12.427465435754597,11.762417313896684,11.871603965759277,406200,0.0,0.0
2024-11-18 00:00:00-05:00,12.050273429216867,12.447316644913593,12.010569107647195,12.338129997253418,414000,0.0,0.0
2024-11-19 00:00:00-05:00,12.15946101060159,12.457243918553722,11.951013069697675,12.397686958312988,386800,0.0,0.0
2024-11-20 00:00:00-05:00,12.377834798301723,12.675617694922295,11.921234609250375,12.427465438842773,345700,0.0,0.0
2024-11-21 00:00:00-05:00,12.298426150660546,12.75502633965896,12.298426150660546,12.62598705291748,546800,0.0,0.0
2024-11-22 00:00:00-05:00,12.67561815012239,13.171922680104458,12.4969482164086,13.092513084411621,638700,0.0,0.0
2024-11-25 00:00:00-05:00,13.291035176017283,14.313422205979926,13.271182541151148,13.91637897491455,500000,0.0,0.0
2024-11-26 00:00:00-05:00,13.698004717721862,13.698004717721862,13.20170020582343,13.380369186401367,300800,0.0,0.0
2024-11-27 00:00:00-05:00,13.479630947458181,13.80719186124595,13.17192266923368,13.430000305175781,270600,0.0,0.0
2024-11-29 00:00:00-05:00,13.539999961853027,13.600000381469727,13.130000114440918,13.149999618530273,244600,0.1,0.0
2024-12-02 00:00:00-05:00,13.239999771118164,13.430000305175781,13.109999656677246,13.350000381469727,369300,0.0,0.0
2024-12-03 00:00:00-05:00,13.350000381469727,13.430000305175781,12.680000305175781,12.75,366100,0.0,0.0
2024-12-04 00:00:00-05:00,12.859999656677246,13.029999732971191,12.65999984741211,12.710000038146973,485100,0.0,0.0
2024-12-05 00:00:00-05:00,12.710000038146973,12.994999885559082,12.289999961853027,12.3100004196167,348404,0.0,0.0
