Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,72.79000091552734,73.91999816894531,72.37999725341797,73.81999969482422,463700,0.0,0.0
2024-10-14 00:00:00-04:00,73.91000366210938,73.98999786376953,73.48999786376953,73.91000366210938,446000,0.0,0.0
2024-10-15 00:00:00-04:00,73.93000030517578,74.22000122070312,73.26000213623047,73.31999969482422,370600,0.0,0.0
2024-10-16 00:00:00-04:00,73.55999755859375,74.01000213623047,73.5,73.75,416200,0.0,0.0
2024-10-17 00:00:00-04:00,74.0,74.76000213623047,73.72000122070312,74.72000122070312,680800,0.0,0.0
2024-10-18 00:00:00-04:00,75.0,75.75,74.54000091552734,75.69999694824219,379400,0.0,0.0
2024-10-21 00:00:00-04:00,75.69999694824219,75.69999694824219,74.94000244140625,75.12999725341797,557100,0.0,0.0
2024-10-22 00:00:00-04:00,74.77999877929688,75.0,73.70999908447266,73.73999786376953,427400,0.0,0.0
2024-10-23 00:00:00-04:00,73.7300033569336,74.30999755859375,73.16999816894531,73.91000366210938,512700,0.0,0.0
2024-10-24 00:00:00-04:00,73.79000091552734,74.36000061035156,73.33000183105469,74.29000091552734,707200,0.0,0.0
2024-10-25 00:00:00-04:00,74.75,75.36000061035156,74.58000183105469,74.87999725341797,529600,0.0,0.0
2024-10-28 00:00:00-04:00,75.41000366210938,75.69999694824219,74.4800033569336,74.86000061035156,522600,0.0,0.0
2024-10-29 00:00:00-04:00,74.25,75.08000183105469,74.11000061035156,74.94000244140625,474200,0.0,0.0
2024-10-30 00:00:00-04:00,74.19000244140625,74.77999877929688,73.51000213623047,73.69000244140625,473500,0.0,0.0
2024-10-31 00:00:00-04:00,73.5,74.16000366210938,72.98999786376953,73.16000366210938,567700,0.0,0.0
2024-11-01 00:00:00-04:00,73.55999755859375,74.31999969482422,73.51000213623047,73.83999633789062,365000,0.0,0.0
2024-11-04 00:00:00-05:00,73.7699966430664,74.61000061035156,73.7699966430664,74.37000274658203,352500,0.0,0.0
2024-11-05 00:00:00-05:00,74.19000244140625,75.55999755859375,74.19000244140625,75.51000213623047,337000,0.0,0.0
2024-11-06 00:00:00-05:00,76.5999984741211,77.43000030517578,76.0199966430664,77.08000183105469,670200,0.0,0.0
2024-11-07 00:00:00-05:00,77.33999633789062,77.44999694824219,76.55999755859375,76.9800033569336,599100,0.0,0.0
2024-11-08 00:00:00-05:00,77.13999938964844,78.05000305175781,77.0,77.55000305175781,502100,0.0,0.0
2024-11-11 00:00:00-05:00,77.9800033569336,78.70999908447266,77.94000244140625,78.05000305175781,423700,0.0,0.0
2024-11-12 00:00:00-05:00,77.91000366210938,78.38999938964844,77.52999877929688,77.55000305175781,544100,0.0,0.0
2024-11-13 00:00:00-05:00,77.62000274658203,78.01000213623047,77.2699966430664,77.4000015258789,411300,0.0,0.0
2024-11-14 00:00:00-05:00,77.2699966430664,77.66999816894531,76.47000122070312,76.87000274658203,404000,0.0,0.0
2024-11-15 00:00:00-05:00,76.93000030517578,77.33999633789062,76.26000213623047,76.4000015258789,351600,0.0,0.0
2024-11-18 00:00:00-05:00,76.25,76.58000183105469,75.9800033569336,76.05999755859375,446500,0.0,0.0
2024-11-19 00:00:00-05:00,75.30999755859375,75.7699966430664,75.12999725341797,75.26000213623047,418000,0.0,0.0
2024-11-20 00:00:00-05:00,75.43000030517578,75.43000030517578,74.51000213623047,75.16999816894531,461400,0.0,0.0
2024-11-21 00:00:00-05:00,75.25,76.18000030517578,74.80999755859375,76.01000213623047,679700,0.0,0.0
2024-11-22 00:00:00-05:00,76.18000030517578,77.76000213623047,76.05000305175781,77.44999694824219,977700,0.0,0.0
2024-11-25 00:00:00-05:00,78.0,78.94999694824219,78.0,78.2699966430664,832600,0.0,0.0
2024-11-26 00:00:00-05:00,77.86000061035156,78.26000213623047,77.56999969482422,78.05999755859375,490900,0.0,0.0
2024-11-27 00:00:00-05:00,78.05999755859375,78.66999816894531,77.30000305175781,77.63999938964844,573100,0.0,0.0
2024-11-29 00:00:00-05:00,77.63999938964844,78.30000305175781,77.63999938964844,78.05000305175781,301700,0.0,0.0
2024-12-02 00:00:00-05:00,78.29000091552734,78.37999725341797,77.48999786376953,78.06999969482422,917500,0.0,0.0
2024-12-03 00:00:00-05:00,76.12999725341797,76.47000122070312,72.13999938964844,72.68000030517578,1962500,0.0,0.0
2024-12-04 00:00:00-05:00,72.55999755859375,73.97000122070312,72.22000122070312,73.36000061035156,855600,0.0,0.0
2024-12-05 00:00:00-05:00,73.26000213623047,73.58999633789062,72.61000061035156,73.0199966430664,764494,0.0,0.0
