Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,23.34748572915251,23.34748572915251,23.262714385986328,23.262714385986328,4700,0.0,0.0
2024-10-11 00:00:00-04:00,23.32087189445746,23.43028557044843,23.25778549852171,23.351428985595703,9000,0.0,0.0
2024-10-14 00:00:00-04:00,23.26271550772029,23.53871261958502,23.26271550772029,23.459856033325195,6800,0.0,0.0
2024-10-15 00:00:00-04:00,23.607713411268897,24.011853644589753,23.49928490181086,23.627426147460938,26700,0.0,0.0
2024-10-16 00:00:00-04:00,23.656998491999765,24.03156680755046,23.647141183684045,23.807811737060547,19800,0.0,0.0
2024-10-17 00:00:00-04:00,23.854139686544578,24.031565586947792,23.676711906052137,23.686569213867188,8700,0.0,0.0
2024-10-18 00:00:00-04:00,23.59785513426412,23.667839575073398,23.558425903320312,23.558425903320312,2000,0.0,0.0
2024-10-21 00:00:00-04:00,23.51899975225361,23.656998307418306,23.262715378312528,23.46971321105957,14800,0.0,0.0
2024-10-22 00:00:00-04:00,23.331713562527533,23.528855957886616,23.331713562527533,23.41057014465332,8300,0.0,0.0
2024-10-23 00:00:00-04:00,23.459856139553718,23.65699854614062,23.26271561305614,23.312000274658203,5300,0.0,0.0
2024-10-24 00:00:00-04:00,23.525898716918515,23.568283448529886,22.927573479950947,22.976858139038086,8700,0.0,0.0
2024-10-25 00:00:00-04:00,23.37114078756291,23.37114078756291,22.996572494506836,22.996572494506836,7200,0.0,0.0
2024-10-28 00:00:00-04:00,23.223285284631555,23.262714516125417,23.118801205333444,23.252857208251953,7500,0.0,0.0
2024-10-29 00:00:00-04:00,22.898002084827866,23.459855483778888,22.898002084827866,23.361286163330078,7900,0.0,0.0
2024-10-30 00:00:00-04:00,23.666855487015237,24.070995722163104,23.445070753070844,24.041423797607422,7200,0.0,0.0
2024-10-31 00:00:00-04:00,23.469713398223377,23.656998496075655,22.927574601390706,23.03600311279297,54700,0.0,0.0
2024-11-01 00:00:00-04:00,23.144429220742133,23.405643185023557,22.911802013961584,23.213428497314453,14700,0.0,0.0
2024-11-04 00:00:00-05:00,23.449999466573672,23.686569213867188,22.96995816443581,23.686569213867188,14000,0.0,0.0
2024-11-05 00:00:00-05:00,23.430285807192437,23.755569458007812,23.36128652976028,23.755569458007812,12100,0.0,0.0
2024-11-06 00:00:00-05:00,23.627426092535597,23.627426092535597,22.830975149549865,23.351428985595703,8700,0.0,0.0
2024-11-07 00:00:00-05:00,23.114857985695892,23.675724310691074,23.075428755349186,23.302141189575195,12600,0.0,0.0
2024-11-08 00:00:00-05:00,23.4795698972448,23.656997680664062,23.380998697557516,23.656997680664062,8600,0.0,0.0
2024-11-11 00:00:00-05:00,23.637282814870936,23.637282814870936,23.223285284631555,23.252857208251953,3300,0.0,0.0
2024-11-12 00:00:00-05:00,23.357341564559956,23.587998435338246,22.809288024902344,22.809288024902344,8300,0.0,0.0
2024-11-13 00:00:00-05:00,22.51357560421132,22.784644985189807,22.51357560421132,22.72057342529297,8200,0.0,0.0
2024-11-14 00:00:00-05:00,22.760004281193535,22.937432071983643,22.464292549936246,22.602291107177734,17700,0.0,0.0
2024-11-15 00:00:00-05:00,22.734373377126225,22.809287411767873,22.50371839263741,22.572717666625977,6300,0.0,0.0
2024-11-18 00:00:00-05:00,22.674246869077344,22.809288040450017,22.385433197021484,22.385433197021484,13200,0.0,0.0
2024-11-19 00:00:00-05:00,22.43472012969833,22.641717960992658,22.198150373895114,22.217864990234375,10300,0.0,0.0
2024-11-20 00:00:00-05:00,22.152807944761626,22.152807944761626,21.96158030519181,22.099578857421875,12400,0.0,0.0
2024-11-21 00:00:00-05:00,22.099579532277712,22.61214828491211,22.099579532277712,22.61214828491211,30200,0.0,0.0
2024-11-22 00:00:00-05:00,22.562861638072853,22.7600040435791,22.562861638072853,22.7600040435791,8400,0.0,0.0
2024-11-25 00:00:00-05:00,22.98671534877861,23.324813673737676,22.720573678629663,23.124713897705078,32300,0.0,0.0
2024-11-26 00:00:00-05:00,23.164142868538676,23.41056992033164,23.105000902533337,23.144428253173828,29700,0.0,0.0
2024-11-27 00:00:00-05:00,23.39085683667162,23.41057145332744,23.174001693725586,23.174001693725586,10300,0.0,0.0
2024-11-29 00:00:00-05:00,23.170000076293945,23.899999618530273,23.049999237060547,23.899999618530273,34700,0.336,0.0
2024-12-02 00:00:00-05:00,23.799999237060547,23.799999237060547,23.15999984741211,23.399999618530273,6700,0.0,0.0
2024-12-03 00:00:00-05:00,23.290000915527344,23.290000915527344,23.030000686645508,23.040000915527344,7900,0.0,0.0
2024-12-04 00:00:00-05:00,23.15999984741211,23.530000686645508,23.15999984741211,23.229999542236328,10400,0.0,0.0
2024-12-05 00:00:00-05:00,23.399999618530273,23.600000381469727,23.388099670410156,23.4950008392334,15216,0.0,0.0
