Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,19.510000228881836,19.59000015258789,19.5,19.549999237060547,107800,0.0,0.0
2024-10-14 00:00:00-04:00,19.610000610351562,19.610000610351562,19.440000534057617,19.479999542236328,137200,0.0,0.0
2024-10-15 00:00:00-04:00,19.549999237060547,19.649999618530273,19.5,19.540000915527344,151600,0.0,0.0
2024-10-16 00:00:00-04:00,19.540000915527344,19.68000030517578,19.540000915527344,19.649999618530273,222000,0.0,0.0
2024-10-17 00:00:00-04:00,19.75,19.75,19.649999618530273,19.729999542236328,331700,0.0,0.0
2024-10-18 00:00:00-04:00,19.780000686645508,19.780000686645508,19.639999389648438,19.649999618530273,322600,0.0,0.0
2024-10-21 00:00:00-04:00,19.639999389648438,19.760000228881836,19.6200008392334,19.729999542236328,365100,0.0,0.0
2024-10-22 00:00:00-04:00,19.75,19.770000457763672,19.639999389648438,19.649999618530273,152300,0.0,0.0
2024-10-23 00:00:00-04:00,19.670000076293945,19.670000076293945,19.459999084472656,19.530000686645508,98200,0.0,0.0
2024-10-24 00:00:00-04:00,19.59000015258789,19.780000686645508,19.479999542236328,19.780000686645508,296600,0.0,0.0
2024-10-25 00:00:00-04:00,19.690000534057617,19.719999313354492,19.5,19.530000686645508,152900,0.0,0.0
2024-10-28 00:00:00-04:00,19.59000015258789,19.670000076293945,19.530000686645508,19.65999984741211,143200,0.0,0.0
2024-10-29 00:00:00-04:00,19.649999618530273,19.670000076293945,19.510000228881836,19.510000228881836,130500,0.0,0.0
2024-10-30 00:00:00-04:00,19.510000228881836,19.600000381469727,19.459999084472656,19.479999542236328,131700,0.0,0.0
2024-10-31 00:00:00-04:00,19.489999771118164,19.56999969482422,19.440000534057617,19.5,159500,0.0,0.0
2024-11-01 00:00:00-04:00,19.790000915527344,19.790000915527344,19.3700008392334,19.450000762939453,264800,0.0,0.0
2024-11-04 00:00:00-05:00,19.450000762939453,19.450000762939453,19.06999969482422,19.200000762939453,356300,0.0,0.0
2024-11-05 00:00:00-05:00,19.200000762939453,19.260000228881836,19.020000457763672,19.100000381469727,456300,0.0,0.0
2024-11-06 00:00:00-05:00,19.469999313354492,19.6200008392334,19.31999969482422,19.610000610351562,306000,0.0,0.0
2024-11-07 00:00:00-05:00,19.579999923706055,19.940000534057617,19.5,19.84000015258789,265900,0.0,0.0
2024-11-08 00:00:00-05:00,19.850000381469727,20.110000610351562,19.850000381469727,20.049999237060547,271500,0.0,0.0
2024-11-11 00:00:00-05:00,20.100000381469727,20.299999237060547,20.100000381469727,20.290000915527344,390500,0.0,0.0
2024-11-12 00:00:00-05:00,20.290000915527344,20.420000076293945,20.18000030517578,20.299999237060547,276800,0.0,0.0
2024-11-13 00:00:00-05:00,20.299999237060547,20.40999984741211,20.25,20.3799991607666,173800,0.0,0.0
2024-11-14 00:00:00-05:00,20.299999237060547,20.549999237060547,20.299999237060547,20.450000762939453,263700,0.0,0.0
2024-11-15 00:00:00-05:00,20.360000610351562,20.5,20.360000610351562,20.450000762939453,136400,0.0,0.0
2024-11-18 00:00:00-05:00,20.549999237060547,20.719999313354492,20.459999084472656,20.690000534057617,256200,0.0,0.0
2024-11-19 00:00:00-05:00,20.600000381469727,20.84000015258789,20.549999237060547,20.799999237060547,166400,0.0,0.0
2024-11-20 00:00:00-05:00,20.780000686645508,20.780000686645508,20.59000015258789,20.700000762939453,204500,0.0,0.0
2024-11-21 00:00:00-05:00,20.75,20.809999465942383,20.649999618530273,20.770000457763672,195500,0.0,0.0
2024-11-22 00:00:00-05:00,20.81999969482422,21.0,20.799999237060547,20.969999313354492,157300,0.0,0.0
2024-11-25 00:00:00-05:00,21.059999465942383,21.139999389648438,21.0,21.059999465942383,169300,0.0,0.0
2024-11-26 00:00:00-05:00,21.09000015258789,21.1200008392334,20.899999618530273,21.059999465942383,115400,0.0,0.0
2024-11-27 00:00:00-05:00,21.1299991607666,21.200000762939453,21.059999465942383,21.079999923706055,163700,0.0,0.0
2024-11-29 00:00:00-05:00,21.15999984741211,21.31999969482422,21.09000015258789,21.290000915527344,95500,0.0,0.0
2024-12-02 00:00:00-05:00,21.299999237060547,21.309999465942383,20.950000762939453,21.079999923706055,214400,0.0,0.0
2024-12-03 00:00:00-05:00,21.110000610351562,21.260000228881836,20.950000762939453,21.18000030517578,198500,0.0,0.0
2024-12-04 00:00:00-05:00,21.170000076293945,21.299999237060547,21.100000381469727,21.270000457763672,92300,0.0,0.0
2024-12-05 00:00:00-05:00,21.299999237060547,21.299999237060547,21.030000686645508,21.260000228881836,196376,0.0,0.0
