Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,25.260000228881836,27.559999465942383,25.239999771118164,26.93000030517578,108500,0.0,0.0
2024-10-11 00:00:00-04:00,27.079999923706055,27.079999923706055,25.780000686645508,26.059999465942383,22400,0.0,0.0
2024-10-14 00:00:00-04:00,26.110000610351562,26.40999984741211,25.950000762939453,26.350000381469727,13100,0.0,0.0
2024-10-15 00:00:00-04:00,26.469999313354492,26.56999969482422,25.969999313354492,26.010000228881836,16600,0.0,0.0
2024-10-16 00:00:00-04:00,26.1299991607666,26.40999984741211,26.049999237060547,26.360000610351562,13100,0.0,0.0
2024-10-17 00:00:00-04:00,26.93000030517578,26.93000030517578,26.40999984741211,26.75,22100,0.0,0.0
2024-10-18 00:00:00-04:00,26.0,26.520000457763672,25.889999389648438,26.170000076293945,45200,0.0,0.0
2024-10-21 00:00:00-04:00,26.56999969482422,26.56999969482422,25.8700008392334,25.8700008392334,19600,0.0,0.0
2024-10-22 00:00:00-04:00,25.719999313354492,26.110000610351562,25.719999313354492,26.040000915527344,11700,0.0,0.0
2024-10-23 00:00:00-04:00,25.739999771118164,26.299999237060547,25.6200008392334,26.020000457763672,13500,0.0,0.0
2024-10-24 00:00:00-04:00,25.940000534057617,26.299999237060547,25.899999618530273,25.950000762939453,11500,0.0,0.0
2024-10-25 00:00:00-04:00,26.1200008392334,26.290000915527344,25.8799991607666,25.8799991607666,13100,0.0,0.0
2024-10-28 00:00:00-04:00,25.940000534057617,26.1299991607666,25.579999923706055,25.579999923706055,20000,0.0,0.0
2024-10-29 00:00:00-04:00,25.739999771118164,25.739999771118164,25.0,25.06999969482422,30400,0.0,0.0
2024-10-30 00:00:00-04:00,25.100000381469727,25.100000381469727,24.479999542236328,24.559999465942383,86500,0.0,0.0
2024-10-31 00:00:00-04:00,24.559999465942383,24.8799991607666,24.469999313354492,24.510000228881836,27100,0.0,0.0
2024-11-01 00:00:00-04:00,24.56999969482422,24.709999084472656,24.25,24.389999389648438,25100,0.0,0.0
2024-11-04 00:00:00-05:00,24.229999542236328,24.81999969482422,24.229999542236328,24.440000534057617,16500,0.0,0.0
2024-11-05 00:00:00-05:00,24.440000534057617,26.1200008392334,24.31999969482422,25.8799991607666,56400,0.0,0.0
2024-11-06 00:00:00-05:00,26.149999618530273,27.010000228881836,26.110000610351562,26.889999389648438,55500,0.0,0.0
2024-11-07 00:00:00-05:00,26.899999618530273,27.079999923706055,26.469999313354492,26.579999923706055,25900,0.0,0.0
2024-11-08 00:00:00-05:00,26.489999771118164,26.610000610351562,26.31999969482422,26.34000015258789,15300,0.0,0.0
2024-11-11 00:00:00-05:00,26.639999389648438,26.809999465942383,26.1200008392334,26.709999084472656,18500,0.0,0.0
2024-11-12 00:00:00-05:00,26.639999389648438,26.790000915527344,25.799999237060547,25.84000015258789,31800,0.0,0.0
2024-11-13 00:00:00-05:00,25.989999771118164,26.239999771118164,25.770000457763672,25.770000457763672,31300,0.0,0.0
2024-11-14 00:00:00-05:00,25.790000915527344,25.899999618530273,25.190000534057617,25.34000015258789,17200,0.0,0.0
2024-11-15 00:00:00-05:00,25.520000457763672,25.56999969482422,24.829999923706055,25.350000381469727,35000,0.0,0.0
2024-11-18 00:00:00-05:00,25.479999542236328,25.479999542236328,25.0,25.010000228881836,19200,0.0,0.0
2024-11-19 00:00:00-05:00,24.899999618530273,25.459999084472656,24.889999389648438,25.270000457763672,18100,0.0,0.0
2024-11-20 00:00:00-05:00,25.3799991607666,25.3799991607666,24.84000015258789,25.049999237060547,24400,0.0,0.0
2024-11-21 00:00:00-05:00,25.399999618530273,26.309999465942383,25.18000030517578,26.280000686645508,51600,0.0,0.0
2024-11-22 00:00:00-05:00,26.450000762939453,27.0,26.43000030517578,26.440000534057617,32300,0.0,0.0
2024-11-25 00:00:00-05:00,26.6200008392334,26.65999984741211,25.889999389648438,26.469999313354492,27500,0.0,0.0
2024-11-26 00:00:00-05:00,26.31999969482422,27.0,26.18000030517578,26.920000076293945,32800,0.0,0.0
2024-11-27 00:00:00-05:00,27.010000228881836,27.079999923706055,26.520000457763672,26.65999984741211,25200,0.0,0.0
2024-11-29 00:00:00-05:00,26.940000534057617,26.969999313354492,26.65999984741211,26.799999237060547,22200,0.0,0.0
2024-12-02 00:00:00-05:00,26.700000762939453,26.75,26.170000076293945,26.440000534057617,72300,0.0,0.0
2024-12-03 00:00:00-05:00,26.649999618530273,26.969999313354492,26.290000915527344,26.799999237060547,36500,0.0,0.0
2024-12-04 00:00:00-05:00,26.899999618530273,26.959999084472656,26.5,26.899999618530273,48900,0.0,0.0
2024-12-05 00:00:00-05:00,26.8700008392334,28.051799774169922,26.649999618530273,27.600000381469727,73514,0.0,0.0
