Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,13.038666796049663,13.06816577911377,12.9993345060456,13.06816577911377,17500,0.0,0.0
2024-10-11 00:00:00-04:00,13.068165678984924,13.068165678984924,12.90100321330952,13.028833389282227,49200,0.0,0.0
2024-10-14 00:00:00-04:00,12.999334993947784,13.032766925940363,12.861671504888777,12.881338119506836,45300,0.0,0.0
2024-10-15 00:00:00-04:00,12.901003013812112,13.018999881095533,12.901003013812112,12.95016860961914,53700,0.0,0.0
2024-10-16 00:00:00-04:00,12.999334406444143,13.068165678984924,12.98950109957953,13.028833389282227,34800,0.0,0.0
2024-10-17 00:00:00-04:00,13.00801277986395,13.057586188838643,12.978269112692788,13.02784252166748,26800,0.109,0.0
2024-10-18 00:00:00-04:00,12.908866655718871,13.06254336956292,12.908866655718871,12.973311424255371,59400,0.0,0.0
2024-10-21 00:00:00-04:00,12.958439354269643,13.056594306789313,12.948525428914724,12.968354225158691,53200,0.0,0.0
2024-10-22 00:00:00-04:00,13.008012788200652,13.067501068115234,12.987192126614081,13.067501068115234,45300,0.0,0.0
2024-10-23 00:00:00-04:00,13.00801227947866,13.067500557066754,12.908866410877298,12.938610076904297,73500,0.0,0.0
2024-10-24 00:00:00-04:00,12.988183484854131,13.057585687433207,12.898951541232977,12.958438873291016,29700,0.0,0.0
2024-10-25 00:00:00-04:00,12.918780326843262,12.988183474903261,12.908866401863914,12.918780326843262,17500,0.0,0.0
2024-10-28 00:00:00-04:00,12.968353732977638,12.968353732977638,12.849378123426863,12.898951530456543,41900,0.0,0.0
2024-10-29 00:00:00-04:00,12.93861004692748,12.998097378843655,12.819634437561035,12.819634437561035,34200,0.0,0.0
2024-10-30 00:00:00-04:00,12.859293456866594,12.879122253071833,12.780967300743868,12.869207382202148,29400,0.0,0.0
2024-10-31 00:00:00-04:00,12.94852542047611,12.978269087589743,12.865241828810161,12.928695678710938,41600,0.0,0.0
2024-11-01 00:00:00-04:00,12.938610086774434,13.042713390715393,12.898951550196816,12.97826862335205,46200,0.0,0.0
2024-11-04 00:00:00-05:00,12.898951994811203,12.988183941570103,12.8097200480523,12.869207382202148,60600,0.0,0.0
2024-11-05 00:00:00-05:00,12.879122244535832,12.953481884940922,12.78989029783607,12.829548835754395,39900,0.0,0.0
2024-11-06 00:00:00-05:00,12.789890289098475,12.898951977449954,12.750231751207243,12.770061492919922,86800,0.0,0.0
2024-11-07 00:00:00-05:00,12.779975901105555,12.859292974016517,12.770061030608161,12.819634437561035,180800,0.0,0.0
2024-11-08 00:00:00-05:00,12.78989029783607,12.869207373672719,12.740317834588762,12.829548835754395,454400,0.0,0.0
2024-11-11 00:00:00-05:00,12.879122253071833,12.9138233555816,12.84937858599691,12.869207382202148,270400,0.0,0.0
2024-11-12 00:00:00-05:00,12.889037098154374,12.889037098154374,12.72048807584347,12.750231742858887,110300,0.0,0.0
2024-11-13 00:00:00-05:00,12.799804657156868,12.799804657156868,12.651085382290228,12.680829048156738,120500,0.0,0.0
2024-11-14 00:00:00-05:00,12.680829047168118,12.735359889197543,12.631255640371739,12.66100025177002,181000,0.0,0.0
2024-11-15 00:00:00-05:00,12.619999885559082,12.670000076293945,12.609999656677246,12.630000114440918,209700,0.109,0.0
2024-11-18 00:00:00-05:00,12.75,12.770000457763672,12.579999923706055,12.640000343322754,90100,0.0,0.0
2024-11-19 00:00:00-05:00,12.739999771118164,12.739999771118164,12.630000114440918,12.640000343322754,74500,0.0,0.0
2024-11-20 00:00:00-05:00,12.640000343322754,12.640000343322754,12.520000457763672,12.539999961853027,190400,0.0,0.0
2024-11-21 00:00:00-05:00,12.670000076293945,12.670000076293945,12.520000457763672,12.5600004196167,75700,0.0,0.0
2024-11-22 00:00:00-05:00,12.550000190734863,12.699999809265137,12.550000190734863,12.630000114440918,97100,0.0,0.0
2024-11-25 00:00:00-05:00,12.680000305175781,12.720000267028809,12.640000343322754,12.670000076293945,191000,0.0,0.0
2024-11-26 00:00:00-05:00,12.710000038146973,12.75,12.649999618530273,12.6899995803833,92400,0.0,0.0
2024-11-27 00:00:00-05:00,12.720000267028809,12.758999824523926,12.65999984741211,12.729999542236328,93100,0.0,0.0
2024-11-29 00:00:00-05:00,12.869999885559082,12.869999885559082,12.739999771118164,12.779999732971191,31100,0.0,0.0
2024-12-02 00:00:00-05:00,12.829999923706055,12.829999923706055,12.729999542236328,12.8100004196167,117200,0.0,0.0
2024-12-03 00:00:00-05:00,12.789999961853027,12.899999618530273,12.789999961853027,12.850000381469727,311900,0.0,0.0
2024-12-04 00:00:00-05:00,12.880000114440918,12.920000076293945,12.850000381469727,12.899999618530273,47000,0.0,0.0
2024-12-05 00:00:00-05:00,12.899999618530273,12.920000076293945,12.850000381469727,12.899999618530273,132397,0.0,0.0
