Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-18 00:00:00-04:00,25.908672332763672,25.908672332763672,25.908672332763672,25.908672332763672,200,0.0,0.0
2024-10-21 00:00:00-04:00,25.868873596191406,25.868873596191406,25.868873596191406,25.868873596191406,200,0.0,0.0
2024-10-22 00:00:00-04:00,25.868873596191406,25.868873596191406,25.868873596191406,25.868873596191406,0,0.0,0.0
2024-10-23 00:00:00-04:00,25.630083927542664,25.640033721923828,25.630083927542664,25.640033721923828,900,0.0,0.0
2024-10-24 00:00:00-04:00,25.580335274022662,25.610184657537673,25.441041946411133,25.441041946411133,2200,0.0,0.0
2024-10-25 00:00:00-04:00,25.71963119506836,25.71963119506836,25.71963119506836,25.71963119506836,800,0.0,0.0
2024-10-28 00:00:00-04:00,25.709680557250977,25.709680557250977,25.709680557250977,25.709680557250977,600,0.0,0.0
2024-10-29 00:00:00-04:00,25.709680557250977,25.709680557250977,25.709680557250977,25.709680557250977,0,0.0,0.0
2024-10-30 00:00:00-04:00,25.709680557250977,25.709680557250977,25.709680557250977,25.709680557250977,0,0.0,0.0
2024-10-31 00:00:00-04:00,25.460941678961515,25.938520431518555,25.460941678961515,25.938520431518555,2100,0.0,0.0
2024-11-01 00:00:00-04:00,25.560438377470525,25.560438377470525,25.540538787841797,25.540538787841797,400,0.0,0.0
2024-11-04 00:00:00-05:00,25.789276123046875,25.789276123046875,25.789276123046875,25.789276123046875,500,0.0,0.0
2024-11-05 00:00:00-05:00,25.56043805441809,25.739530563354492,25.55048825972948,25.739530563354492,1600,0.0,0.0
2024-11-06 00:00:00-05:00,25.66988182067871,25.66988182067871,25.66988182067871,25.66988182067871,400,0.0,0.0
2024-11-07 00:00:00-05:00,25.46094104687097,25.57038688659668,25.361445001459348,25.57038688659668,4600,0.0,0.0
2024-11-08 00:00:00-05:00,25.640033917000814,25.640033917000814,25.222152038458766,25.281848907470703,7600,0.0,0.0
2024-11-11 00:00:00-05:00,25.281848907470703,25.281848907470703,25.281848907470703,25.281848907470703,0,0.0,0.0
2024-11-12 00:00:00-05:00,25.132604818860795,25.132604818860795,25.10275543663894,25.11270523071289,4000,0.0,0.0
2024-11-13 00:00:00-05:00,25.321647912693777,25.620134153448078,25.212202072143555,25.212202072143555,8300,0.0,0.0
2024-11-14 00:00:00-05:00,25.56043682873592,25.620133696275687,25.222151416461905,25.251998901367188,5800,0.0,0.0
2024-11-15 00:00:00-05:00,25.690000534057617,25.739999771118164,25.649999618530273,25.739999771118164,5500,0.128,0.0
2024-11-18 00:00:00-05:00,25.219999313354492,25.75,25.219999313354492,25.5,9900,0.0,0.0
2024-11-19 00:00:00-05:00,25.5,25.5,25.5,25.5,0,0.0,0.0
2024-11-20 00:00:00-05:00,25.5,25.5,25.5,25.5,0,0.0,0.0
2024-11-21 00:00:00-05:00,25.530000686645508,25.559999465942383,25.530000686645508,25.559999465942383,1200,0.0,0.0
2024-11-22 00:00:00-05:00,25.559999465942383,25.559999465942383,25.559999465942383,25.559999465942383,0,0.0,0.0
2024-11-25 00:00:00-05:00,25.510000228881836,25.510000228881836,25.510000228881836,25.510000228881836,1200,0.0,0.0
2024-11-26 00:00:00-05:00,25.510000228881836,25.510000228881836,25.510000228881836,25.510000228881836,0,0.0,0.0
2024-11-27 00:00:00-05:00,25.75,25.75,25.75,25.75,300,0.0,0.0
2024-11-29 00:00:00-05:00,25.969999313354492,25.969999313354492,25.969999313354492,25.969999313354492,1600,0.0,0.0
2024-12-02 00:00:00-05:00,25.950000762939453,25.950000762939453,25.780000686645508,25.889999389648438,1900,0.0,0.0
2024-12-03 00:00:00-05:00,25.889999389648438,25.889999389648438,25.889999389648438,25.889999389648438,0,0.0,0.0
2024-12-04 00:00:00-05:00,25.799999237060547,25.850000381469727,25.600000381469727,25.600000381469727,5300,0.0,0.0
2024-12-05 00:00:00-05:00,25.524200439453125,25.6200008392334,25.5,25.5,4200,0.0,0.0
