Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,111.37999725341797,111.66000366210938,110.05999755859375,110.41000366210938,675700,0.0,0.0
2024-10-11 00:00:00-04:00,110.86000061035156,111.61000061035156,110.76000213623047,111.44999694824219,394900,0.0,0.0
2024-10-14 00:00:00-04:00,111.27999877929688,112.05999755859375,110.6500015258789,111.52999877929688,460500,0.0,0.0
2024-10-15 00:00:00-04:00,112.02999877929688,114.18000030517578,111.88999938964844,113.18000030517578,511400,0.0,0.0
2024-10-16 00:00:00-04:00,113.05999755859375,114.02999877929688,113.05999755859375,113.5,422800,0.0,0.0
2024-10-17 00:00:00-04:00,113.11000061035156,113.54000091552734,112.5999984741211,113.33999633789062,366200,0.0,0.0
2024-10-18 00:00:00-04:00,113.29000091552734,114.55999755859375,112.69999694824219,114.33999633789062,430300,0.0,0.0
2024-10-21 00:00:00-04:00,113.87000274658203,113.93000030517578,112.72000122070312,113.22000122070312,645200,0.0,0.0
2024-10-22 00:00:00-04:00,113.04000091552734,114.62000274658203,112.69000244140625,114.36000061035156,415400,0.0,0.0
2024-10-23 00:00:00-04:00,114.04000091552734,115.29000091552734,113.95999908447266,114.43000030517578,415700,0.0,0.0
2024-10-24 00:00:00-04:00,114.69999694824219,115.3499984741211,113.79000091552734,113.91999816894531,425400,0.0,0.0
2024-10-25 00:00:00-04:00,114.33000183105469,114.37000274658203,112.30999755859375,112.3499984741211,496600,0.0,0.0
2024-10-28 00:00:00-04:00,112.93000030517578,113.91999816894531,112.93000030517578,113.23999786376953,361600,0.0,0.0
2024-10-29 00:00:00-04:00,113.16999816894531,113.73999786376953,112.41000366210938,112.8499984741211,633700,0.0,0.0
2024-10-30 00:00:00-04:00,113.12000274658203,114.73999786376953,113.12000274658203,114.25,712400,0.0,0.0
2024-10-31 00:00:00-04:00,111.01000213623047,114.45999908447266,110.79000091552734,110.83999633789062,1361100,0.0,0.0
2024-11-01 00:00:00-04:00,111.5,112.58000183105469,110.19000244140625,110.43000030517578,571400,0.0,0.0
2024-11-04 00:00:00-05:00,110.5,111.58000183105469,110.23999786376953,111.41999816894531,746000,0.0,0.0
2024-11-05 00:00:00-05:00,110.86000061035156,113.83999633789062,110.47000122070312,113.7300033569336,702700,0.0,0.0
2024-11-06 00:00:00-05:00,115.01000213623047,115.5,111.73999786376953,113.12000274658203,951500,0.0,0.0
2024-11-07 00:00:00-05:00,113.25,114.29000091552734,112.9000015258789,113.63999938964844,677400,0.0,0.0
2024-11-08 00:00:00-05:00,114.22000122070312,115.02999877929688,113.68000030517578,114.3499984741211,721900,0.0,0.0
2024-11-11 00:00:00-05:00,114.62000274658203,116.16999816894531,114.37000274658203,114.86000061035156,705100,0.0,0.0
2024-11-12 00:00:00-05:00,115.16000366210938,115.62999725341797,113.62000274658203,113.6500015258789,433900,0.0,0.0
2024-11-13 00:00:00-05:00,114.77999877929688,115.11000061035156,113.80000305175781,114.06999969482422,599000,0.0,0.0
2024-11-14 00:00:00-05:00,113.8499984741211,114.51000213623047,113.3499984741211,113.37000274658203,525700,0.0,0.0
2024-11-15 00:00:00-05:00,113.20999908447266,114.2300033569336,112.26000213623047,113.54000091552734,2699300,0.0,0.0
2024-11-18 00:00:00-05:00,110.69999694824219,112.83000183105469,110.51000213623047,112.52999877929688,694500,0.0,0.0
2024-11-19 00:00:00-05:00,112.18000030517578,113.33000183105469,111.75,113.23999786376953,322300,0.0,0.0
2024-11-20 00:00:00-05:00,112.62999725341797,113.83000183105469,112.36000061035156,113.1500015258789,585100,0.0,0.0
2024-11-21 00:00:00-05:00,113.30000305175781,114.56999969482422,112.9800033569336,114.4000015258789,463400,0.0,0.0
2024-11-22 00:00:00-05:00,114.97000122070312,115.19999694824219,114.43000030517578,114.86000061035156,511600,0.0,0.0
2024-11-25 00:00:00-05:00,115.66999816894531,116.58000183105469,115.33000183105469,115.9800033569336,938600,0.0,0.0
2024-11-26 00:00:00-05:00,116.06999969482422,116.20999908447266,115.1500015258789,115.9000015258789,659200,0.0,0.0
2024-11-27 00:00:00-05:00,116.62999725341797,118.0,116.41999816894531,117.52999877929688,471100,0.0,0.0
2024-11-29 00:00:00-05:00,117.5999984741211,118.08999633789062,116.61000061035156,116.6500015258789,350100,0.0,0.0
2024-12-02 00:00:00-05:00,116.05999755859375,116.4000015258789,113.73999786376953,114.25,597300,0.0,0.0
2024-12-03 00:00:00-05:00,114.2699966430664,114.70999908447266,113.43000030517578,113.69000244140625,599400,0.0,0.0
2024-12-04 00:00:00-05:00,113.5199966430664,113.77999877929688,112.98999786376953,113.76000213623047,619900,0.0,0.0
2024-12-05 00:00:00-05:00,113.19000244140625,113.77999877929688,112.7699966430664,113.61000061035156,383892,0.0,0.0
