Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,106.7300033569336,106.98999786376953,105.66000366210938,106.7699966430664,377900,0.0,0.0
2024-10-15 00:00:00-04:00,106.05999755859375,107.13999938964844,104.52999877929688,104.5999984741211,599200,0.0,0.0
2024-10-16 00:00:00-04:00,105.7699966430664,106.45999908447266,104.62999725341797,104.87000274658203,799900,0.0,0.0
2024-10-17 00:00:00-04:00,104.86000061035156,105.9800033569336,103.54000091552734,105.95999908447266,1113100,0.0,0.0
2024-10-18 00:00:00-04:00,109.16999816894531,111.68000030517578,108.43000030517578,108.95999908447266,741900,0.0,0.0
2024-10-21 00:00:00-04:00,108.87999725341797,108.93000030517578,105.02999877929688,105.11000061035156,654400,0.0,0.0
2024-10-22 00:00:00-04:00,105.66000366210938,106.04000091552734,104.66000366210938,105.98999786376953,872200,0.0,0.0
2024-10-23 00:00:00-04:00,105.79000091552734,106.37000274658203,104.37000274658203,104.95999908447266,1140300,0.0,0.0
2024-10-24 00:00:00-04:00,106.19999694824219,107.44000244140625,97.51000213623047,98.16999816894531,1812800,0.0,0.0
2024-10-25 00:00:00-04:00,98.5999984741211,99.62999725341797,98.19000244140625,98.6500015258789,1063800,0.0,0.0
2024-10-28 00:00:00-04:00,99.2699966430664,101.0999984741211,98.87999725341797,100.80999755859375,593600,0.0,0.0
2024-10-29 00:00:00-04:00,99.68000030517578,100.26000213623047,98.56999969482422,99.58000183105469,491900,0.0,0.0
2024-10-30 00:00:00-04:00,98.22000122070312,99.19999694824219,97.26000213623047,97.81999969482422,591400,0.0,0.0
2024-10-31 00:00:00-04:00,97.69000244140625,98.2699966430664,95.62999725341797,95.76000213623047,711400,0.0,0.0
2024-11-01 00:00:00-04:00,96.5199966430664,98.36000061035156,96.08000183105469,96.72000122070312,499000,0.0,0.0
2024-11-04 00:00:00-05:00,97.20999908447266,98.52999877929688,96.2300033569336,96.29000091552734,443000,0.0,0.0
2024-11-05 00:00:00-05:00,96.01000213623047,96.80000305175781,94.56999969482422,95.91000366210938,516100,0.0,0.0
2024-11-06 00:00:00-05:00,98.79000091552734,99.0199966430664,94.29000091552734,96.79000091552734,1309800,0.0,0.0
2024-11-07 00:00:00-05:00,97.69999694824219,99.23999786376953,96.76000213623047,96.9800033569336,582700,0.0,0.0
2024-11-08 00:00:00-05:00,96.3499984741211,96.62000274658203,95.58999633789062,96.30999755859375,446400,0.0,0.0
2024-11-11 00:00:00-05:00,96.9800033569336,97.9000015258789,96.44999694824219,96.94999694824219,654200,0.0,0.0
2024-11-12 00:00:00-05:00,96.0,97.70999908447266,95.7300033569336,97.51000213623047,819900,0.0,0.0
2024-11-13 00:00:00-05:00,97.61000061035156,98.83000183105469,96.30000305175781,98.58000183105469,754100,0.0,0.0
2024-11-14 00:00:00-05:00,98.95999908447266,99.31999969482422,95.93000030517578,96.05999755859375,832100,0.0,0.0
2024-11-15 00:00:00-05:00,96.41000366210938,96.94000244140625,95.0999984741211,95.61000061035156,746900,0.0,0.0
2024-11-18 00:00:00-05:00,95.51000213623047,96.06999969482422,94.36000061035156,95.4000015258789,818400,0.0,0.0
2024-11-19 00:00:00-05:00,93.8499984741211,94.48999786376953,92.86000061035156,92.94999694824219,878400,0.0,0.0
2024-11-20 00:00:00-05:00,92.31999969482422,93.88999938964844,92.13999938964844,93.55999755859375,581200,0.0,0.0
2024-11-21 00:00:00-05:00,93.51000213623047,96.66999816894531,93.23999786376953,96.37000274658203,624000,0.0,0.0
2024-11-22 00:00:00-05:00,96.76000213623047,98.51000213623047,96.61000061035156,97.88999938964844,561300,0.0,0.0
2024-11-25 00:00:00-05:00,99.13999938964844,102.55999755859375,98.95999908447266,100.9800033569336,1039000,0.0,0.0
2024-11-26 00:00:00-05:00,98.36000061035156,99.33000183105469,95.76000213623047,96.80000305175781,790900,0.0,0.0
2024-11-27 00:00:00-05:00,97.0,98.72000122070312,96.72000122070312,97.25,417900,0.0,0.0
2024-11-29 00:00:00-05:00,97.33000183105469,98.11000061035156,96.87999725341797,97.83999633789062,273700,0.0,0.0
2024-12-02 00:00:00-05:00,98.18000030517578,100.1500015258789,97.5999984741211,99.81999969482422,812500,0.0,0.0
2024-12-03 00:00:00-05:00,99.52999877929688,100.0,98.5,99.16000366210938,775500,0.0,0.0
2024-12-04 00:00:00-05:00,99.20999908447266,101.0999984741211,98.97000122070312,100.98999786376953,767500,0.0,0.0
2024-12-05 00:00:00-05:00,101.93000030517578,102.54499816894531,99.88999938964844,100.0999984741211,947746,0.0,0.0
