Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,24.899999618530273,25.639999389648438,24.81999969482422,25.600000381469727,69200,0.0,0.0
2024-10-11 00:00:00-04:00,25.639999389648438,27.420000076293945,25.639999389648438,27.299999237060547,186800,0.0,0.0
2024-10-14 00:00:00-04:00,27.40999984741211,27.479999542236328,26.610000610351562,27.200000762939453,74300,0.0,0.0
2024-10-15 00:00:00-04:00,27.299999237060547,27.809999465942383,27.1299991607666,27.440000534057617,83900,0.0,0.0
2024-10-16 00:00:00-04:00,27.799999237060547,28.31999969482422,27.56999969482422,27.780000686645508,132600,0.0,0.0
2024-10-17 00:00:00-04:00,27.700000762939453,27.959999084472656,27.229999542236328,27.809999465942383,86300,0.0,0.0
2024-10-18 00:00:00-04:00,27.950000762939453,28.639999389648438,27.459999084472656,28.3700008392334,168400,0.0,0.0
2024-10-21 00:00:00-04:00,28.760000228881836,28.989999771118164,27.5,27.729999542236328,105300,0.0,0.0
2024-10-22 00:00:00-04:00,27.84000015258789,28.209999084472656,27.729999542236328,27.979999542236328,91900,0.0,0.0
2024-10-23 00:00:00-04:00,28.049999237060547,28.309999465942383,27.940000534057617,28.280000686645508,40900,0.0,0.0
2024-10-24 00:00:00-04:00,28.350000381469727,28.360000610351562,27.84000015258789,28.260000228881836,50300,0.0,0.0
2024-10-25 00:00:00-04:00,28.260000228881836,28.299999237060547,26.90999984741211,27.170000076293945,61900,0.0,0.0
2024-10-28 00:00:00-04:00,27.270000457763672,27.700000762939453,26.770000457763672,27.610000610351562,49400,0.0,0.0
2024-10-29 00:00:00-04:00,27.610000610351562,27.610000610351562,26.799999237060547,26.950000762939453,35600,0.0,0.0
2024-10-30 00:00:00-04:00,26.93000030517578,27.6299991607666,26.719999313354492,26.81999969482422,63000,0.0,0.0
2024-10-31 00:00:00-04:00,26.739999771118164,26.739999771118164,25.950000762939453,25.959999084472656,63400,0.0,0.0
2024-11-01 00:00:00-04:00,26.06999969482422,26.399999618530273,25.799999237060547,25.799999237060547,57100,0.0,0.0
2024-11-04 00:00:00-05:00,25.75,26.540000915527344,25.09000015258789,26.139999389648438,59700,0.0,0.0
2024-11-05 00:00:00-05:00,26.360000610351562,26.979999542236328,25.920000076293945,26.600000381469727,76600,0.0,0.0
2024-11-06 00:00:00-05:00,27.920000076293945,29.43000030517578,27.920000076293945,28.770000457763672,151800,0.0,0.0
2024-11-07 00:00:00-05:00,28.770000457763672,29.25,27.729999542236328,28.350000381469727,158600,0.0,0.0
2024-11-08 00:00:00-05:00,28.469999313354492,29.469999313354492,28.25,29.25,47000,0.0,0.0
2024-11-11 00:00:00-05:00,29.40999984741211,30.600000381469727,29.40999984741211,30.299999237060547,87100,0.0,0.0
2024-11-12 00:00:00-05:00,30.3799991607666,31.18000030517578,29.799999237060547,31.110000610351562,96500,0.0,0.0
2024-11-13 00:00:00-05:00,31.479999542236328,31.479999542236328,29.649999618530273,29.860000610351562,92300,0.0,0.0
2024-11-14 00:00:00-05:00,29.989999771118164,29.989999771118164,28.979999542236328,29.049999237060547,62900,0.0,0.0
2024-11-15 00:00:00-05:00,29.219999313354492,29.56999969482422,28.639999389648438,29.079999923706055,54200,0.0,0.0
2024-11-18 00:00:00-05:00,29.200000762939453,29.860000610351562,28.5,29.1200008392334,74200,0.0,0.0
2024-11-19 00:00:00-05:00,28.860000610351562,29.719999313354492,28.860000610351562,29.639999389648438,56800,0.0,0.0
2024-11-20 00:00:00-05:00,29.920000076293945,29.920000076293945,29.280000686645508,29.610000610351562,57900,0.0,0.0
2024-11-21 00:00:00-05:00,29.579999923706055,29.81999969482422,29.360000610351562,29.399999618530273,41200,0.0,0.0
2024-11-22 00:00:00-05:00,29.350000381469727,30.15999984741211,29.350000381469727,30.1200008392334,37300,0.0,0.0
2024-11-25 00:00:00-05:00,30.5,31.719999313354492,30.5,30.610000610351562,98700,0.0,0.0
2024-11-26 00:00:00-05:00,30.790000915527344,31.200000762939453,30.010000228881836,30.559999465942383,60600,0.0,0.0
2024-11-27 00:00:00-05:00,30.940000534057617,30.940000534057617,29.860000610351562,30.079999923706055,47500,0.0,0.0
2024-11-29 00:00:00-05:00,30.020000457763672,30.510000228881836,29.809999465942383,30.149999618530273,49400,0.0,0.0
2024-12-02 00:00:00-05:00,30.049999237060547,30.200000762939453,28.989999771118164,29.1200008392334,108000,0.0,0.0
2024-12-03 00:00:00-05:00,29.020000457763672,29.290000915527344,28.600000381469727,28.889999389648438,36000,0.0,0.0
2024-12-04 00:00:00-05:00,28.950000762939453,29.25,28.559999465942383,29.030000686645508,47500,0.0,0.0
2024-12-05 00:00:00-05:00,29.200000762939453,29.610000610351562,28.815000534057617,28.8799991607666,35394,0.0,0.0
