Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,20.422091213458256,20.659327285732388,20.293589047995695,20.590133666992188,189500,0.0,0.0
2024-10-11 00:00:00-04:00,20.66921186632206,20.866909531209092,20.570363033878543,20.688982009887695,140600,0.0,0.0
2024-10-14 00:00:00-04:00,20.738405241299375,20.76806045630161,20.59013293705749,20.659326553344727,162000,0.0,0.0
2024-10-15 00:00:00-04:00,20.876795307949365,21.005297474695872,20.718636039468294,20.77794647216797,169100,0.0,0.0
2024-10-16 00:00:00-04:00,20.906448253831492,21.539079659948943,20.89656318189696,21.459999084472656,202500,0.0,0.0
2024-10-17 00:00:00-04:00,22.0,22.389999389648438,21.700000762939453,22.0,310400,0.25,0.0
2024-10-18 00:00:00-04:00,22.049999237060547,22.049999237060547,21.670000076293945,21.780000686645508,151700,0.0,0.0
2024-10-21 00:00:00-04:00,21.75,21.770000457763672,21.25,21.389999389648438,177200,0.0,0.0
2024-10-22 00:00:00-04:00,21.239999771118164,21.299999237060547,20.959999084472656,21.020000457763672,181500,0.0,0.0
2024-10-23 00:00:00-04:00,20.920000076293945,21.059999465942383,20.579999923706055,20.90999984741211,130400,0.0,0.0
2024-10-24 00:00:00-04:00,20.950000762939453,21.06999969482422,20.770000457763672,20.799999237060547,167400,0.0,0.0
2024-10-25 00:00:00-04:00,20.920000076293945,20.93000030517578,20.540000915527344,20.549999237060547,98600,0.0,0.0
2024-10-28 00:00:00-04:00,20.649999618530273,20.93000030517578,20.649999618530273,20.889999389648438,133700,0.0,0.0
2024-10-29 00:00:00-04:00,20.700000762939453,20.899999618530273,20.639999389648438,20.84000015258789,133800,0.0,0.0
2024-10-30 00:00:00-04:00,20.729999542236328,21.059999465942383,20.56999969482422,20.600000381469727,135600,0.0,0.0
2024-10-31 00:00:00-04:00,21.030000686645508,22.09000015258789,20.860000610351562,21.700000762939453,250300,0.0,0.0
2024-11-01 00:00:00-04:00,21.790000915527344,21.790000915527344,20.899999618530273,21.020000457763672,200600,0.0,0.0
2024-11-04 00:00:00-05:00,21.010000228881836,21.299999237060547,20.959999084472656,21.030000686645508,199800,0.0,0.0
2024-11-05 00:00:00-05:00,20.8799991607666,21.31999969482422,20.8799991607666,21.280000686645508,149700,0.0,0.0
2024-11-06 00:00:00-05:00,22.0,22.809999465942383,21.989999771118164,22.770000457763672,386900,0.0,0.0
2024-11-07 00:00:00-05:00,22.670000076293945,22.969999313354492,22.219999313354492,22.260000228881836,170300,0.0,0.0
2024-11-08 00:00:00-05:00,22.25,22.81999969482422,22.25,22.700000762939453,193400,0.0,0.0
2024-11-11 00:00:00-05:00,22.850000381469727,23.219999313354492,22.850000381469727,23.079999923706055,294100,0.0,0.0
2024-11-12 00:00:00-05:00,22.989999771118164,23.540000915527344,22.959999084472656,23.270000457763672,267600,0.0,0.0
2024-11-13 00:00:00-05:00,23.329999923706055,23.440000534057617,23.09000015258789,23.149999618530273,250300,0.0,0.0
2024-11-14 00:00:00-05:00,23.270000457763672,23.270000457763672,22.760000228881836,22.790000915527344,222400,0.0,0.0
2024-11-15 00:00:00-05:00,23.010000228881836,23.040000915527344,22.700000762939453,22.950000762939453,175500,0.0,0.0
2024-11-18 00:00:00-05:00,22.889999389648438,23.09000015258789,22.809999465942383,22.829999923706055,114800,0.0,0.0
2024-11-19 00:00:00-05:00,22.510000228881836,23.100000381469727,22.399999618530273,22.969999313354492,118600,0.0,0.0
2024-11-20 00:00:00-05:00,22.899999618530273,22.989999771118164,22.700000762939453,22.959999084472656,125100,0.0,0.0
2024-11-21 00:00:00-05:00,23.100000381469727,23.219999313354492,22.90999984741211,23.020000457763672,217300,0.0,0.0
2024-11-22 00:00:00-05:00,23.049999237060547,23.450000762939453,23.049999237060547,23.440000534057617,280900,0.0,0.0
2024-11-25 00:00:00-05:00,23.559999465942383,23.940000534057617,23.530000686645508,23.530000686645508,188300,0.0,0.0
2024-11-26 00:00:00-05:00,23.440000534057617,23.719999313354492,23.25,23.549999237060547,173200,0.0,0.0
2024-11-27 00:00:00-05:00,24.0,24.0,23.530000686645508,23.639999389648438,288500,0.0,0.0
2024-11-29 00:00:00-05:00,23.860000610351562,23.860000610351562,23.670000076293945,23.700000762939453,188900,0.0,0.0
2024-12-02 00:00:00-05:00,23.829999923706055,24.040000915527344,23.709999084472656,23.770000457763672,261800,0.0,0.0
2024-12-03 00:00:00-05:00,23.860000610351562,23.860000610351562,23.360000610351562,23.399999618530273,185500,0.0,0.0
2024-12-04 00:00:00-05:00,23.540000915527344,23.790000915527344,23.469999313354492,23.739999771118164,153100,0.0,0.0
2024-12-05 00:00:00-05:00,23.600000381469727,23.684999465942383,23.420000076293945,23.43000030517578,139043,0.0,0.0
