Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-18 00:00:00-04:00,1062.7063081501735,1062.7063081501735,1049.7593064592158,1057.4715576171875,79500,0.0,0.0
2024-10-21 00:00:00-04:00,1068.6803565754697,1082.4266077021907,1058.940105604111,1073.4954833984375,83400,0.0,0.0
2024-10-22 00:00:00-04:00,1082.4265545162052,1094.6543053789521,1071.2476805375761,1090.6383056640625,69900,0.0,0.0
2024-10-23 00:00:00-04:00,1082.5964051345213,1089.8291555889596,1065.3136558527158,1083.17578125,59400,0.0,0.0
2024-10-24 00:00:00-04:00,1087.7113748645206,1093.0860003654657,1083.046000422353,1088.880126953125,38800,0.0,0.0
2024-10-25 00:00:00-04:00,1098.8202337111948,1105.763235625742,1087.2617342650888,1096.912109375,55600,0.0,0.0
2024-10-28 00:00:00-04:00,1074.7043480312818,1091.237726381729,1066.6024719205207,1089.2198486328125,46300,0.0,0.0
2024-10-29 00:00:00-04:00,1090.7782584189983,1107.791259765625,1086.722381336442,1107.791259765625,48800,0.0,0.0
2024-10-30 00:00:00-04:00,1115.7931876107573,1156.4724406569762,1115.7931876107573,1152.4764404296875,100300,0.0,0.0
2024-10-31 00:00:00-04:00,1158.8401058975664,1172.925982795119,1142.7362293038855,1164.8341064453125,90100,0.0,0.0
2024-11-01 00:00:00-04:00,1162.436509218202,1188.7202607743538,1155.0040068990832,1171.447509765625,112300,0.0,0.0
2024-11-04 00:00:00-05:00,1173.5253100002603,1238.8100608288378,1171.7670601563336,1206.3724365234375,140100,0.0,0.0
2024-11-05 00:00:00-05:00,1207.561354556254,1247.6911100002255,1207.561354556254,1241.906982421875,95300,0.0,0.0
2024-11-06 00:00:00-05:00,1305.743148417054,1358.7001542417697,1286.0927722637598,1328.29052734375,205200,0.0,0.0
2024-11-07 00:00:00-05:00,1253.3354744888443,1336.1126063694076,1242.8259741500544,1333.974853515625,191000,0.0,0.0
2024-11-08 00:00:00-05:00,1337.6611546422891,1416.3024144661497,1337.6611546422891,1372.6861572265625,164200,0.0,0.0
2024-11-11 00:00:00-05:00,1377.8508487485599,1400.0786003337134,1351.996722026865,1398.480224609375,95500,0.0,0.0
2024-11-12 00:00:00-05:00,1404.644142505553,1419.7988960093453,1383.6850179244461,1405.3533935546875,94000,0.0,0.0
2024-11-13 00:00:00-05:00,1406.102589409278,1414.314340665283,1355.712962783338,1365.0537109375,94500,0.0,0.0
2024-11-14 00:00:00-05:00,1373.6051176290614,1373.6051176290614,1325.0337383648332,1359.8388671875,101200,0.0,0.0
2024-11-15 00:00:00-05:00,1346.2424518184773,1361.9268258724396,1338.4303250348914,1358.580078125,63200,0.0,0.0
2024-11-18 00:00:00-05:00,1375.6230672964143,1406.2823202611294,1366.9118161378321,1397.351318359375,83400,0.0,0.0
2024-11-19 00:00:00-05:00,1385.3133352544194,1420.2384602977975,1385.3133352544194,1418.7099609375,79500,0.0,0.0
2024-11-20 00:00:00-05:00,1413.075635216672,1455.3732651113005,1413.075635216672,1449.2493896484375,95000,0.0,0.0
2024-11-21 00:00:00-05:00,1457.3313926085807,1524.514149227834,1441.2175161430139,1514.0146484375,199800,0.0,0.0
2024-11-22 00:00:00-05:00,1607.3811319409594,1747.6906446575774,1585.2532557383179,1728.2701416015625,735700,0.0,0.0
2024-11-25 00:00:00-05:00,1734.3539924526578,1767.370993451641,1558.200354511465,1612.3861083984375,4569700,0.0,0.0
2024-11-26 00:00:00-05:00,1613.1853666667712,1616.9514945054668,1531.8567365779745,1570.1983642578125,319600,0.0,0.0
2024-11-27 00:00:00-05:00,1571.3770908503955,1652.8755935458591,1535.7827139422,1635.0533447265625,422300,0.0,0.0
2024-11-29 00:00:00-05:00,1674.2142444321175,1690.8176207422418,1591.4171136296427,1598.489990234375,136800,0.0,0.0
2024-12-02 00:00:00-05:00,1603.7099609375,1610.9599609375,1479.0,1500.3499755859375,230200,1.6,0.0
2024-12-03 00:00:00-05:00,1513.9599609375,1574.1099853515625,1513.9599609375,1569.9300537109375,209700,0.0,0.0
2024-12-04 00:00:00-05:00,1565.0,1565.0,1337.469970703125,1387.9200439453125,322500,0.0,0.0
2024-12-05 00:00:00-05:00,1400.8399658203125,1409.385009765625,1326.4100341796875,1346.6400146484375,213184,0.0,0.0
