Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,17.59981391907523,17.609624518976513,16.77574223917334,16.971948623657227,4821100,0.0,0.0
2024-09-27 00:00:00-04:00,17.021001520717334,17.177967375831933,16.854225065760495,17.15834617614746,2720200,0.0,0.0
2024-09-30 00:00:00-04:00,17.09948443902262,17.128914367352813,16.8247932571304,17.04062271118164,2502700,0.0,0.0
2024-10-01 00:00:00-04:00,16.99156942019383,17.207398870538544,16.932707693363707,17.177967071533203,2601700,0.0,0.0
2024-10-02 00:00:00-04:00,17.246641123838877,17.295692255908918,16.873847655036634,17.011192321777344,2035400,0.0,0.0
2024-10-03 00:00:00-04:00,17.05043228444082,17.364365881231635,16.96214062389607,17.2858829498291,1663400,0.0,0.0
2024-10-04 00:00:00-04:00,17.364364928206612,17.43303725551723,17.266260801542618,17.344743728637695,844900,0.0,0.0
2024-10-07 00:00:00-04:00,17.44284927530355,17.491900407038454,17.168158072518196,17.197589874267578,1150600,0.0,0.0
2024-10-08 00:00:00-04:00,17.168157728865417,17.168157728865417,16.97194946349182,17.099485397338867,1442900,0.0,0.0
2024-10-09 00:00:00-04:00,17.030813106623913,17.393795965899994,16.98176010457262,17.33493423461914,1288800,0.0,0.0
2024-10-10 00:00:00-04:00,17.325122676621373,17.47227793228035,17.22701854912186,17.276071548461914,1166800,0.0,0.0
2024-10-11 00:00:00-04:00,17.403606260012193,17.48208919073229,17.246640398571998,17.354555130004883,1336700,0.0,0.0
2024-10-14 00:00:00-04:00,17.374174765079477,17.43303836754103,17.217208900876734,17.33493423461914,1370200,0.0,0.0
2024-10-15 00:00:00-04:00,17.19758933817914,17.236829868107698,16.93270874423385,17.050432205200195,1795600,0.0,0.0
2024-10-16 00:00:00-04:00,17.148535880778145,17.18777828084384,17.011191222909456,17.13872528076172,1610200,0.0,0.0
2024-10-17 00:00:00-04:00,17.07986354468916,17.19758887365631,16.93270828686569,17.0210018157959,1746600,0.0,0.0
2024-10-18 00:00:00-04:00,17.011190560513253,17.040622359416485,16.785552382463464,16.94251823425293,1858700,0.0,0.0
2024-10-21 00:00:00-04:00,16.94251883587892,17.050431693328303,16.77574237853284,16.785552978515625,3146900,0.0,0.0
2024-10-22 00:00:00-04:00,16.756121178567273,16.87384650718006,16.74631057858449,16.785552978515625,1446800,0.0,0.0
2024-10-23 00:00:00-04:00,16.77574218585737,16.84441451376751,16.608965730426778,16.736499786376953,1332100,0.0,0.0
2024-10-24 00:00:00-04:00,16.746311682608386,16.864037018982376,16.697260550641325,16.77574348449707,2121200,0.0,0.0
2024-10-25 00:00:00-04:00,16.67763915983829,16.78555389435625,16.550105095464925,16.608966827392578,2708800,0.0,0.0
2024-10-28 00:00:00-04:00,16.5599136327783,16.5599136327783,16.363707238234376,16.442190170288086,2406100,0.0,0.0
2024-10-29 00:00:00-04:00,16.46181056869921,16.510861697149117,16.226361784014554,16.4323787689209,3241400,0.0,0.0
2024-10-30 00:00:00-04:00,16.579533718624578,16.579533718624578,16.353895538041765,16.45199966430664,2841900,0.0,0.0
2024-10-31 00:00:00-04:00,16.5,16.5,16.209999084472656,16.270000457763672,3764800,0.318,0.0
2024-11-01 00:00:00-04:00,16.290000915527344,16.520000457763672,16.260000228881836,16.389999389648438,3356500,0.0,0.0
2024-11-04 00:00:00-05:00,16.309999465942383,16.950000762939453,16.280000686645508,16.709999084472656,5005100,0.0,0.0
2024-11-05 00:00:00-05:00,16.780000686645508,16.979999542236328,16.700000762939453,16.920000076293945,4347000,0.0,0.0
2024-11-06 00:00:00-05:00,17.3799991607666,17.670000076293945,17.280000686645508,17.43000030517578,5821200,0.0,0.0
2024-11-07 00:00:00-05:00,17.420000076293945,17.899999618530273,17.360000610351562,17.780000686645508,6235300,0.0,0.0
2024-11-08 00:00:00-05:00,17.799999237060547,18.049999237060547,17.170000076293945,17.280000686645508,5878500,0.0,0.0
2024-11-11 00:00:00-05:00,17.260000228881836,17.540000915527344,17.149999618530273,17.309999465942383,4324900,0.0,0.0
2024-11-12 00:00:00-05:00,17.219999313354492,17.34000015258789,16.84000015258789,16.899999618530273,3253300,0.0,0.0
2024-11-13 00:00:00-05:00,17.0,17.09000015258789,16.799999237060547,16.950000762939453,4703500,0.0,0.0
2024-11-14 00:00:00-05:00,17.020000457763672,17.18000030517578,16.979999542236328,17.139999389648438,2629100,0.0,0.0
2024-11-15 00:00:00-05:00,17.100000381469727,17.299999237060547,17.06999969482422,17.18000030517578,3249900,0.0,0.0
2024-11-18 00:00:00-05:00,17.219999313354492,17.5,17.200000762939453,17.469999313354492,3609600,0.0,0.0
2024-11-19 00:00:00-05:00,17.40999984741211,17.479999542236328,17.299999237060547,17.43000030517578,2908900,0.0,0.0
2024-11-20 00:00:00-05:00,17.479999542236328,17.6299991607666,17.3799991607666,17.559999465942383,3326500,0.0,0.0
2024-11-21 00:00:00-05:00,17.6200008392334,17.8799991607666,17.56999969482422,17.81999969482422,3508100,0.0,0.0
2024-11-22 00:00:00-05:00,17.799999237060547,18.020000457763672,17.790000915527344,17.940000534057617,2224600,0.0,0.0
2024-11-25 00:00:00-05:00,17.940000534057617,18.010000228881836,17.540000915527344,17.56999969482422,2101400,0.0,0.0
2024-11-26 00:00:00-05:00,17.65999984741211,17.790000915527344,17.520000457763672,17.670000076293945,3687900,0.0,0.0
2024-11-27 00:00:00-05:00,17.709999084472656,18.299999237060547,17.68000030517578,18.09000015258789,2825800,0.0,0.0
2024-11-29 00:00:00-05:00,18.1299991607666,18.829999923706055,18.1299991607666,18.670000076293945,2985600,0.0,0.0
2024-12-02 00:00:00-05:00,18.649999618530273,18.670000076293945,18.239999771118164,18.309999465942383,3033000,0.0,0.0
2024-12-03 00:00:00-05:00,18.34000015258789,18.579999923706055,18.239999771118164,18.56999969482422,2616900,0.0,0.0
2024-12-04 00:00:00-05:00,18.549999237060547,18.559999465942383,18.079999923706055,18.15999984741211,2625500,0.0,0.0
2024-12-05 00:00:00-05:00,18.200000762939453,18.5,18.15999984741211,18.440000534057617,2810356,0.0,0.0
