Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,66.36106727200556,66.57009327702262,64.21108008180008,64.44001007080078,2978200,0.0,0.0
2024-10-01 00:00:00-04:00,64.4400043899773,65.56477303396709,63.92241731756987,64.60922241210938,4151400,0.0,0.0
2024-10-02 00:00:00-04:00,62.70807150500288,67.8541130107006,61.911779292914936,66.271484375,6786600,0.0,0.0
2024-10-03 00:00:00-04:00,65.43536975274172,68.11290717454021,65.10690468879937,67.97355651855469,4480500,0.0,0.0
2024-10-04 00:00:00-04:00,69.02864317379806,69.53628205273567,67.45596278433098,68.53096008300781,3321100,0.0,0.0
2024-10-07 00:00:00-04:00,67.56545966550836,68.92911418909723,67.13745186569885,68.90921020507812,2583900,0.0,0.0
2024-10-08 00:00:00-04:00,68.89925308377089,71.22840646510892,68.58073618733043,70.7804946899414,3403800,0.0,0.0
2024-10-09 00:00:00-04:00,70.78049332126307,71.38766732993084,70.00410887582996,70.62123107910156,2386500,0.0,0.0
2024-10-10 00:00:00-04:00,70.31267111458911,70.69090755477713,69.28744509472956,70.64114379882812,1948700,0.0,0.0
2024-10-11 00:00:00-04:00,70.78049289434965,71.27817600704003,70.452020217404,71.01937866210938,1252600,0.0,0.0
2024-10-14 00:00:00-04:00,71.31799151427713,72.0127551950013,70.23303838051767,71.96498107910156,2058400,0.0,0.0
2024-10-15 00:00:00-04:00,72.1341892820355,72.52735558722085,70.88998153974579,70.97956085205078,2199600,0.0,0.0
2024-10-16 00:00:00-04:00,71.15873110868908,71.3976244764748,69.158050413266,69.42679595947266,3777300,0.0,0.0
2024-10-17 00:00:00-04:00,69.7851223414977,71.21845204725658,69.69056134090371,70.6709976196289,2068000,0.0,0.0
2024-10-18 00:00:00-04:00,78.79319058617598,78.92159063652758,74.811725859494,77.8575439453125,7982900,0.0,0.0
2024-10-21 00:00:00-04:00,77.73809955631366,78.36518512939814,76.18533069732639,76.9517593383789,2286500,0.0,0.0
2024-10-22 00:00:00-04:00,76.951756550171,77.39967588529345,76.10569682032805,76.90199279785156,1682300,0.0,0.0
2024-10-23 00:00:00-04:00,75.99620736441749,77.16078398838815,75.65778650372505,76.7925033569336,2384900,0.0,0.0
2024-10-24 00:00:00-04:00,76.79250861109891,77.35986707652202,76.42422036040459,77.02143859863281,2336200,0.0,0.0
2024-10-25 00:00:00-04:00,77.04134724405608,77.64852124812207,76.34458633094283,76.56356811523438,2568200,0.0,0.0
2024-10-28 00:00:00-04:00,76.79250852011643,77.8973656768485,76.62827217584092,77.29019165039062,1877900,0.0,0.0
2024-10-29 00:00:00-04:00,76.9119417963688,77.89735978752063,76.35453916269681,77.05130004882812,1960900,0.0,0.0
2024-10-30 00:00:00-04:00,77.05129866992519,77.1986078810215,75.78717938455992,76.89203643798828,1749600,0.0,0.0
2024-10-31 00:00:00-04:00,76.71287205860285,77.64851870850435,76.56356561110177,77.33000183105469,1861700,0.0,0.0
2024-11-01 00:00:00-04:00,77.56999969482422,78.02999877929688,76.94999694824219,77.08999633789062,1750200,0.36,0.0
2024-11-04 00:00:00-05:00,77.41000366210938,78.04000091552734,77.13999938964844,77.45999908447266,1725600,0.0,0.0
2024-11-05 00:00:00-05:00,77.62999725341797,79.37000274658203,77.06500244140625,79.16999816894531,1601200,0.0,0.0
2024-11-06 00:00:00-05:00,80.43000030517578,81.20999908447266,79.56999969482422,79.98999786376953,1886800,0.0,0.0
2024-11-07 00:00:00-05:00,79.91000366210938,81.29000091552734,79.68000030517578,80.30000305175781,2131600,0.0,0.0
2024-11-08 00:00:00-05:00,79.98999786376953,81.33000183105469,79.6500015258789,81.19999694824219,1580000,0.0,0.0
2024-11-11 00:00:00-05:00,81.55000305175781,81.94000244140625,80.79000091552734,80.98999786376953,1197800,0.0,0.0
2024-11-12 00:00:00-05:00,81.0999984741211,81.48999786376953,79.63999938964844,80.4000015258789,1420100,0.0,0.0
2024-11-13 00:00:00-05:00,80.44000244140625,80.83999633789062,79.47000122070312,80.06999969482422,1393200,0.0,0.0
2024-11-14 00:00:00-05:00,80.12000274658203,80.93000030517578,79.33000183105469,80.41000366210938,1750400,0.0,0.0
2024-11-15 00:00:00-05:00,79.81999969482422,80.38999938964844,75.26000213623047,75.47000122070312,4403000,0.0,0.0
2024-11-18 00:00:00-05:00,75.66999816894531,77.3550033569336,75.66999816894531,76.81999969482422,2215200,0.0,0.0
2024-11-19 00:00:00-05:00,76.27999877929688,76.27999877929688,73.97000122070312,75.06999969482422,1696900,0.0,0.0
2024-11-20 00:00:00-05:00,74.8499984741211,76.22000122070312,74.43499755859375,76.11000061035156,1131900,0.0,0.0
2024-11-21 00:00:00-05:00,76.3499984741211,77.0199966430664,75.44000244140625,76.75,1266000,0.0,0.0
2024-11-22 00:00:00-05:00,76.87999725341797,77.81999969482422,75.93000030517578,76.91999816894531,1171700,0.0,0.0
2024-11-25 00:00:00-05:00,77.47000122070312,78.36000061035156,76.7300033569336,76.77999877929688,2729600,0.0,0.0
2024-11-26 00:00:00-05:00,76.94000244140625,77.7300033569336,75.7300033569336,76.83000183105469,1830800,0.0,0.0
2024-11-27 00:00:00-05:00,77.5,77.81500244140625,76.30000305175781,76.70999908447266,1338700,0.0,0.0
2024-11-29 00:00:00-05:00,77.0,77.50499725341797,76.69000244140625,77.23999786376953,689200,0.0,0.0
2024-12-02 00:00:00-05:00,77.19999694824219,78.52999877929688,76.30999755859375,78.33999633789062,1256700,0.0,0.0
2024-12-03 00:00:00-05:00,78.2699966430664,79.66999816894531,77.79000091552734,79.41000366210938,1578800,0.0,0.0
2024-12-04 00:00:00-05:00,78.88999938964844,79.16100311279297,77.43000030517578,77.94999694824219,1197800,0.0,0.0
2024-12-05 00:00:00-05:00,77.94999694824219,78.44999694824219,76.37999725341797,77.69000244140625,1350131,0.0,0.0
