Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,26.003508642206654,26.322692183720736,25.5646303213828,25.88381576538086,53900,0.0,0.0
2024-10-11 00:00:00-04:00,25.973585952656244,26.611953025322862,25.973585952656244,26.601978302001953,46200,0.0,0.0
2024-10-14 00:00:00-04:00,26.492258353899963,26.492258353899963,25.813992385237285,26.01348304748535,63100,0.0,0.0
2024-10-15 00:00:00-04:00,26.073329289936513,27.320141163441267,26.073329289936513,26.76156997680664,88400,0.0,0.0
2024-10-16 00:00:00-04:00,26.990983253077857,27.15057502274624,26.821416759994705,26.981008529663086,54900,0.0,0.0
2024-10-17 00:00:00-04:00,27.310167557192273,27.968486003614466,27.05083235108185,27.689199447631836,62600,0.0,0.0
2024-10-18 00:00:00-04:00,27.67922353539834,27.818865856151433,27.030881742993902,27.2702693939209,46800,0.0,0.0
2024-10-21 00:00:00-04:00,27.539582229365397,27.74904571821291,26.73164673742327,26.801469802856445,89200,0.0,0.0
2024-10-22 00:00:00-04:00,26.88126512029392,26.88126512029392,26.352616193825327,26.552106857299805,72800,0.0,0.0
2024-10-23 00:00:00-04:00,26.4324121261374,26.55210690493361,26.242896185745057,26.47231101989746,68200,0.0,0.0
2024-10-24 00:00:00-04:00,26.522181932453147,26.711697867113603,26.262844838308286,26.62192726135254,58000,0.0,0.0
2024-10-25 00:00:00-04:00,26.79149549723688,27.010933713141483,26.49225949102075,26.512208938598633,36000,0.0,0.0
2024-10-28 00:00:00-04:00,26.422436556770535,27.240344827826345,26.422436556770535,27.130626678466797,66100,0.0,0.0
2024-10-29 00:00:00-04:00,26.96106044666374,27.50965690612793,26.85134039377733,27.50965690612793,40900,0.0,0.0
2024-10-30 00:00:00-04:00,27.409913191832363,27.828842079152246,27.170525528004433,27.210424423217773,42600,0.0,0.0
2024-10-31 00:00:00-04:00,27.280245044291764,27.559529695289303,27.07077965355961,27.31016731262207,43000,0.0,0.0
2024-11-01 00:00:00-04:00,26.961060582617353,27.409911714673992,26.61195287825068,27.2702693939209,80300,0.0,0.0
2024-11-04 00:00:00-05:00,27.250320123215527,27.489707775687112,26.981008300753512,27.379989624023438,85900,0.0,0.0
2024-11-05 00:00:00-05:00,27.37998970373718,30.731418750580644,27.37998970373718,30.49203109741211,155600,0.0,0.0
2024-11-06 00:00:00-05:00,31.46953083795824,33.62402159712992,31.46953083795824,32.68642044067383,178800,0.0,0.0
2024-11-07 00:00:00-05:00,32.786165962789816,33.793592148894824,32.22759664452306,33.14524841308594,105200,0.0,0.0
2024-11-08 00:00:00-05:00,33.20509452850237,33.713792095644486,32.97568160175453,33.703819274902344,102900,0.0,0.0
2024-11-11 00:00:00-05:00,33.93323166169831,34.67134214384331,33.55419979507455,33.80356216430664,102000,0.0,0.0
2024-11-12 00:00:00-05:00,33.63399836410223,34.67134295252751,33.63399836410223,34.082847595214844,114200,0.0,0.0
2024-11-13 00:00:00-05:00,34.41200937696276,34.56162833102373,33.34473866590078,33.43450927734375,76800,0.0,0.0
2024-11-14 00:00:00-05:00,33.604072374591716,33.604072374591716,32.65649839104566,32.71634292602539,50600,0.0,0.0
2024-11-15 00:00:00-05:00,32.41710787171605,33.15522215590402,32.25751610823862,32.75624084472656,78000,0.0,0.0
2024-11-18 00:00:00-05:00,32.89588382914496,33.374659129284886,32.846012115478516,32.846012115478516,64700,0.0,0.0
2024-11-19 00:00:00-05:00,32.786166121263705,34.41200997686614,32.37721195199822,34.38208770751953,149800,0.0,0.0
2024-11-20 00:00:00-05:00,34.402034350721436,34.9107319129819,33.48437884756836,34.69129180908203,162300,0.0,0.0
2024-11-21 00:00:00-05:00,34.68131842766125,36.18746544879636,34.61149726936168,36.15754318237305,122800,0.0,0.0
2024-11-22 00:00:00-05:00,38.13249418484154,45.493672609735825,37.464204841731934,45.48369598388672,405000,0.0,0.0
2024-11-25 00:00:00-05:00,45.76298318105394,47.19930906162635,42.60106635271803,46.86017608642578,241000,0.0,0.0
2024-11-26 00:00:00-05:00,46.750459385036464,47.16939017499558,44.20696379124898,46.45122528076172,172200,0.0,0.0
2024-11-27 00:00:00-05:00,46.880126211090044,47.44867211818881,45.97244732388255,46.092140197753906,108300,0.0,0.0
2024-11-29 00:00:00-05:00,46.34150492175411,47.40877562991354,45.81285788078767,46.93000030517578,61000,0.0,0.0
2024-12-02 00:00:00-05:00,46.970001220703125,46.970001220703125,45.0,45.869998931884766,103700,0.12,0.0
2024-12-03 00:00:00-05:00,45.45000076293945,45.880001068115234,43.72999954223633,44.5,145600,0.0,0.0
2024-12-04 00:00:00-05:00,44.439998626708984,46.5099983215332,44.439998626708984,45.29999923706055,112200,0.0,0.0
2024-12-05 00:00:00-05:00,45.06999969482422,45.154998779296875,43.540000915527344,44.33000183105469,117688,0.0,0.0
