Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,25.790000915527344,25.81999969482422,25.7450008392334,25.816999435424805,8300,0.0,0.0
2024-10-14 00:00:00-04:00,25.739999771118164,26.041000366210938,25.739999771118164,25.959999084472656,10400,0.0,0.0
2024-10-15 00:00:00-04:00,26.024999618530273,26.1299991607666,25.8799991607666,25.94499969482422,11500,0.0,0.0
2024-10-16 00:00:00-04:00,25.990999221801758,26.075000762939453,25.922000885009766,25.96500015258789,9100,0.0,0.0
2024-10-17 00:00:00-04:00,25.93000030517578,26.229999542236328,25.770000457763672,25.809999465942383,15100,0.0,0.0
2024-10-18 00:00:00-04:00,25.81999969482422,26.04400062561035,25.750999450683594,25.790000915527344,14200,0.0,0.0
2024-10-21 00:00:00-04:00,25.709999084472656,25.81999969482422,25.56999969482422,25.59000015258789,11100,0.0,0.0
2024-10-22 00:00:00-04:00,25.704999923706055,25.809999465942383,25.600000381469727,25.649999618530273,12600,0.0,0.0
2024-10-23 00:00:00-04:00,25.70599937438965,25.757999420166016,25.454999923706055,25.6299991607666,8700,0.0,0.0
2024-10-24 00:00:00-04:00,25.649999618530273,25.75,25.530000686645508,25.690000534057617,9800,0.0,0.0
2024-10-25 00:00:00-04:00,25.690000534057617,25.780000686645508,25.549999237060547,25.6200008392334,8800,0.0,0.0
2024-10-28 00:00:00-04:00,25.690000534057617,26.030000686645508,25.6200008392334,25.6200008392334,8400,0.0,0.0
2024-10-29 00:00:00-04:00,25.739999771118164,25.84000015258789,25.6200008392334,25.795000076293945,13300,0.0,0.0
2024-10-30 00:00:00-04:00,26.010000228881836,26.010000228881836,25.68600082397461,25.829999923706055,8000,0.0,0.0
2024-10-31 00:00:00-04:00,26.0,26.079999923706055,25.690000534057617,25.8799991607666,33700,0.0,0.0
2024-11-01 00:00:00-04:00,25.81999969482422,26.280000686645508,25.700000762939453,26.15999984741211,24300,0.0,0.0
2024-11-04 00:00:00-05:00,26.139999389648438,26.170000076293945,25.8700008392334,26.149999618530273,22400,0.0,0.0
2024-11-05 00:00:00-05:00,25.8799991607666,26.06999969482422,25.875,26.040000915527344,9600,0.0,0.0
2024-11-06 00:00:00-05:00,25.709999084472656,26.0,25.709999084472656,25.850000381469727,17500,0.0,0.0
2024-11-07 00:00:00-05:00,25.969999313354492,25.969999313354492,25.760000228881836,25.809999465942383,7800,0.0,0.0
2024-11-08 00:00:00-05:00,25.75,26.024999618530273,25.75,25.975000381469727,7500,0.0,0.0
2024-11-11 00:00:00-05:00,25.850000381469727,26.040000915527344,25.780000686645508,25.889999389648438,8000,0.0,0.0
2024-11-12 00:00:00-05:00,25.889999389648438,25.889999389648438,25.639999389648438,25.639999389648438,6900,0.0,0.0
2024-11-13 00:00:00-05:00,25.96500015258789,25.96500015258789,25.549999237060547,25.690000534057617,13600,0.0,0.0
2024-11-14 00:00:00-05:00,25.75,25.839000701904297,25.600000381469727,25.690000534057617,12700,0.0,0.0
2024-11-15 00:00:00-05:00,25.628000259399414,25.68000030517578,25.549999237060547,25.559999465942383,9300,0.0,0.0
2024-11-18 00:00:00-05:00,25.549999237060547,25.628999710083008,25.420000076293945,25.5,13700,0.0,0.0
2024-11-19 00:00:00-05:00,25.399999618530273,25.520000457763672,25.399999618530273,25.43000030517578,21600,0.0,0.0
2024-11-20 00:00:00-05:00,25.475000381469727,25.510000228881836,25.420000076293945,25.459999084472656,8200,0.0,0.0
2024-11-21 00:00:00-05:00,25.64699935913086,25.732999801635742,25.520000457763672,25.610000610351562,10700,0.0,0.0
2024-11-22 00:00:00-05:00,25.440000534057617,25.690000534057617,25.440000534057617,25.59000015258789,18100,0.0,0.0
2024-11-25 00:00:00-05:00,25.649999618530273,25.84000015258789,25.469999313354492,25.469999313354492,35100,0.0,0.0
2024-11-26 00:00:00-05:00,25.5,25.614999771118164,25.25,25.3799991607666,43300,0.0,0.0
2024-11-27 00:00:00-05:00,25.200000762939453,25.51300048828125,25.200000762939453,25.40999984741211,13600,0.0,0.0
2024-11-29 00:00:00-05:00,25.31999969482422,25.670000076293945,25.299999237060547,25.350000381469727,157100,0.0,0.0
2024-12-02 00:00:00-05:00,25.399999618530273,25.583999633789062,25.3799991607666,25.459999084472656,17600,0.0,0.0
2024-12-03 00:00:00-05:00,25.389999389648438,25.5,25.389999389648438,25.459999084472656,16900,0.0,0.0
2024-12-04 00:00:00-05:00,25.40999984741211,25.538999557495117,25.40999984741211,25.510000228881836,10900,0.0,0.0
2024-12-05 00:00:00-05:00,25.51740074157715,25.639999389648438,25.440000534057617,25.5,16393,0.0,0.0
