Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,53.72271313252025,54.201489170750506,53.45340089758316,53.88230514526367,372100,0.0,0.0
2024-10-10 00:00:00-04:00,53.5830707679577,54.19151650753763,53.204038309617566,53.912227630615234,250200,0.0,0.0
2024-10-11 00:00:00-04:00,53.802506957798705,55.15904096158006,53.802506957798705,54.919654846191406,202400,0.0,0.0
2024-10-14 00:00:00-04:00,55.04932055753071,55.308659954145,54.680264744628204,54.88972854614258,171000,0.0,0.0
2024-10-15 00:00:00-04:00,55.49817162353518,56.59536997868973,54.61044086484757,54.66031265258789,503300,0.0,0.0
2024-10-16 00:00:00-04:00,54.959549334444404,55.85725676878941,54.570544047886116,55.458274841308594,324100,0.0,0.0
2024-10-17 00:00:00-04:00,56.14651931818652,58.121471898397026,55.86723044277103,57.772361755371094,495300,0.0,0.0
2024-10-18 00:00:00-04:00,57.85215881985415,58.061622619628906,56.78488653912714,58.061622619628906,418000,0.0,0.0
2024-10-21 00:00:00-04:00,58.021724625120065,58.340912455496166,56.58539651080933,56.7050895690918,506400,0.0,0.0
2024-10-22 00:00:00-04:00,56.42580231379736,56.555472008151696,54.799956131422995,55.4682502746582,400900,0.0,0.0
2024-10-23 00:00:00-04:00,55.159041118013796,55.78743633139514,54.1615900894603,54.73013687133789,237300,0.0,0.0
2024-10-24 00:00:00-04:00,55.10916722014511,55.10916722014511,54.211459806786806,54.590492248535156,230000,0.0,0.0
2024-10-25 00:00:00-04:00,54.94957578126677,55.58794381292486,54.51069871074524,55.119140625,212300,0.0,0.0
2024-10-28 00:00:00-04:00,55.458273979882755,55.67771441708603,55.16901608217451,55.52809524536133,193300,0.0,0.0
2024-10-29 00:00:00-04:00,55.149065760786776,56.046769362462335,55.149065760786776,55.59791946411133,268200,0.0,0.0
2024-10-30 00:00:00-04:00,55.4682502746582,56.545495367446364,55.408401845346916,55.4682502746582,180800,0.0,0.0
2024-10-31 00:00:00-04:00,55.22886270661681,55.48820210633333,54.04189734552978,54.13166809082031,633600,0.0,0.0
2024-11-01 00:00:00-04:00,54.391000689545116,54.83985439127357,53.60301730759241,53.842403411865234,468100,0.0,0.0
2024-11-04 00:00:00-05:00,53.45339824100338,54.06184394840282,52.75518179308643,53.21400833129883,298200,0.0,0.0
2024-11-05 00:00:00-05:00,52.88485275010586,54.201487772517325,52.76515969487944,53.86235427856445,412600,0.0,0.0
2024-11-06 00:00:00-05:00,56.61531728554595,57.353432702338345,55.97694925208962,56.874656677246094,663800,0.0,0.0
2024-11-07 00:00:00-05:00,56.85470788076805,58.01175090649351,54.99944838323142,56.77490997314453,742600,0.0,0.0
2024-11-08 00:00:00-05:00,56.64524267871738,57.18386712692394,56.06671927768658,56.5355224609375,406900,0.0,0.0
2024-11-11 00:00:00-05:00,56.54549596357641,56.99434967570916,55.887178454106234,56.216339111328125,300000,0.0,0.0
2024-11-12 00:00:00-05:00,56.09664451378616,57.08411884834953,56.02681944495357,56.385902404785156,384500,0.0,0.0
2024-11-13 00:00:00-05:00,56.475674278636326,56.475674278636326,55.21888769896606,55.498172760009766,197100,0.0,0.0
2024-11-14 00:00:00-05:00,55.56799452034677,55.85725622470409,54.211460546093896,55.14906692504883,340300,0.0,0.0
2024-11-15 00:00:00-05:00,55.26875861381906,55.43832725889551,54.64036343143331,55.34855651855469,274000,0.0,0.0
2024-11-18 00:00:00-05:00,55.498175033132725,56.14651972850924,55.24881227413772,55.88718032836914,291300,0.0,0.0
2024-11-19 00:00:00-05:00,55.34855832386114,56.42580343811403,55.079246094054504,56.30611038208008,206600,0.0,0.0
2024-11-20 00:00:00-05:00,56.405853819741466,56.78488626870048,55.777458618436135,56.715065002441406,244400,0.0,0.0
2024-11-21 00:00:00-05:00,57.2836122259029,58.69001800804701,57.15394252826588,58.091548919677734,323300,0.0,0.0
2024-11-22 00:00:00-05:00,58.49052531045678,60.09642200946395,58.22121308717854,59.95677947998047,512500,0.0,0.0
2024-11-25 00:00:00-05:00,60.72481927084499,62.86933668466962,60.72481927084499,62.04145431518555,584300,0.0,0.0
2024-11-26 00:00:00-05:00,61.90181151115449,63.836865115167484,61.83199024433267,63.07880401611328,614600,0.0,0.0
2024-11-27 00:00:00-05:00,63.168574548026456,64.13610324927491,62.27086711336567,62.61000061035156,376800,0.0,0.0
2024-11-29 00:00:00-05:00,62.7400016784668,63.310001373291016,62.439998626708984,62.68000030517578,245700,0.16,0.0
2024-12-02 00:00:00-05:00,62.7400016784668,63.52000045776367,61.88999938964844,63.209999084472656,459000,0.0,0.0
2024-12-03 00:00:00-05:00,63.209999084472656,63.5099983215332,62.470001220703125,62.70000076293945,246300,0.0,0.0
2024-12-04 00:00:00-05:00,63.02000045776367,63.5099983215332,62.380001068115234,62.43000030517578,208300,0.0,0.0
2024-12-05 00:00:00-05:00,62.58000183105469,62.54330062866211,61.04999923706055,61.119998931884766,450541,0.0,0.0
