Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,35.689151126613346,35.689151126613346,34.662914878491186,35.011634826660156,1143900,0.0,0.0
2024-10-02 00:00:00-04:00,34.94188800624964,35.111268967896926,34.603129883717145,34.65294647216797,975600,0.0,0.0
2024-10-03 00:00:00-04:00,34.30422637823718,34.64298449905128,34.18466580640928,34.25440979003906,655700,0.0,0.0
2024-10-04 00:00:00-04:00,34.82232711656142,35.00166987396011,34.423786811061646,34.77251052856445,811500,0.0,0.0
2024-10-07 00:00:00-04:00,34.593167686004556,35.68914782228779,34.503496307525964,35.61940383911133,2085800,0.0,0.0
2024-10-08 00:00:00-04:00,35.26071841200153,35.48987775739719,34.543347382406765,34.77251052856445,1309800,0.0,0.0
2024-10-09 00:00:00-04:00,34.72269326917022,35.26072158985582,34.65294927953642,35.011634826660156,668200,0.0,0.0
2024-10-10 00:00:00-04:00,34.692802601520825,35.22086530084149,34.61309681707725,35.09134292602539,1420900,0.0,0.0
2024-10-11 00:00:00-04:00,35.07141414371472,35.94820054251716,34.981742764283084,35.828636169433594,991300,0.0,0.0
2024-10-14 00:00:00-04:00,35.68915022698061,36.40652130314497,35.509807457939516,36.35670471191406,1194100,0.0,0.0
2024-10-15 00:00:00-04:00,36.03787051725017,36.506154841057274,35.28064844118558,35.32050323486328,828300,0.0,0.0
2024-10-16 00:00:00-04:00,35.60944287495397,35.86849141841833,35.509805896112205,35.7788200378418,708700,0.0,0.0
2024-10-17 00:00:00-04:00,35.908348785111855,36.04783676473155,35.410175257463,35.99802017211914,841200,0.0,0.0
2024-10-18 00:00:00-04:00,36.167397104486305,36.197290100463086,35.778822363649354,35.8585319519043,828800,0.0,0.0
2024-10-21 00:00:00-04:00,35.788783757908064,35.90834813894114,35.161087860914826,35.32050323486328,960400,0.0,0.0
2024-10-22 00:00:00-04:00,34.902034759521484,35.13119411714472,34.124885303167716,34.902034759521484,2219000,0.0,0.0
2024-10-23 00:00:00-04:00,34.762548162966986,35.330465680617685,34.324156826762255,34.752586364746094,999600,0.0,0.0
2024-10-24 00:00:00-04:00,34.86218306130664,34.94188884458787,34.37397136094626,34.81236267089844,1215700,0.0,0.0
2024-10-25 00:00:00-04:00,34.872145687968185,35.5496619653954,34.74261951119944,34.971778869628906,966200,0.0,0.0
2024-10-28 00:00:00-04:00,35.190976141497394,35.80871022440306,35.07141556433292,35.420135498046875,843500,0.0,0.0
2024-10-29 00:00:00-04:00,35.21090479129814,35.270686982389684,34.623059881566235,35.20094299316406,668400,0.0,0.0
2024-10-30 00:00:00-04:00,35.141160178602235,35.72900507790467,34.79243643789879,34.85221862792969,942900,0.0,0.0
2024-10-31 00:00:00-04:00,34.752585963722176,34.93192873572788,34.21455764770508,34.21455764770508,1560800,0.0,0.0
2024-11-01 00:00:00-04:00,34.33411847080523,34.80240280109459,34.1647412964739,34.35404586791992,1698700,0.0,0.0
2024-11-04 00:00:00-05:00,34.23448379374349,34.662913311128605,33.41747955146542,33.517112731933594,2346800,0.0,0.0
2024-11-05 00:00:00-05:00,32.18200690246067,32.19197250075205,31.066099341840424,31.464637756347656,3305300,0.0,0.0
2024-11-06 00:00:00-05:00,32.72999629758796,33.566927900669576,32.411165572677056,33.3377685546875,1710000,0.0,0.0
2024-11-07 00:00:00-05:00,33.52707749670158,34.184666353420624,33.198281167961,33.357696533203125,1622300,0.0,0.0
2024-11-08 00:00:00-05:00,33.15842841043103,33.33777118242476,32.90934164941334,32.96912384033203,807500,0.0,0.0
2024-11-11 00:00:00-05:00,33.10861094021183,33.35769769462278,32.42113286631202,32.48091125488281,1029800,0.0,0.0
2024-11-12 00:00:00-05:00,32.211902413466724,32.769854336991656,32.122231025648446,32.72999954223633,1662100,0.0,0.0
2024-11-13 00:00:00-05:00,32.77000045776367,32.959999084472656,32.400001525878906,32.66999816894531,1231300,0.12,0.0
2024-11-14 00:00:00-05:00,33.0,33.400001525878906,32.41999816894531,32.619998931884766,1507300,0.0,0.0
2024-11-15 00:00:00-05:00,32.779998779296875,32.779998779296875,31.56999969482422,31.829999923706055,1797200,0.0,0.0
2024-11-18 00:00:00-05:00,31.84000015258789,32.0099983215332,31.270000457763672,31.549999237060547,1453700,0.0,0.0
2024-11-19 00:00:00-05:00,31.149999618530273,31.40999984741211,30.809999465942383,30.979999542236328,1505700,0.0,0.0
2024-11-20 00:00:00-05:00,30.8799991607666,31.040000915527344,30.440000534057617,30.719999313354492,1190000,0.0,0.0
2024-11-21 00:00:00-05:00,30.6200008392334,31.09000015258789,30.479999542236328,30.8700008392334,1966100,0.0,0.0
2024-11-22 00:00:00-05:00,31.0,31.969999313354492,30.8700008392334,31.889999389648438,1115900,0.0,0.0
2024-11-25 00:00:00-05:00,32.29999923706055,34.0,32.2400016784668,33.58000183105469,2058000,0.0,0.0
2024-11-26 00:00:00-05:00,32.95000076293945,33.540000915527344,32.06999969482422,32.16999816894531,1315700,0.0,0.0
2024-11-27 00:00:00-05:00,32.31999969482422,32.709999084472656,32.0,32.11000061035156,689800,0.0,0.0
2024-11-29 00:00:00-05:00,32.060001373291016,32.4900016784668,32.029998779296875,32.13999938964844,579400,0.0,0.0
2024-12-02 00:00:00-05:00,32.369998931884766,32.709999084472656,31.969999313354492,32.33000183105469,3969200,0.0,0.0
2024-12-03 00:00:00-05:00,32.400001525878906,32.560001373291016,31.959999084472656,32.119998931884766,1625500,0.0,0.0
2024-12-04 00:00:00-05:00,32.09000015258789,32.380001068115234,31.520000457763672,31.729999542236328,1579000,0.0,0.0
2024-12-05 00:00:00-05:00,31.920000076293945,32.029998779296875,31.079999923706055,31.139999389648438,1962901,0.0,0.0
