Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,18.829086062670346,19.128278203458063,18.65954442021885,19.10833168029785,59200,0.0,0.0
2024-10-11 00:00:00-04:00,19.208063337758027,20.03582506753064,19.208063337758027,19.866283416748047,90800,0.0,0.0
2024-10-14 00:00:00-04:00,19.826390303848417,20.07571614817461,19.826390303848417,19.936094284057617,50500,0.0,0.0
2024-10-15 00:00:00-04:00,19.906174234245523,20.344988247064073,19.81641868150591,19.92612075805664,69900,0.0,0.0
2024-10-16 00:00:00-04:00,20.145527903424785,20.55442211404256,20.145527903424785,20.544448852539062,70400,0.0,0.0
2024-10-17 00:00:00-04:00,20.51452908817351,20.863585632318195,20.394853754424275,20.83366584777832,62400,0.0,0.0
2024-10-18 00:00:00-04:00,20.913451626120487,21.073020018042598,20.803749545552332,20.89350700378418,65100,0.0,0.0
2024-10-21 00:00:00-04:00,20.79377463554137,20.88353208666066,19.886228765073117,19.966012954711914,38800,0.0,0.0
2024-10-22 00:00:00-04:00,19.876255584311366,20.235285390246567,19.696740681343766,20.1854190826416,64900,0.0,0.0
2024-10-23 00:00:00-04:00,20.045797674975624,20.095662081492893,19.606983669243988,19.985960006713867,49400,0.0,0.0
2024-10-24 00:00:00-04:00,20.035825260975617,20.035825260975617,19.577064712344182,19.656848907470703,58000,0.0,0.0
2024-10-25 00:00:00-04:00,19.88622958926542,19.88622958926542,19.247954143496333,19.347684860229492,35400,0.0,0.0
2024-10-28 00:00:00-04:00,19.54714657067205,19.70671495882405,19.467362376596054,19.64687728881836,50200,0.0,0.0
2024-10-29 00:00:00-04:00,19.477335638631207,19.726661482894357,19.477335638631207,19.64687728881836,47700,0.0,0.0
2024-10-30 00:00:00-04:00,19.616958024175634,19.846337350465895,19.537173827978794,19.66682243347168,63100,0.0,0.0
2024-10-31 00:00:00-04:00,20.135555341182638,21.44202220822939,20.09566229378325,20.354961395263672,124500,0.0,0.0
2024-11-01 00:00:00-04:00,20.604287159326486,20.943370452156866,20.00590476596668,20.135555267333984,98900,0.0,0.0
2024-11-04 00:00:00-05:00,20.135556123943594,20.70401875604721,20.05577192824844,20.3848819732666,69400,0.0,0.0
2024-11-05 00:00:00-05:00,20.295124200212527,21.063048260733137,20.295124200212527,21.023155212402344,81300,0.0,0.0
2024-11-06 00:00:00-05:00,22.299703644927252,22.878139515216887,21.840943112101577,21.940673828125,236700,0.0,0.0
2024-11-07 00:00:00-05:00,21.960621002993914,21.960621002993914,21.511833718682702,21.531780242919922,72200,0.0,0.0
2024-11-08 00:00:00-05:00,21.70132235515029,21.9406749444616,21.511834175285184,21.910755157470703,83700,0.0,0.0
2024-11-11 00:00:00-05:00,22.180026938893082,22.31964880336196,21.84094363757846,21.960620880126953,58500,0.0,0.0
2024-11-12 00:00:00-05:00,21.87086334901682,22.259811057110912,21.57167119477078,21.741212844848633,92600,0.0,0.0
2024-11-13 00:00:00-05:00,21.990539222460495,22.080296680691376,21.701322225431756,21.761159896850586,114600,0.0,0.0
2024-11-14 00:00:00-05:00,21.840942892116097,21.840942892116097,21.392157527838712,21.571670532226562,98300,0.0,0.0
2024-11-15 00:00:00-05:00,21.80105281879555,22.19997379627014,21.701322098875586,22.190000534057617,148900,0.0,0.0
2024-11-18 00:00:00-05:00,22.290000915527344,24.09000015258789,21.809999465942383,21.8700008392334,67200,0.06,0.0
2024-11-19 00:00:00-05:00,21.6299991607666,21.649999618530273,21.170000076293945,21.6299991607666,106800,0.0,0.0
2024-11-20 00:00:00-05:00,21.549999237060547,21.770000457763672,21.299999237060547,21.459999084472656,50700,0.0,0.0
2024-11-21 00:00:00-05:00,21.5,21.579999923706055,21.31999969482422,21.350000381469727,67400,0.0,0.0
2024-11-22 00:00:00-05:00,21.5,22.010000228881836,21.440000534057617,21.979999542236328,112600,0.0,0.0
2024-11-25 00:00:00-05:00,22.1299991607666,22.389999389648438,21.93000030517578,21.950000762939453,98800,0.0,0.0
2024-11-26 00:00:00-05:00,21.84000015258789,22.350000381469727,21.610000610351562,22.25,51700,0.0,0.0
2024-11-27 00:00:00-05:00,22.440000534057617,22.729999542236328,22.290000915527344,22.5,75500,0.0,0.0
2024-11-29 00:00:00-05:00,22.729999542236328,22.90999984741211,22.459999084472656,22.790000915527344,50800,0.0,0.0
2024-12-02 00:00:00-05:00,22.959999084472656,23.190000534057617,22.540000915527344,22.950000762939453,64900,0.0,0.0
2024-12-03 00:00:00-05:00,23.06999969482422,23.09000015258789,22.75,22.860000610351562,71900,0.0,0.0
2024-12-04 00:00:00-05:00,22.850000381469727,23.010000228881836,22.649999618530273,22.850000381469727,59900,0.0,0.0
2024-12-05 00:00:00-05:00,22.934999465942383,22.934999465942383,22.170000076293945,22.170000076293945,40615,0.0,0.0
