Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,75.99264474754511,76.80256391486871,75.99264474754511,76.3026123046875,11100,0.0,0.0
2024-10-11 00:00:00-04:00,77.95245366029552,80.29223114832573,77.95245366029552,80.00225830078125,25000,0.0,0.0
2024-10-14 00:00:00-04:00,80.89217004647814,86.1516629911437,80.89217004647814,83.61190795898438,48000,0.0,0.0
2024-10-15 00:00:00-04:00,83.74188989817392,85.86168734997212,83.33192593960423,85.00177001953125,61100,0.0,0.0
2024-10-16 00:00:00-04:00,85.11176682462191,86.70160931987469,84.81179280013903,86.49163055419922,47100,0.0,0.0
2024-10-17 00:00:00-04:00,86.67160843418718,88.27145200543876,84.0418658023379,86.9915771484375,55500,0.0,0.0
2024-10-18 00:00:00-04:00,86.81159861361186,86.85159565847644,85.42173372635688,86.01167297363281,57500,0.0,0.0
2024-10-21 00:00:00-04:00,86.34164110395197,86.47163340426361,84.94177507698673,85.44172668457031,51000,0.0,0.0
2024-10-22 00:00:00-04:00,85.15176141253663,85.96168057514934,84.35183578943696,84.73179626464844,28200,0.0,0.0
2024-10-23 00:00:00-04:00,84.87178074022202,86.06166798757691,84.66180198398104,85.11176300048828,34500,0.0,0.0
2024-10-24 00:00:00-04:00,84.8517888149992,85.69170386750243,83.93187967311768,85.061767578125,49000,0.0,0.0
2024-10-25 00:00:00-04:00,84.92178128669958,84.92178128669958,84.03186802587962,84.7417984008789,42200,0.0,0.0
2024-10-28 00:00:00-04:00,85.56171669036279,88.19145936531797,84.38183060685145,87.32154846191406,25600,0.0,0.0
2024-10-29 00:00:00-04:00,87.03157843824825,88.98138669387994,86.98158022506539,87.98148345947266,29200,0.0,0.0
2024-10-30 00:00:00-04:00,88.73140914657492,93.79092460102017,87.46153542036977,90.80120849609375,85400,0.0,0.0
2024-10-31 00:00:00-04:00,91.83110965802067,92.80101701885157,88.85140228271484,88.85140228271484,65400,0.0,0.0
2024-11-01 00:00:00-04:00,89.83130348598385,91.08118253690408,87.84149817294261,88.3814468383789,117500,0.0,0.0
2024-11-04 00:00:00-05:00,87.99148548445181,89.68132440822097,86.2416548072042,87.91149139404297,92900,0.0,0.0
2024-11-05 00:00:00-05:00,87.8914955190262,92.74102466300461,87.8914955190262,91.84111022949219,36200,0.0,0.0
2024-11-06 00:00:00-05:00,98.17049710842166,102.30009460449219,98.17049710842166,102.30009460449219,97600,0.0,0.0
2024-11-07 00:00:00-05:00,102.45008064226434,105.42979552573179,100.99022289018163,102.29010009765625,102800,0.0,0.0
2024-11-08 00:00:00-05:00,102.36009455719964,104.34989981302567,100.67025568777538,101.36019134521484,252200,0.0,0.0
2024-11-11 00:00:00-05:00,102.91003572024422,104.73986041080445,102.86004513733721,103.31999969482422,59200,0.0,0.0
2024-11-12 00:00:00-05:00,102.97000122070312,104.31999969482422,102.23999786376953,102.43000030517578,60400,0.01,0.0
2024-11-13 00:00:00-05:00,103.55999755859375,105.0,101.5,102.23999786376953,168200,0.0,0.0
2024-11-14 00:00:00-05:00,102.9800033569336,104.08000183105469,100.58999633789062,100.94000244140625,76100,0.0,0.0
2024-11-15 00:00:00-05:00,101.81999969482422,102.52999877929688,99.04000091552734,99.4800033569336,78500,0.0,0.0
2024-11-18 00:00:00-05:00,100.25,100.38999938964844,98.44999694824219,98.55000305175781,75600,0.0,0.0
2024-11-19 00:00:00-05:00,96.97000122070312,98.77999877929688,96.56999969482422,98.38999938964844,54400,0.0,0.0
2024-11-20 00:00:00-05:00,97.70999908447266,98.52999877929688,96.86000061035156,97.37999725341797,41000,0.0,0.0
2024-11-21 00:00:00-05:00,96.70999908447266,99.0,96.70999908447266,97.7300033569336,49300,0.0,0.0
2024-11-22 00:00:00-05:00,98.52999877929688,101.61000061035156,98.0,101.4000015258789,126200,0.0,0.0
2024-11-25 00:00:00-05:00,102.63999938964844,104.16000366210938,100.02999877929688,100.48999786376953,180800,0.0,0.0
2024-11-26 00:00:00-05:00,100.0,101.18000030517578,98.11000061035156,99.5999984741211,56500,0.0,0.0
2024-11-27 00:00:00-05:00,99.69999694824219,100.4800033569336,98.41999816894531,98.44000244140625,34400,0.0,0.0
2024-11-29 00:00:00-05:00,99.6500015258789,100.01000213623047,97.8499984741211,98.44999694824219,27100,0.0,0.0
2024-12-02 00:00:00-05:00,98.44999694824219,100.05000305175781,97.5199966430664,99.13999938964844,42000,0.0,0.0
2024-12-03 00:00:00-05:00,98.37999725341797,100.05999755859375,98.37999725341797,99.08999633789062,38800,0.0,0.0
2024-12-04 00:00:00-05:00,97.05999755859375,101.7300033569336,97.05000305175781,101.52999877929688,43600,0.0,0.0
2024-12-05 00:00:00-05:00,101.9800033569336,103.75,101.8550033569336,102.44999694824219,50581,0.0,0.0
