Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,49.22999954223633,49.470001220703125,48.720001220703125,48.7400016784668,2532900,0.0,0.0
2024-10-02 00:00:00-04:00,48.689998626708984,48.70000076293945,48.20000076293945,48.33000183105469,1934000,0.0,0.0
2024-10-03 00:00:00-04:00,47.880001068115234,47.90999984741211,47.29999923706055,47.599998474121094,3300300,0.0,0.0
2024-10-04 00:00:00-04:00,47.650001525878906,47.91999816894531,47.099998474121094,47.36000061035156,1406500,0.0,0.0
2024-10-07 00:00:00-04:00,47.56999969482422,47.7599983215332,46.720001220703125,47.09000015258789,1432500,0.0,0.0
2024-10-08 00:00:00-04:00,46.849998474121094,47.0,46.349998474121094,46.599998474121094,1347200,0.0,0.0
2024-10-09 00:00:00-04:00,46.59000015258789,46.86000061035156,46.13999938964844,46.41999816894531,1586200,0.0,0.0
2024-10-10 00:00:00-04:00,46.790000915527344,47.4900016784668,46.52000045776367,47.439998626708984,1451100,0.0,0.0
2024-10-11 00:00:00-04:00,47.439998626708984,48.72999954223633,47.40999984741211,48.290000915527344,1633200,0.0,0.0
2024-10-14 00:00:00-04:00,48.439998626708984,48.79999923706055,48.029998779296875,48.689998626708984,1723400,0.0,0.0
2024-10-15 00:00:00-04:00,48.68000030517578,49.5099983215332,48.209999084472656,48.72999954223633,2148300,0.0,0.0
2024-10-16 00:00:00-04:00,48.68000030517578,49.56999969482422,48.599998474121094,49.41999816894531,1704600,0.0,0.0
2024-10-17 00:00:00-04:00,49.630001068115234,49.66999816894531,49.09000015258789,49.540000915527344,1363700,0.0,0.0
2024-10-18 00:00:00-04:00,49.880001068115234,49.88999938964844,48.36000061035156,48.970001220703125,2831400,0.0,0.0
2024-10-21 00:00:00-04:00,48.7599983215332,48.93000030517578,48.220001220703125,48.36000061035156,1266400,0.0,0.0
2024-10-22 00:00:00-04:00,48.369998931884766,48.7400016784668,47.959999084472656,48.720001220703125,997400,0.0,0.0
2024-10-23 00:00:00-04:00,48.380001068115234,48.83000183105469,48.119998931884766,48.790000915527344,1390500,0.0,0.0
2024-10-24 00:00:00-04:00,48.88999938964844,49.029998779296875,48.599998474121094,48.97999954223633,1173400,0.0,0.0
2024-10-25 00:00:00-04:00,48.97999954223633,49.16999816894531,48.15999984741211,48.369998931884766,1402600,0.0,0.0
2024-10-28 00:00:00-04:00,48.689998626708984,48.970001220703125,48.20000076293945,48.349998474121094,1512200,0.0,0.0
2024-10-29 00:00:00-04:00,48.2400016784668,48.400001525878906,46.41999816894531,46.72999954223633,2169100,0.0,0.0
2024-10-30 00:00:00-04:00,46.709999084472656,47.15999984741211,45.349998474121094,45.439998626708984,2751300,0.0,0.0
2024-10-31 00:00:00-04:00,45.45000076293945,45.619998931884766,44.0,44.029998779296875,3495000,0.0,0.0
2024-11-01 00:00:00-04:00,44.619998931884766,44.70000076293945,43.56999969482422,43.59000015258789,2095700,0.0,0.0
2024-11-04 00:00:00-05:00,43.939998626708984,44.47999954223633,43.459999084472656,43.790000915527344,2374000,0.0,0.0
2024-11-05 00:00:00-05:00,43.5099983215332,43.810001373291016,43.22999954223633,43.7400016784668,1414800,0.0,0.0
2024-11-06 00:00:00-05:00,43.560001373291016,43.68000030517578,40.93000030517578,41.650001525878906,4131800,0.0,0.0
2024-11-07 00:00:00-05:00,41.959999084472656,42.369998931884766,41.560001373291016,41.689998626708984,2034400,0.0,0.0
2024-11-08 00:00:00-05:00,41.599998474121094,41.72999954223633,40.66999816894531,40.77000045776367,1966300,0.0,0.0
2024-11-11 00:00:00-05:00,40.77000045776367,41.470001220703125,40.77000045776367,40.97999954223633,3349600,0.0,0.0
2024-11-12 00:00:00-05:00,40.84000015258789,41.099998474121094,40.33000183105469,40.65999984741211,2244400,0.0,0.0
2024-11-13 00:00:00-05:00,40.380001068115234,40.58000183105469,40.08000183105469,40.529998779296875,2043600,0.0,0.0
2024-11-14 00:00:00-05:00,40.58000183105469,41.20000076293945,40.380001068115234,41.0,2336100,0.0,0.0
2024-11-15 00:00:00-05:00,40.95000076293945,41.459999084472656,40.599998474121094,40.79999923706055,2387900,0.0,0.0
2024-11-18 00:00:00-05:00,40.63999938964844,41.04999923706055,40.36000061035156,40.40999984741211,1462700,0.0,0.0
2024-11-19 00:00:00-05:00,40.08000183105469,40.47999954223633,39.97999954223633,40.220001220703125,1945500,0.0,0.0
2024-11-20 00:00:00-05:00,40.02000045776367,40.40999984741211,39.95000076293945,40.29999923706055,1576200,0.0,0.0
2024-11-21 00:00:00-05:00,40.70000076293945,40.970001220703125,40.25,40.689998626708984,1858300,0.0,0.0
2024-11-22 00:00:00-05:00,41.22999954223633,41.86000061035156,40.97999954223633,41.369998931884766,2858800,0.0,0.0
2024-11-25 00:00:00-05:00,41.97999954223633,43.650001525878906,41.97999954223633,42.56999969482422,3651500,0.0,0.0
2024-11-26 00:00:00-05:00,42.400001525878906,42.400001525878906,40.95000076293945,41.369998931884766,2499500,0.0,0.0
2024-11-27 00:00:00-05:00,41.58000183105469,42.209999084472656,41.369998931884766,41.70000076293945,2266400,0.0,0.0
2024-11-29 00:00:00-05:00,41.790000915527344,42.119998931884766,41.59000015258789,42.08000183105469,1149100,0.0,0.0
2024-12-02 00:00:00-05:00,42.0,42.38999938964844,41.439998626708984,42.18000030517578,2289500,0.0,0.0
2024-12-03 00:00:00-05:00,42.18000030517578,42.18000030517578,41.34000015258789,41.38999938964844,2170500,0.0,0.0
2024-12-04 00:00:00-05:00,40.79999923706055,41.38999938964844,40.52000045776367,41.0,3124100,0.0,0.0
2024-12-05 00:00:00-05:00,45.540000915527344,46.189998626708984,44.060001373291016,45.380001068115234,5559048,0.0,0.0
