Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,43.020893335663295,43.474366567202686,42.73500656598782,43.33635330200195,64200,0.0,0.0
2024-10-14 00:00:00-04:00,43.53351275470662,43.64195281336404,42.8927326411377,43.178619384765625,38000,0.0,0.0
2024-10-15 00:00:00-04:00,43.129326892319796,43.129326892319796,42.67585372924805,42.67585372924805,34200,0.0,0.0
2024-10-16 00:00:00-04:00,42.89273483306654,43.21805502566352,42.882878354766305,43.20819854736328,40200,0.0,0.0
2024-10-17 00:00:00-04:00,43.30677803610287,43.43493481648558,42.92231145553399,43.09975814819336,57300,0.0,0.0
2024-10-18 00:00:00-04:00,43.0011764083042,43.44479315898885,42.744866597119405,43.385643005371094,52400,0.0,0.0
2024-10-21 00:00:00-04:00,43.53351336173837,43.7503934820774,43.53351336173837,43.60251998901367,33400,0.0,0.0
2024-10-22 00:00:00-04:00,43.55322889690748,44.0165623193998,43.53351218099514,43.89826202392578,36800,0.0,0.0
2024-10-23 00:00:00-04:00,43.89826342366455,43.9376968567466,43.28706025320945,43.55323028564453,28300,0.0,0.0
2024-10-24 00:00:00-04:00,43.50356525964898,43.88099451886001,43.50356525964898,43.67241668701172,30100,0.33,0.0
2024-10-25 00:00:00-04:00,44.099506916131595,44.099506916131595,43.29498754820538,43.632686614990234,35200,0.0,0.0
2024-10-28 00:00:00-04:00,43.47377029469429,43.48370094877519,43.09634102866261,43.126136779785156,51500,0.0,0.0
2024-10-29 00:00:00-04:00,43.05661266743171,43.18573390925901,42.56993103027344,42.56993103027344,43100,0.0,0.0
2024-10-30 00:00:00-04:00,42.460674368772686,43.265193773440956,42.460674368772686,42.72884750366211,44500,0.0,0.0
2024-10-31 00:00:00-04:00,42.97715524677132,43.01688544178968,42.122974998276185,42.23223114013672,52400,0.0,0.0
2024-11-01 00:00:00-04:00,42.85796780334442,43.136071586513104,42.25209559954419,42.430877685546875,51600,0.0,0.0
2024-11-04 00:00:00-05:00,42.43087806736985,43.324784716547406,42.43087806736985,43.1956672668457,30600,0.0,0.0
2024-11-05 00:00:00-05:00,43.32478312786503,44.15909824316509,43.32478312786503,43.980316162109375,45200,0.0,0.0
2024-11-06 00:00:00-05:00,44.695445969892134,45.96678188726083,44.12930395738389,45.887325286865234,70800,0.0,0.0
2024-11-07 00:00:00-05:00,46.00651057001107,46.32434453890844,45.49996386610583,46.05617141723633,39600,0.0,0.0
2024-11-08 00:00:00-05:00,46.08597247117407,46.155498417350174,45.460235166709204,45.887325286865234,25400,0.0,0.0
2024-11-11 00:00:00-05:00,46.08597336404862,46.771302184867835,46.07603892075676,46.49319839477539,43100,0.0,0.0
2024-11-12 00:00:00-05:00,46.820962303643896,47.079204780880474,46.254820289006666,46.42367172241211,49200,0.0,0.0
2024-11-13 00:00:00-05:00,46.612382853945476,46.99974276753775,46.225022940353206,46.324344635009766,30900,0.0,0.0
2024-11-14 00:00:00-05:00,46.443532368014566,46.701774841565125,46.18529368334387,46.622314453125,65700,0.0,0.0
2024-11-15 00:00:00-05:00,46.53292367579805,47.585751095351505,46.53292367579805,47.42683410644531,63300,0.0,0.0
2024-11-18 00:00:00-05:00,47.6453458405062,48.22141849785336,47.51622460447604,47.893653869628906,59300,0.0,0.0
2024-11-19 00:00:00-05:00,48.15189264444582,48.221418589622104,47.863854420784165,48.161827087402344,30500,0.0,0.0
2024-11-20 00:00:00-05:00,48.16182715236817,48.53925262986858,47.69500684365784,48.429996490478516,49500,0.0,0.0
2024-11-21 00:00:00-05:00,48.43000030517578,49.380001068115234,48.2400016784668,49.220001220703125,53200,0.33,0.0
2024-11-22 00:00:00-05:00,49.220001220703125,49.900001525878906,49.220001220703125,49.790000915527344,45300,0.0,0.0
2024-11-25 00:00:00-05:00,49.790000915527344,49.79999923706055,48.459999084472656,48.810001373291016,51000,0.0,0.0
2024-11-26 00:00:00-05:00,48.84000015258789,49.119998931884766,48.630001068115234,48.97999954223633,31600,0.0,0.0
2024-11-27 00:00:00-05:00,49.209999084472656,49.91999816894531,49.11000061035156,49.79999923706055,39900,0.0,0.0
2024-11-29 00:00:00-05:00,50.0,50.599998474121094,49.97999954223633,50.4900016784668,51200,0.0,0.0
2024-12-02 00:00:00-05:00,50.72999954223633,50.72999954223633,49.040000915527344,49.79999923706055,87200,0.0,0.0
2024-12-03 00:00:00-05:00,49.79999923706055,49.95000076293945,48.5,49.16999816894531,61600,0.0,0.0
2024-12-04 00:00:00-05:00,49.16999816894531,49.189998626708984,47.939998626708984,48.0,71700,0.0,0.0
2024-12-05 00:00:00-05:00,48.040000915527344,49.15999984741211,47.8931999206543,49.119998931884766,70818,0.0,0.0
