Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,30.13900666335165,30.455532119128204,29.842266288933413,30.030202865600586,729500,0.0,0.0
2024-10-10 00:00:00-04:00,29.91150633194953,30.05987652286942,29.189436685944543,29.318023681640625,575700,0.0,0.0
2024-10-11 00:00:00-04:00,29.199328593537746,29.70378875732422,29.199328593537746,29.70378875732422,555700,0.0,0.0
2024-10-14 00:00:00-04:00,29.575199703607232,30.04009536048274,29.33780701965413,29.931289672851562,416800,0.0,0.0
2024-10-15 00:00:00-04:00,30.188465432049504,30.188465432049504,29.44661259016078,29.52574348449707,509400,0.0,0.0
2024-10-16 00:00:00-04:00,29.852157527035587,32.493151732810425,29.68400414712112,32.38434982299805,2187400,0.0,0.0
2024-10-17 00:00:00-04:00,32.235980068334165,32.473374646032816,31.620737013819564,32.127174377441406,1392400,0.0,0.0
2024-10-18 00:00:00-04:00,32.127173512341635,32.958048852025414,31.99858462899831,32.8492431640625,873500,0.0,0.0
2024-10-21 00:00:00-04:00,32.81956898705039,34.70882068026448,32.809675503113844,34.4615364074707,2962600,0.0,0.0
2024-10-22 00:00:00-04:00,34.234034546405,34.421969231057375,33.34380967540224,33.917510986328125,2150000,0.0,0.0
2024-10-23 00:00:00-04:00,33.61087696423543,34.75827580694108,33.59109377017483,33.937294006347656,2223000,0.0,0.0
2024-10-24 00:00:00-04:00,33.432832053158165,33.88783419762325,32.75032883646053,33.08663558959961,1190300,0.0,0.0
2024-10-25 00:00:00-04:00,33.25478998926951,33.55153038017797,32.93826640253265,32.97783279418945,722800,0.0,0.0
2024-10-28 00:00:00-04:00,33.30424568882584,33.47240096470115,32.1865234375,32.1865234375,718000,0.0,0.0
2024-10-29 00:00:00-04:00,31.978804118046913,32.01836673420198,30.49509658773299,30.663249969482422,830500,0.0,0.0
2024-10-30 00:00:00-04:00,30.811619859655718,31.098470520253006,30.27748681412284,30.485204696655273,778100,0.0,0.0
2024-10-31 00:00:00-04:00,30.445640444648774,30.58411903414263,29.951071897451534,30.247812271118164,838600,0.0,0.0
2024-11-01 00:00:00-04:00,30.29726802664582,30.445640098421134,29.426828223594192,29.654329299926758,785400,0.0,0.0
2024-11-04 00:00:00-05:00,29.901614237708316,30.89075134291835,29.763135646700288,30.84129524230957,762300,0.0,0.0
2024-11-05 00:00:00-05:00,30.6434667728216,31.573256171060883,30.603902270039764,31.504016876220703,598700,0.0,0.0
2024-11-06 00:00:00-05:00,30.11922497688268,30.35661765076091,28.36845188457281,29.229000091552734,1854900,0.0,0.0
2024-11-07 00:00:00-05:00,29.31802291548698,30.851186545938674,29.17954432579779,30.663249969482422,1152900,0.0,0.0
2024-11-08 00:00:00-05:00,30.574228404490555,31.706790866209353,30.307160927760215,30.979774475097656,694100,0.0,0.0
2024-11-11 00:00:00-05:00,30.91053411061375,31.38531946176175,30.148898097337202,30.25770378112793,678400,0.0,0.0
2024-11-12 00:00:00-05:00,29.941181329226374,30.406075100384196,29.25867618237946,29.50596046447754,741300,0.0,0.0
2024-11-13 00:00:00-05:00,29.733460649902774,30.247812393866216,29.20921919518903,29.604873657226562,617400,0.0,0.0
2024-11-14 00:00:00-05:00,29.723569180228104,30.277487316089807,29.649385029506316,30.010419845581055,682300,0.0,0.0
2024-11-15 00:00:00-05:00,30.00052859098944,30.20330162388639,29.674113418847295,29.76313591003418,662100,0.0,0.0
2024-11-18 00:00:00-05:00,29.674113768366244,30.17857392882399,29.37737338533432,29.723569869995117,926600,0.0,0.0
2024-11-19 00:00:00-05:00,29.36748131345593,30.415966121417696,28.892694066990643,30.40607452392578,1373800,0.0,0.0
2024-11-20 00:00:00-05:00,30.47531414227335,31.009449092713787,30.297269158793206,30.999557495117188,1165800,0.0,0.0
2024-11-21 00:00:00-05:00,31.058905139576414,31.459506351703908,30.7324899659786,31.42488670349121,915900,0.0,0.0
2024-11-22 00:00:00-05:00,31.543582298728698,31.691954376717263,30.297269295378424,30.356618881225586,661200,0.0,0.0
2024-11-25 00:00:00-05:00,30.831403275052942,31.86010487108532,30.574227404387525,31.72162628173828,987800,0.0,0.0
2024-11-26 00:00:00-05:00,31.65238697552703,31.761192659476773,31.296297018330982,31.51390838623047,894500,0.0,0.0
2024-11-27 00:00:00-05:00,31.622712440173554,32.74043653420045,31.48423384975322,32.32500076293945,1120300,0.0,0.0
2024-11-29 00:00:00-05:00,32.31999969482422,32.40999984741211,31.670000076293945,31.920000076293945,406200,0.355,0.0
2024-12-02 00:00:00-05:00,31.700000762939453,32.029998779296875,31.530000686645508,31.81999969482422,757800,0.0,0.0
2024-12-03 00:00:00-05:00,31.90999984741211,32.27000045776367,31.68000030517578,31.690000534057617,891300,0.0,0.0
2024-12-04 00:00:00-05:00,31.549999237060547,31.809999465942383,30.540000915527344,30.899999618530273,756100,0.0,0.0
2024-12-05 00:00:00-05:00,30.950000762939453,31.226299285888672,30.469999313354492,30.559999465942383,703950,0.0,0.0
