Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,32.44398535203902,32.8820126282902,32.195105441022335,32.75259780883789,27700,0.0,0.0
2024-10-11 00:00:00-04:00,33.051253772373556,33.99699821750352,33.051253772373556,33.79789352416992,32300,0.0,0.0
2024-10-14 00:00:00-04:00,33.78793782687852,34.23592245903701,33.39769579915328,33.9372673034668,50200,0.0,0.0
2024-10-15 00:00:00-04:00,34.16623648302296,34.94274064930782,33.902424364867535,34.36534118652344,46100,0.0,0.0
2024-10-16 00:00:00-04:00,34.77350503018786,35.181667974127166,34.7456305988244,34.863101959228516,36400,0.0,0.0
2024-10-17 00:00:00-04:00,34.80336811138863,35.14184496431567,34.654042433618834,35.0323371887207,43200,0.0,0.0
2024-10-18 00:00:00-04:00,35.330994179145414,35.330994179145414,34.733680108389045,35.05224609375,25400,0.0,0.0
2024-10-21 00:00:00-04:00,34.98256325833666,35.45045875407722,33.92731475830078,33.92731475830078,23100,0.0,0.0
2024-10-22 00:00:00-04:00,34.14632408405562,34.255831855893994,33.817804566146684,34.1861457824707,20300,0.0,0.0
2024-10-23 00:00:00-04:00,33.88749126339243,34.255832486497106,33.529103566271665,33.86758041381836,29200,0.0,0.0
2024-10-24 00:00:00-04:00,34.21600928127177,34.21600928127177,30.871064550989672,33.648563385009766,23600,0.0,0.0
2024-10-25 00:00:00-04:00,33.98704084508538,33.99201950675323,33.31506582896004,33.32999801635742,24800,0.0,0.0
2024-10-28 00:00:00-04:00,33.650001525878906,34.7400016784668,33.650001525878906,34.529998779296875,21600,0.15,0.0
2024-10-29 00:00:00-04:00,34.2599983215332,34.61000061035156,34.119998931884766,34.380001068115234,21600,0.0,0.0
2024-10-30 00:00:00-04:00,34.20000076293945,35.5,34.20000076293945,34.70000076293945,29600,0.0,0.0
2024-10-31 00:00:00-04:00,34.43000030517578,34.59000015258789,33.70000076293945,33.70000076293945,27600,0.0,0.0
2024-11-01 00:00:00-04:00,34.08000183105469,34.09000015258789,33.25,33.43000030517578,28800,0.0,0.0
2024-11-04 00:00:00-05:00,33.790000915527344,33.80500030517578,32.95000076293945,33.58000183105469,38100,0.0,0.0
2024-11-05 00:00:00-05:00,34.130001068115234,34.540000915527344,34.040000915527344,34.459999084472656,41000,0.0,0.0
2024-11-06 00:00:00-05:00,36.43000030517578,40.41999816894531,36.43000030517578,39.90999984741211,89600,0.0,0.0
2024-11-07 00:00:00-05:00,39.619998931884766,39.619998931884766,37.880001068115234,38.119998931884766,72100,0.0,0.0
2024-11-08 00:00:00-05:00,38.52000045776367,39.150001525878906,38.42499923706055,39.130001068115234,54400,0.0,0.0
2024-11-11 00:00:00-05:00,39.5,40.904998779296875,39.20000076293945,40.5099983215332,84100,0.0,0.0
2024-11-12 00:00:00-05:00,40.2400016784668,40.54999923706055,39.22999954223633,39.880001068115234,73100,0.0,0.0
2024-11-13 00:00:00-05:00,39.959999084472656,40.5,39.099998474121094,39.189998626708984,42800,0.0,0.0
2024-11-14 00:00:00-05:00,39.5,39.5,38.619998931884766,38.79999923706055,28300,0.0,0.0
2024-11-15 00:00:00-05:00,38.79999923706055,39.2400016784668,38.22999954223633,38.880001068115234,25500,0.0,0.0
2024-11-18 00:00:00-05:00,38.68000030517578,38.68000030517578,37.97999954223633,37.9900016784668,21200,0.0,0.0
2024-11-19 00:00:00-05:00,37.77000045776367,37.970001220703125,37.400001525878906,37.970001220703125,23300,0.0,0.0
2024-11-20 00:00:00-05:00,37.952999114990234,37.952999114990234,36.900001525878906,37.88999938964844,18500,0.0,0.0
2024-11-21 00:00:00-05:00,38.290000915527344,38.88999938964844,38.0,38.31999969482422,31500,0.0,0.0
2024-11-22 00:00:00-05:00,38.630001068115234,39.470001220703125,38.630001068115234,39.459999084472656,24100,0.0,0.0
2024-11-25 00:00:00-05:00,39.869998931884766,40.560001373291016,39.52000045776367,39.52000045776367,41200,0.0,0.0
2024-11-26 00:00:00-05:00,39.22999954223633,39.540000915527344,38.68000030517578,38.68000030517578,42700,0.0,0.0
2024-11-27 00:00:00-05:00,39.29999923706055,39.29999923706055,38.79999923706055,38.849998474121094,20700,0.0,0.0
2024-11-29 00:00:00-05:00,39.279998779296875,39.279998779296875,38.55500030517578,38.88999938964844,15100,0.0,0.0
2024-12-02 00:00:00-05:00,39.209999084472656,39.40999984741211,38.439998626708984,39.0,25100,0.0,0.0
2024-12-03 00:00:00-05:00,39.029998779296875,39.029998779296875,38.3650016784668,38.5,32600,0.0,0.0
2024-12-04 00:00:00-05:00,38.349998474121094,38.88999938964844,38.060001373291016,38.84000015258789,25400,0.0,0.0
2024-12-05 00:00:00-05:00,39.099998474121094,39.27000045776367,38.779998779296875,38.849998474121094,17060,0.0,0.0
