Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,358.2200012207031,380.8800048828125,358.2200012207031,376.5299987792969,153000,0.0,0.0
2024-10-16 00:00:00-04:00,377.1499938964844,387.989990234375,377.1499938964844,385.70001220703125,116900,0.0,0.0
2024-10-17 00:00:00-04:00,385.9100036621094,389.739990234375,383.2099914550781,387.3599853515625,144000,0.0,0.0
2024-10-18 00:00:00-04:00,391.1300048828125,394.0,388.2200012207031,391.6099853515625,101500,0.0,0.0
2024-10-21 00:00:00-04:00,391.260009765625,398.9100036621094,388.3699951171875,393.3999938964844,165800,0.0,0.0
2024-10-22 00:00:00-04:00,391.0,392.7699890136719,382.6600036621094,382.82000732421875,122400,0.0,0.0
2024-10-23 00:00:00-04:00,383.3599853515625,388.489990234375,375.9800109863281,376.5899963378906,113900,0.0,0.0
2024-10-24 00:00:00-04:00,378.239990234375,388.29998779296875,377.5,382.4200134277344,107400,0.0,0.0
2024-10-25 00:00:00-04:00,385.989990234375,387.05999755859375,375.25,379.1400146484375,84300,0.0,0.0
2024-10-28 00:00:00-04:00,380.0,388.29998779296875,380.0,382.5299987792969,77800,0.0,0.0
2024-10-29 00:00:00-04:00,380.1300048828125,382.69000244140625,377.1000061035156,377.82000732421875,80100,0.0,0.0
2024-10-30 00:00:00-04:00,376.05999755859375,386.5899963378906,376.05999755859375,377.07000732421875,90600,0.0,0.0
2024-10-31 00:00:00-04:00,377.6099853515625,378.8999938964844,370.010009765625,371.5199890136719,115500,0.0,0.0
2024-11-01 00:00:00-04:00,372.6300048828125,376.95001220703125,370.07000732421875,370.07000732421875,128600,0.0,0.0
2024-11-04 00:00:00-05:00,371.17999267578125,386.0400085449219,369.17999267578125,380.95001220703125,120800,0.0,0.0
2024-11-05 00:00:00-05:00,378.75,389.2300109863281,374.6700134277344,388.7799987792969,100600,0.0,0.0
2024-11-06 00:00:00-05:00,397.7200012207031,400.0,385.20001220703125,398.55999755859375,142000,0.0,0.0
2024-11-07 00:00:00-05:00,395.1499938964844,408.4100036621094,393.260009765625,399.9599914550781,150500,0.0,0.0
2024-11-08 00:00:00-05:00,398.4700012207031,408.0,395.92999267578125,402.67999267578125,151800,0.0,0.0
2024-11-11 00:00:00-05:00,405.8399963378906,409.9200134277344,386.9800109863281,388.07000732421875,134200,0.0,0.0
2024-11-12 00:00:00-05:00,383.5400085449219,395.6199951171875,380.9800109863281,384.19000244140625,122200,0.0,0.0
2024-11-13 00:00:00-05:00,386.0,402.6199951171875,386.0,388.510009765625,199500,0.0,0.0
2024-11-14 00:00:00-05:00,400.1000061035156,438.0799865722656,393.75,433.05999755859375,254800,0.0,0.0
2024-11-15 00:00:00-05:00,434.20001220703125,434.30999755859375,424.0400085449219,426.9200134277344,214800,0.0,0.0
2024-11-18 00:00:00-05:00,429.6400146484375,439.1400146484375,420.79998779296875,431.6700134277344,115600,0.0,0.0
2024-11-19 00:00:00-05:00,426.5,430.8999938964844,421.5199890136719,426.7900085449219,76200,0.0,0.0
2024-11-20 00:00:00-05:00,422.5199890136719,426.2099914550781,417.0,419.1199951171875,119400,0.0,0.0
2024-11-21 00:00:00-05:00,417.239990234375,434.3299865722656,415.1400146484375,434.0199890136719,103900,0.0,0.0
2024-11-22 00:00:00-05:00,448.3500061035156,454.6700134277344,438.4100036621094,446.1499938964844,195400,0.0,0.0
2024-11-25 00:00:00-05:00,453.8599853515625,470.19000244140625,446.1000061035156,465.9700012207031,181500,0.0,0.0
2024-11-26 00:00:00-05:00,458.3900146484375,459.0,443.6400146484375,450.0899963378906,128600,0.0,0.0
2024-11-27 00:00:00-05:00,449.7699890136719,454.6499938964844,445.1600036621094,447.4100036621094,109900,0.0,0.0
2024-11-29 00:00:00-05:00,447.5299987792969,453.7900085449219,441.2799987792969,443.1199951171875,70500,0.0,0.0
2024-12-02 00:00:00-05:00,444.92999267578125,459.80999755859375,440.1000061035156,452.70001220703125,170500,0.0,0.0
2024-12-03 00:00:00-05:00,451.6300048828125,459.0199890136719,440.6199951171875,442.239990234375,119800,0.0,0.0
2024-12-04 00:00:00-05:00,443.0,455.0799865722656,438.70001220703125,444.55999755859375,133000,0.0,0.0
2024-12-05 00:00:00-05:00,444.92999267578125,453.76251220703125,439.5,441.70001220703125,112942,0.0,0.0
