Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,42.95000076293945,44.290000915527344,42.95000076293945,44.150001525878906,158400,0.0,0.0
2024-10-14 00:00:00-04:00,44.27000045776367,44.560001373291016,43.86000061035156,44.40999984741211,230700,0.0,0.0
2024-10-15 00:00:00-04:00,44.54999923706055,46.0099983215332,44.380001068115234,44.86000061035156,307000,0.0,0.0
2024-10-16 00:00:00-04:00,42.869998931884766,43.72999954223633,41.13999938964844,41.349998474121094,500700,0.0,0.0
2024-10-17 00:00:00-04:00,41.2400016784668,41.720001220703125,40.900001525878906,41.56999969482422,399200,0.0,0.0
2024-10-18 00:00:00-04:00,41.66999816894531,41.66999816894531,40.689998626708984,40.7599983215332,421600,0.0,0.0
2024-10-21 00:00:00-04:00,40.689998626708984,40.689998626708984,39.66999816894531,39.689998626708984,345700,0.0,0.0
2024-10-22 00:00:00-04:00,39.72999954223633,40.2599983215332,39.720001220703125,40.099998474121094,420500,0.0,0.0
2024-10-23 00:00:00-04:00,39.7599983215332,40.09000015258789,39.11000061035156,39.54999923706055,313800,0.0,0.0
2024-10-24 00:00:00-04:00,39.68000030517578,40.0,39.09000015258789,39.810001373291016,317900,0.0,0.0
2024-10-25 00:00:00-04:00,39.61000061035156,40.0,38.88999938964844,38.970001220703125,309500,0.0,0.0
2024-10-28 00:00:00-04:00,39.810001373291016,40.81999969482422,39.77000045776367,40.630001068115234,415100,0.0,0.0
2024-10-29 00:00:00-04:00,40.31999969482422,40.7599983215332,40.119998931884766,40.29999923706055,313200,0.0,0.0
2024-10-30 00:00:00-04:00,40.11000061035156,41.34000015258789,40.11000061035156,40.79999923706055,291700,0.0,0.0
2024-10-31 00:00:00-04:00,40.720001220703125,40.97999954223633,40.25,40.27000045776367,292600,0.0,0.0
2024-11-01 00:00:00-04:00,40.369998931884766,41.040000915527344,40.25,40.810001373291016,380600,0.0,0.0
2024-11-04 00:00:00-05:00,40.33000183105469,41.0,40.0,40.459999084472656,422500,0.0,0.0
2024-11-05 00:00:00-05:00,40.459999084472656,41.189998626708984,40.459999084472656,41.130001068115234,258100,0.0,0.0
2024-11-06 00:00:00-05:00,43.52000045776367,46.66999816894531,43.52000045776367,46.310001373291016,572700,0.0,0.0
2024-11-07 00:00:00-05:00,45.9900016784668,45.9900016784668,43.70000076293945,43.9900016784668,404600,0.0,0.0
2024-11-08 00:00:00-05:00,44.310001373291016,45.150001525878906,43.9900016784668,44.36000061035156,290000,0.0,0.0
2024-11-11 00:00:00-05:00,45.04999923706055,45.810001373291016,44.7400016784668,44.93000030517578,398800,0.0,0.0
2024-11-12 00:00:00-05:00,45.0,45.439998626708984,44.81999969482422,44.88999938964844,310400,0.0,0.0
2024-11-13 00:00:00-05:00,45.400001525878906,45.63999938964844,44.459999084472656,44.58000183105469,426800,0.0,0.0
2024-11-14 00:00:00-05:00,44.7400016784668,44.7400016784668,43.630001068115234,44.099998474121094,260200,0.0,0.0
2024-11-15 00:00:00-05:00,44.459999084472656,44.61000061035156,43.27000045776367,43.77000045776367,195600,0.0,0.0
2024-11-18 00:00:00-05:00,43.70000076293945,43.91999816894531,43.45000076293945,43.459999084472656,206000,0.0,0.0
2024-11-19 00:00:00-05:00,42.86000061035156,43.58000183105469,42.58000183105469,43.439998626708984,163600,0.0,0.0
2024-11-20 00:00:00-05:00,43.41999816894531,43.61000061035156,42.849998474121094,43.439998626708984,205900,0.0,0.0
2024-11-21 00:00:00-05:00,43.77000045776367,44.84000015258789,43.70000076293945,44.40999984741211,211700,0.0,0.0
2024-11-22 00:00:00-05:00,44.66999816894531,45.650001525878906,44.54999923706055,45.52000045776367,238700,0.0,0.0
2024-11-25 00:00:00-05:00,46.0,47.65999984741211,46.0,46.720001220703125,329100,0.0,0.0
2024-11-26 00:00:00-05:00,46.56999969482422,46.56999969482422,45.880001068115234,46.119998931884766,294800,0.0,0.0
2024-11-27 00:00:00-05:00,46.529998779296875,46.630001068115234,45.900001525878906,45.9900016784668,190800,0.0,0.0
2024-11-29 00:00:00-05:00,46.16999816894531,46.540000915527344,45.16999816894531,45.41999816894531,204600,0.0,0.0
2024-12-02 00:00:00-05:00,45.52000045776367,46.13999938964844,44.959999084472656,45.5099983215332,301300,0.0,0.0
2024-12-03 00:00:00-05:00,46.2599983215332,46.2599983215332,45.099998474121094,45.119998931884766,204700,0.0,0.0
2024-12-04 00:00:00-05:00,45.310001373291016,45.560001373291016,44.91999816894531,45.369998931884766,209900,0.0,0.0
2024-12-05 00:00:00-05:00,45.619998931884766,45.932498931884766,44.94499969482422,45.0,173377,0.0,0.0
