Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,132.4510846514836,132.71963131544476,129.18879282940017,130.03421020507812,1264300,0.0,0.0
2024-10-02 00:00:00-04:00,129.61647584862934,130.3922638110039,128.57214122961292,129.97451782226562,858700,0.0,0.0
2024-10-03 00:00:00-04:00,129.10921505810302,129.32802859674425,126.74206627905359,127.14984893798828,1191900,0.0,0.0
2024-10-04 00:00:00-04:00,128.35332763113925,128.79095472284624,126.69233734589109,127.87592315673828,763500,0.0,0.0
2024-10-07 00:00:00-04:00,126.68239952071289,128.15441312291162,126.43374913838393,128.05494689941406,794100,0.0,0.0
2024-10-08 00:00:00-04:00,127.36866533128928,128.25386005693588,126.33427886338833,126.54315185546875,1821000,0.0,0.0
2024-10-09 00:00:00-04:00,127.14984867883082,128.15440587956735,126.49341565245214,126.75201416015625,1598700,0.0,0.0
2024-10-10 00:00:00-04:00,126.43374438038319,126.84152704618899,125.68779326146822,126.6624984741211,1857700,0.0,0.0
2024-10-11 00:00:00-04:00,126.67244536369643,127.78639416716408,126.56303859361198,127.5576400756836,850400,0.0,0.0
2024-10-14 00:00:00-04:00,127.5178619224183,128.39310090138363,127.21947844431949,127.80628967285156,1628400,0.0,0.0
2024-10-15 00:00:00-04:00,128.82078287886583,130.94922935540305,128.1742828364121,129.16888427734375,1750400,0.0,0.0
2024-10-16 00:00:00-04:00,129.30813341019888,131.1282559462281,129.2584154771538,129.65625,2022600,0.0,0.0
2024-10-17 00:00:00-04:00,130.84976564538303,131.44653259193038,128.0549379710945,130.65084838867188,2104900,0.0,0.0
2024-10-18 00:00:00-04:00,131.21776123412917,131.4664115951517,129.31808400999142,130.22315979003906,2174600,0.0,0.0
2024-10-21 00:00:00-04:00,129.8253328232897,130.53150656723062,127.91569976089387,128.12457275390625,1291700,0.0,0.0
2024-10-22 00:00:00-04:00,127.71678357618796,128.18424750012832,125.37946395648619,125.91654968261719,1174100,0.0,0.0
2024-10-23 00:00:00-04:00,125.61817051004023,126.11547125222059,124.6434577165556,125.59827423095703,1317100,0.0,0.0
2024-10-24 00:00:00-04:00,126.07568848510442,127.00066818524976,124.97168021111781,126.55309295654297,1305000,0.0,0.0
2024-10-25 00:00:00-04:00,126.6326629109152,127.13991180155233,125.67784637973236,125.7673568725586,853000,0.0,0.0
2024-10-28 00:00:00-04:00,127.33882953233548,127.69688668136442,126.41384982871192,126.69233703613281,1255800,0.0,0.0
2024-10-29 00:00:00-04:00,125.28000070068157,126.56303751217571,125.19049021039937,125.83697509765625,1418100,0.0,0.0
2024-10-30 00:00:00-04:00,125.81709059072897,126.86142520799027,124.82248908408289,124.99156951904297,1971600,0.0,0.0
2024-10-31 00:00:00-04:00,125.08108911762537,125.63806353987641,123.79805224790502,123.83783721923828,2201700,0.0,0.0
2024-11-01 00:00:00-04:00,123.9870231707924,124.4942644581217,123.29079758730572,123.73837280273438,1886000,0.0,0.0
2024-11-04 00:00:00-05:00,124.59372627168396,125.69773454113098,123.66874657534207,124.18594360351562,874400,0.0,0.0
2024-11-05 00:00:00-05:00,123.10181952703186,124.166042787101,122.45533464774853,123.9770736694336,1315300,0.0,0.0
2024-11-06 00:00:00-05:00,127.47807084432266,127.86596481742947,123.68864160479887,125.08108520507812,3123400,0.0,0.0
2024-11-07 00:00:00-05:00,125.60822026699655,126.26465328981395,125.1705931929803,125.29989624023438,1065400,0.0,0.0
2024-11-08 00:00:00-05:00,124.34507595990934,125.81708951598262,124.34507595990934,124.84237670898438,1222900,0.0,0.0
2024-11-11 00:00:00-05:00,125.43913865496727,126.27460023761604,124.85231984869135,125.27999877929688,839900,0.0,0.0
2024-11-12 00:00:00-05:00,124.7699966430664,125.11000061035156,121.69000244140625,121.75,1435000,0.68,0.0
2024-11-13 00:00:00-05:00,122.19000244140625,123.55999755859375,121.56999969482422,123.41999816894531,1430300,0.0,0.0
2024-11-14 00:00:00-05:00,123.37000274658203,123.94999694824219,122.5,123.5199966430664,1286000,0.0,0.0
2024-11-15 00:00:00-05:00,123.16000366210938,123.91000366210938,122.23999786376953,122.52999877929688,1625400,0.0,0.0
2024-11-18 00:00:00-05:00,122.94999694824219,124.93000030517578,122.86000061035156,123.41999816894531,1786100,0.0,0.0
2024-11-19 00:00:00-05:00,122.38999938964844,122.51000213623047,120.94999694824219,121.08000183105469,1246200,0.0,0.0
2024-11-20 00:00:00-05:00,121.0,121.55000305175781,120.29000091552734,121.29000091552734,1220200,0.0,0.0
2024-11-21 00:00:00-05:00,121.30000305175781,122.77999877929688,120.76000213623047,122.68000030517578,1017200,0.0,0.0
2024-11-22 00:00:00-05:00,122.37000274658203,123.2300033569336,122.02999877929688,122.6500015258789,1173700,0.0,0.0
2024-11-25 00:00:00-05:00,123.68000030517578,126.08999633789062,123.16000366210938,125.79000091552734,1940400,0.0,0.0
2024-11-26 00:00:00-05:00,124.45999908447266,125.20999908447266,122.93000030517578,123.3499984741211,980000,0.0,0.0
2024-11-27 00:00:00-05:00,123.30000305175781,125.05000305175781,123.2300033569336,123.44999694824219,984900,0.0,0.0
2024-11-29 00:00:00-05:00,123.23999786376953,124.54000091552734,123.19000244140625,124.37000274658203,770100,0.0,0.0
2024-12-02 00:00:00-05:00,124.5,126.19000244140625,123.8499984741211,125.97000122070312,1993800,0.0,0.0
2024-12-03 00:00:00-05:00,126.05000305175781,126.75,124.75,126.18000030517578,2536600,0.0,0.0
2024-12-04 00:00:00-05:00,125.29000091552734,127.04000091552734,125.29000091552734,126.83000183105469,3088900,0.0,0.0
2024-12-05 00:00:00-05:00,127.01000213623047,127.01000213623047,124.30999755859375,125.5,2970374,0.0,0.0
