Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,47.888849202319115,48.37741087388623,47.71935062051191,48.10820388793945,12800,0.0,0.0
2024-10-14 00:00:00-04:00,48.457176069255716,48.507032175410096,47.85894083027207,48.08826446533203,13500,0.0,0.0
2024-10-15 00:00:00-04:00,48.35747189790761,48.586795535025644,47.749263910839936,47.84897232055664,21700,0.0,0.0
2024-10-16 00:00:00-04:00,48.25776545870239,49.14514935229747,47.918764485515716,48.43723678588867,16800,0.0,0.0
2024-10-17 00:00:00-04:00,48.6466190379489,49.5738862997264,48.40732266570541,49.44426727294922,34600,0.0,0.0
2024-10-18 00:00:00-04:00,49.82315359366463,50.53106619268186,49.35453357292707,50.30174255371094,29900,0.0,0.0
2024-10-21 00:00:00-04:00,50.74044845749089,50.78033182194187,48.59676896532478,48.88591384887695,18700,0.0,0.0
2024-10-22 00:00:00-04:00,48.497060420205045,48.8460341529565,48.16803217311095,48.78620910644531,12600,0.0,0.0
2024-10-23 00:00:00-04:00,48.35747231954918,48.60673764078397,48.08826531619717,48.14809036254883,11100,0.0,0.0
2024-10-24 00:00:00-04:00,48.35747146606445,48.40732376873415,47.81905746886317,48.35747146606445,24900,0.0,0.0
2024-10-25 00:00:00-04:00,49.115234823231305,54.260070650046565,49.115234823231305,53.89115905761719,83800,0.0,0.0
2024-10-28 00:00:00-04:00,54.38969206483912,58.88644056771883,54.2800147154781,57.470611572265625,79500,0.0,0.0
2024-10-29 00:00:00-04:00,57.54040385419543,57.54040385419543,56.164462066999754,57.081756591796875,39000,0.0,0.0
2024-10-30 00:00:00-04:00,56.882344148559966,57.550377170881504,56.882344148559966,57.21137619018555,35500,0.0,0.0
2024-10-31 00:00:00-04:00,57.36093366154734,57.36093366154734,56.12457981636456,56.26416778564453,32500,0.0,0.0
2024-11-01 00:00:00-04:00,56.84246148593533,57.77970151655182,56.66299395604831,57.70990753173828,24300,0.0,0.0
2024-11-04 00:00:00-05:00,57.97911285123359,58.98614303398722,57.081756210374465,58.667083740234375,37400,0.0,0.0
2024-11-05 00:00:00-05:00,58.82661550277306,59.52455915926606,58.65711691089643,59.08584976196289,33700,0.0,0.0
2024-11-06 00:00:00-05:00,60.23246870968034,63.08406443402708,60.23246870968034,62.00723648071289,49700,0.0,0.0
2024-11-07 00:00:00-05:00,61.81779947086256,62.19668382291839,61.070003509521484,61.070003509521484,51800,0.0,0.0
2024-11-08 00:00:00-05:00,60.790000915527344,62.20000076293945,60.470001220703125,61.66999816894531,21900,0.18,0.0
2024-11-11 00:00:00-05:00,62.06999969482422,62.27000045776367,61.290000915527344,61.5099983215332,25600,0.0,0.0
2024-11-12 00:00:00-05:00,61.70000076293945,61.70000076293945,60.22999954223633,60.2400016784668,50500,0.0,0.0
2024-11-13 00:00:00-05:00,60.41999816894531,60.41999816894531,59.310001373291016,59.38999938964844,26400,0.0,0.0
2024-11-14 00:00:00-05:00,59.20000076293945,60.130001068115234,58.88999938964844,59.83000183105469,31200,0.0,0.0
2024-11-15 00:00:00-05:00,60.310001373291016,60.310001373291016,59.349998474121094,59.93000030517578,29500,0.0,0.0
2024-11-18 00:00:00-05:00,59.70000076293945,60.56999969482422,59.279998779296875,59.9900016784668,25200,0.0,0.0
2024-11-19 00:00:00-05:00,59.29999923706055,60.380001068115234,59.029998779296875,60.060001373291016,12400,0.0,0.0
2024-11-20 00:00:00-05:00,60.040000915527344,60.33000183105469,59.27000045776367,60.20000076293945,17700,0.0,0.0
2024-11-21 00:00:00-05:00,60.290000915527344,61.86000061035156,60.279998779296875,61.470001220703125,19100,0.0,0.0
2024-11-22 00:00:00-05:00,61.72999954223633,62.09000015258789,60.869998931884766,60.959999084472656,23900,0.0,0.0
2024-11-25 00:00:00-05:00,61.36000061035156,61.7400016784668,60.77000045776367,60.849998474121094,26000,0.0,0.0
2024-11-26 00:00:00-05:00,61.18000030517578,61.18000030517578,59.150001525878906,60.04999923706055,29500,0.0,0.0
2024-11-27 00:00:00-05:00,60.41999816894531,61.599998474121094,60.189998626708984,61.599998474121094,21500,0.0,0.0
2024-11-29 00:00:00-05:00,62.810001373291016,62.810001373291016,61.18000030517578,61.709999084472656,27200,0.0,0.0
2024-12-02 00:00:00-05:00,62.0,67.12000274658203,61.970001220703125,65.69000244140625,105100,0.0,0.0
2024-12-03 00:00:00-05:00,66.16999816894531,70.25,66.0999984741211,67.36000061035156,96300,0.0,0.0
2024-12-04 00:00:00-05:00,67.41000366210938,67.4800033569336,64.02999877929688,65.3499984741211,39600,0.0,0.0
2024-12-05 00:00:00-05:00,65.25,65.26000213623047,62.869300842285156,64.19000244140625,39922,0.0,0.0
