Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,8.109999656677246,8.199999809265137,8.074999809265137,8.170000076293945,32200,0.0,0.0
2024-10-04 00:00:00-04:00,8.199999809265137,8.350000381469727,8.199999809265137,8.239999771118164,79700,0.0,0.0
2024-10-07 00:00:00-04:00,8.289999961853027,8.399999618530273,8.0600004196167,8.15999984741211,55500,0.0,0.0
2024-10-08 00:00:00-04:00,8.140000343322754,8.199999809265137,7.989999771118164,8.020000457763672,47300,0.0,0.0
2024-10-09 00:00:00-04:00,8.020000457763672,8.050000190734863,7.920000076293945,7.989999771118164,63000,0.0,0.0
2024-10-10 00:00:00-04:00,8.0,8.079999923706055,7.96999979019165,8.079999923706055,47600,0.0,0.0
2024-10-11 00:00:00-04:00,8.010000228881836,8.100000381469727,8.008000373840332,8.079999923706055,40200,0.0,0.0
2024-10-14 00:00:00-04:00,8.15999984741211,8.319999694824219,8.147000312805176,8.239999771118164,54800,0.0,0.0
2024-10-15 00:00:00-04:00,8.220000267028809,8.25,8.140000343322754,8.15999984741211,32200,0.0,0.0
2024-10-16 00:00:00-04:00,8.300000190734863,8.380000114440918,8.211999893188477,8.380000114440918,69600,0.0,0.0
2024-10-17 00:00:00-04:00,8.390000343322754,8.409000396728516,8.300000190734863,8.350000381469727,37000,0.0,0.0
2024-10-18 00:00:00-04:00,8.390000343322754,8.399999618530273,8.302000045776367,8.359999656677246,31600,0.0,0.0
2024-10-21 00:00:00-04:00,8.359999656677246,8.359999656677246,8.039999961853027,8.09000015258789,149600,0.0,0.0
2024-10-22 00:00:00-04:00,8.119999885559082,8.12600040435791,7.789999961853027,7.940000057220459,125100,0.0,0.0
2024-10-23 00:00:00-04:00,7.840000152587891,7.97599983215332,7.75,7.820000171661377,53000,0.0,0.0
2024-10-24 00:00:00-04:00,7.900000095367432,7.980000019073486,7.840000152587891,7.920000076293945,36700,0.0,0.0
2024-10-25 00:00:00-04:00,7.940000057220459,8.0,7.929999828338623,7.96999979019165,61200,0.0,0.0
2024-10-28 00:00:00-04:00,8.0,8.069999694824219,7.980000019073486,8.010000228881836,39900,0.0,0.0
2024-10-29 00:00:00-04:00,7.989999771118164,8.003999710083008,7.849999904632568,7.900000095367432,37000,0.0,0.0
2024-10-30 00:00:00-04:00,7.909999847412109,8.079999923706055,7.869999885559082,8.069999694824219,41900,0.0,0.0
2024-10-31 00:00:00-04:00,8.010000228881836,8.010000228881836,7.849999904632568,7.900000095367432,40700,0.0,0.0
2024-11-01 00:00:00-04:00,7.96999979019165,7.96999979019165,7.849999904632568,7.920000076293945,50400,0.0,0.0
2024-11-04 00:00:00-05:00,7.920000076293945,8.0,7.809999942779541,7.820000171661377,95700,0.0,0.0
2024-11-05 00:00:00-05:00,7.880000114440918,7.900000095367432,7.820000171661377,7.869999885559082,40400,0.0,0.0
2024-11-06 00:00:00-05:00,8.130000114440918,8.130000114440918,7.932000160217285,7.960000038146973,81100,0.0,0.0
2024-11-07 00:00:00-05:00,7.909999847412109,8.180000305175781,7.900000095367432,7.96999979019165,71900,0.0,0.0
2024-11-08 00:00:00-05:00,8.0,8.100000381469727,7.980000019073486,8.069999694824219,120700,0.0,0.0
2024-11-11 00:00:00-05:00,8.100000381469727,8.140000343322754,7.96999979019165,8.109999656677246,74500,0.0,0.0
2024-11-12 00:00:00-05:00,8.140000343322754,8.15999984741211,8.050000190734863,8.119999885559082,44400,0.0,0.0
2024-11-13 00:00:00-05:00,8.1899995803833,8.279999732971191,8.119999885559082,8.25,44900,0.0,0.0
2024-11-14 00:00:00-05:00,8.260000228881836,8.289999961853027,8.210000038146973,8.25,41100,0.0,0.0
2024-11-15 00:00:00-05:00,8.279999732971191,8.289999961853027,8.199999809265137,8.229999542236328,25200,0.0,0.0
2024-11-18 00:00:00-05:00,8.260000228881836,8.5,8.225000381469727,8.4399995803833,95800,0.0,0.0
2024-11-19 00:00:00-05:00,8.460000038146973,8.619999885559082,8.401000022888184,8.5,74800,0.0,0.0
2024-11-20 00:00:00-05:00,8.460000038146973,8.640000343322754,8.4399995803833,8.510000228881836,86200,0.0,0.0
2024-11-21 00:00:00-05:00,8.524999618530273,8.550000190734863,8.430000305175781,8.4399995803833,45300,0.0,0.0
2024-11-22 00:00:00-05:00,8.489999771118164,8.489999771118164,8.359999656677246,8.40999984741211,45900,0.0,0.0
2024-11-25 00:00:00-05:00,8.470000267028809,8.5600004196167,8.420000076293945,8.489999771118164,56300,0.0,0.0
2024-11-26 00:00:00-05:00,8.470000267028809,8.53499984741211,8.319999694824219,8.479999542236328,108700,0.0,0.0
2024-11-27 00:00:00-05:00,8.449999809265137,8.494999885559082,8.420000076293945,8.420000076293945,53000,0.0,0.0
2024-11-29 00:00:00-05:00,8.470000267028809,8.529999732971191,8.420000076293945,8.515000343322754,39000,0.0,0.0
2024-12-02 00:00:00-05:00,8.550000190734863,8.649999618530273,8.329999923706055,8.619999885559082,103000,0.0,0.0
2024-12-03 00:00:00-05:00,8.640000343322754,8.65999984741211,8.550000190734863,8.609999656677246,50300,0.0,0.0
2024-12-04 00:00:00-05:00,8.59000015258789,8.65999984741211,8.550000190734863,8.640000343322754,67700,0.0,0.0
2024-12-05 00:00:00-05:00,8.550000190734863,8.630000114440918,8.449999809265137,8.489999771118164,112287,0.0,0.0
