Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,226.28055980974204,227.8883617661052,224.7926043404165,227.53884887695312,95800,0.0,0.0
2024-10-15 00:00:00-04:00,226.68002324437344,230.16524747586317,224.9423939387182,226.8697509765625,144200,0.0,0.0
2024-10-16 00:00:00-04:00,231.47346024334752,234.27963569961418,230.9142274189369,234.06991577148438,236500,0.0,0.0
2024-10-17 00:00:00-04:00,232.93147341894866,235.28825120861129,231.97277769181827,234.82887268066406,182000,0.0,0.0
2024-10-18 00:00:00-04:00,235.21834495820465,235.42806489143885,231.55335845949875,231.7530975341797,232500,0.0,0.0
2024-10-21 00:00:00-04:00,231.80301637741556,232.47209960934677,228.40766544923727,229.6659393310547,118400,0.0,0.0
2024-10-22 00:00:00-04:00,229.69588775447733,230.04541588189147,225.44171079066808,225.92105102539062,238600,0.0,0.0
2024-10-23 00:00:00-04:00,223.79397493321935,226.5502003890694,222.14621903193535,223.5143585205078,392200,0.0,0.0
2024-10-24 00:00:00-04:00,231.68318657347604,240.12164441616954,229.10670792871676,231.65322875976562,641900,0.0,0.0
2024-10-25 00:00:00-04:00,234.0199880729314,234.49934356943578,230.01546950449557,230.98414611816406,302600,0.0,0.0
2024-10-28 00:00:00-04:00,233.7004336296913,233.7004336296913,231.14393192636783,233.0712890625,172500,0.0,0.0
2024-10-29 00:00:00-04:00,231.77305948653662,235.6977006911305,230.2551461354943,235.0785369873047,180900,0.0,0.0
2024-10-30 00:00:00-04:00,234.89878238154768,238.483876183726,234.89878238154768,235.88743591308594,192700,0.0,0.0
2024-10-31 00:00:00-04:00,235.67772414422893,236.89605936095984,231.22380790697383,231.27374267578125,229300,0.0,0.0
2024-11-01 00:00:00-04:00,232.51205401638117,233.9900286924939,230.89427113087876,231.18386840820312,145400,0.0,0.0
2024-11-04 00:00:00-05:00,230.00548429729213,234.74899773802505,230.00548429729213,232.34228515625,175100,0.0,0.0
2024-11-05 00:00:00-05:00,230.49480261862075,236.49660509388852,230.49480261862075,235.87744140625,131600,0.0,0.0
2024-11-06 00:00:00-05:00,259.295418761876,268.68257613157624,255.51060104828775,268.2731628417969,650100,0.0,0.0
2024-11-07 00:00:00-05:00,267.0548142741749,267.7238822296553,263.3099354197776,264.6481018066406,409300,0.0,0.0
2024-11-08 00:00:00-05:00,265.8864014687757,269.0520858365053,264.2686186627439,267.86370849609375,360900,0.0,0.0
2024-11-11 00:00:00-05:00,272.1977749878523,275.13376244614125,269.69119299041256,274.8241882324219,274200,0.0,0.0
2024-11-12 00:00:00-05:00,273.2663189529078,275.7728704550453,272.0779416348981,273.5059814453125,273400,0.0,0.0
2024-11-13 00:00:00-05:00,273.52596979995417,276.5917848761212,271.09929540031527,271.24908447265625,241400,0.0,0.0
2024-11-14 00:00:00-05:00,272.69710347668826,274.30489023552377,269.8809471487454,270.57000732421875,205200,0.0,0.0
2024-11-15 00:00:00-05:00,272.5299987792969,272.5299987792969,266.3999938964844,266.7300109863281,182500,0.37,0.0
2024-11-18 00:00:00-05:00,266.6400146484375,270.1300048828125,264.8800048828125,267.260009765625,194600,0.0,0.0
2024-11-19 00:00:00-05:00,263.1199951171875,267.1300048828125,262.5,266.2699890136719,210400,0.0,0.0
2024-11-20 00:00:00-05:00,265.510009765625,266.20001220703125,262.9200134277344,265.739990234375,179100,0.0,0.0
2024-11-21 00:00:00-05:00,267.6499938964844,272.9200134277344,265.8800048828125,269.2300109863281,262300,0.0,0.0
2024-11-22 00:00:00-05:00,273.7699890136719,277.6300048828125,272.5899963378906,277.1099853515625,295200,0.0,0.0
2024-11-25 00:00:00-05:00,279.5199890136719,282.32000732421875,277.1199951171875,278.54998779296875,342100,0.0,0.0
2024-11-26 00:00:00-05:00,282.0,282.260009765625,277.989990234375,280.489990234375,449700,0.0,0.0
2024-11-27 00:00:00-05:00,281.1300048828125,282.9800109863281,273.0899963378906,273.8999938964844,294300,0.0,0.0
2024-11-29 00:00:00-05:00,276.1600036621094,278.1400146484375,273.6499938964844,274.7200012207031,205300,0.0,0.0
2024-12-02 00:00:00-05:00,275.5,275.94000244140625,272.010009765625,272.9100036621094,300000,0.0,0.0
2024-12-03 00:00:00-05:00,275.42999267578125,277.55999755859375,272.2699890136719,277.1000061035156,264200,0.0,0.0
2024-12-04 00:00:00-05:00,276.1000061035156,278.54998779296875,275.0199890136719,277.75,204200,0.0,0.0
2024-12-05 00:00:00-05:00,277.75,278.56500244140625,274.07501220703125,275.010009765625,80682,0.0,0.0
