Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,20.90054622278932,20.90054622278932,20.56215627493605,20.69154167175293,230000,0.0,0.0
2024-10-11 00:00:00-04:00,20.671635727129296,21.069740985820214,20.671635727129296,20.99011993408203,229100,0.0,0.0
2024-10-14 00:00:00-04:00,20.95030949440543,21.3882262497648,20.810973121556604,21.308605194091797,241000,0.0,0.0
2024-10-15 00:00:00-04:00,21.29865208295686,21.627089171167437,21.179221449961567,21.199125289916992,343800,0.0,0.0
2024-10-16 00:00:00-04:00,21.199124276787657,21.49770464163777,21.199124276787657,21.288698196411133,263400,0.0,0.0
2024-10-17 00:00:00-04:00,21.368320511267623,21.39817911901339,20.87068843873243,21.308605194091797,445200,0.0,0.0
2024-10-18 00:00:00-04:00,21.308604141034767,21.308604141034767,20.940357488614023,20.99011993408203,391600,0.0,0.0
2024-10-21 00:00:00-04:00,21.059788453573272,21.069741322489033,20.45267673792146,20.512393951416016,319700,0.0,0.0
2024-10-22 00:00:00-04:00,20.502441236754578,20.771163004554936,20.482535498773295,20.741304397583008,297300,0.0,0.0
2024-10-23 00:00:00-04:00,20.70149254840448,21.29865138886753,20.661682971475276,21.278745651245117,305700,0.0,0.0
2024-10-24 00:00:00-04:00,21.32850975698772,21.39817793957211,21.029929390934566,21.169267654418945,312600,0.0,0.0
2024-10-25 00:00:00-04:00,21.169268997758856,21.368320689443262,20.87068861275866,21.06974220275879,263200,0.0,0.0
2024-10-28 00:00:00-04:00,21.228983734981657,21.517611242758512,21.228983734981657,21.437990188598633,281800,0.0,0.0
2024-10-29 00:00:00-04:00,21.298652217244044,21.915716819329234,21.298652217244044,21.895811080932617,252100,0.0,0.0
2024-10-30 00:00:00-04:00,21.905763378249993,22.532778934848665,21.87590477143457,22.26405906677246,286000,0.0,0.0
2024-10-31 00:00:00-04:00,22.323775031950404,22.86121668206381,22.24415397644043,22.24415397644043,330200,0.0,0.0
2024-11-01 00:00:00-04:00,22.244152923393397,22.333726843891117,21.826141927175907,21.925668716430664,318800,0.0,0.0
2024-11-04 00:00:00-05:00,21.82614163844068,22.20434115462687,21.706709113251808,21.875904083251953,244800,0.0,0.0
2024-11-05 00:00:00-05:00,21.786331246333503,22.26405947250803,21.786331246333503,22.134674072265625,346600,0.0,0.0
2024-11-06 00:00:00-05:00,23.18965392811206,25.00103627510661,23.169750087838498,24.632787704467773,722700,0.0,0.0
2024-11-07 00:00:00-05:00,24.62283451130633,24.841791937961304,24.125202443014004,24.64274024963379,458500,0.0,0.0
2024-11-08 00:00:00-05:00,24.68255002296973,25.170231124266785,24.57307225793519,24.811935424804688,443600,0.0,0.0
2024-11-11 00:00:00-05:00,24.98112941903446,25.47876147161158,24.831840182924452,25.309566497802734,589500,0.0,0.0
2024-11-12 00:00:00-05:00,25.1901350113945,25.399141469242245,24.73231441528677,24.752220153808594,491600,0.0,0.0
2024-11-13 00:00:00-05:00,25.876866589008376,29.330432331147794,25.628050564114066,27.82758331298828,971000,0.0,0.0
2024-11-14 00:00:00-05:00,27.827583841448565,28.225691007492223,25.83705560449291,26.175445556640625,585300,0.0,0.0
2024-11-15 00:00:00-05:00,26.35459290987683,26.59345606605605,26.026155832840953,26.42426109313965,404600,0.0,0.0
2024-11-18 00:00:00-05:00,26.364546860841752,26.78255787589211,26.29487867471931,26.68303108215332,294000,0.0,0.0
2024-11-19 00:00:00-05:00,26.563600427433396,26.563600427433396,26.195351860384125,26.274972915649414,328200,0.0,0.0
2024-11-20 00:00:00-05:00,26.37449873464054,26.424261180473987,26.016203050029706,26.30483055114746,582000,0.0,0.0
2024-11-21 00:00:00-05:00,26.3048312245973,27.05127932110317,26.24511590840522,26.692983627319336,752800,0.0,0.0
2024-11-22 00:00:00-05:00,26.95175122534604,27.35980934650606,26.9019887806448,27.2005672454834,404100,0.0,0.0
2024-11-25 00:00:00-05:00,27.359810032981137,27.9072064300072,27.34985716412805,27.588720321655273,528900,0.0,0.0
2024-11-26 00:00:00-05:00,27.449383548803137,28.006730908132347,27.06123116084546,27.250329971313477,302800,0.0,0.0
2024-11-27 00:00:00-05:00,27.35981104270689,27.638485685931077,26.93184715780806,27.499147415161133,289100,0.0,0.0
2024-11-29 00:00:00-05:00,27.72805975069255,27.72805975069255,26.99156450950295,27.32000160217285,188100,0.0,0.0
2024-12-02 00:00:00-05:00,27.450000762939453,27.90999984741211,27.030000686645508,27.809999465942383,666500,0.13,0.0
2024-12-03 00:00:00-05:00,27.739999771118164,27.75,27.1299991607666,27.34000015258789,340000,0.0,0.0
2024-12-04 00:00:00-05:00,27.280000686645508,27.84000015258789,27.270000457763672,27.360000610351562,416500,0.0,0.0
2024-12-05 00:00:00-05:00,27.260000228881836,27.424999237060547,27.09000015258789,27.239999771118164,231318,0.0,0.0
