Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,5.295387565090146,5.334831755986725,5.265804657023634,5.285526752471924,346300,0.0,0.0
2024-09-27 00:00:00-04:00,5.285526787530247,5.315109695792979,5.20663840521383,5.2362213134765625,427000,0.0,0.0
2024-09-30 00:00:00-04:00,5.236220874186621,5.236220874186621,5.157332498488502,5.186915874481201,162600,0.0,0.0
2024-10-01 00:00:00-04:00,5.1770548820495605,5.216499072105372,5.108027314345972,5.1770548820495605,243900,0.0,0.0
2024-10-02 00:00:00-04:00,5.275665283203125,5.315109472705771,5.255943188451802,5.275665283203125,288800,0.0,0.0
2024-10-03 00:00:00-04:00,5.186916164669431,5.196776977077467,5.088305219318066,5.1770548820495605,389400,0.0,0.0
2024-10-04 00:00:00-04:00,5.19677694358779,5.23622113338941,5.177054848686979,5.226360321044922,265500,0.0,0.0
2024-10-07 00:00:00-04:00,5.186915874481201,5.246082156254791,5.167193310344862,5.186915874481201,280000,0.0,0.0
2024-10-08 00:00:00-04:00,5.117888372842737,5.14747127898318,5.078444184514269,5.0883049964904785,218600,0.0,0.0
2024-10-09 00:00:00-04:00,5.058722019195557,5.098166206969214,5.019277831421899,5.058722019195557,173400,0.0,0.0
2024-10-10 00:00:00-04:00,5.068583011627197,5.068583011627197,5.0192780102592875,5.068583011627197,98600,0.0,0.0
2024-10-11 00:00:00-04:00,5.058722420181748,5.058722420181748,5.019278229281495,5.029139041900635,99200,0.0,0.0
2024-10-14 00:00:00-04:00,5.06858297935674,5.147471357212592,5.05872216723067,5.117888450622559,189100,0.0,0.0
2024-10-15 00:00:00-04:00,5.108027090654712,5.108027090654712,5.029138713997777,5.0883049964904785,297200,0.0,0.0
2024-10-16 00:00:00-04:00,5.058722199438345,5.108027200806255,5.0291388224481395,5.068583011627197,132000,0.0,0.0
2024-10-17 00:00:00-04:00,5.039000324731621,5.058722420181748,4.999556133831368,5.029139041900635,349200,0.0,0.0
2024-10-18 00:00:00-04:00,5.088305035010204,5.088305035010204,5.009416657756064,5.039000034332275,165500,0.0,0.0
2024-10-21 00:00:00-04:00,5.050000190734863,5.050000190734863,4.96999979019165,4.96999979019165,362300,0.071,0.0
2024-10-22 00:00:00-04:00,4.989999771118164,5.019999980926514,4.949999809265137,4.980000019073486,235300,0.0,0.0
2024-10-23 00:00:00-04:00,4.96999979019165,5.010000228881836,4.940000057220459,5.010000228881836,119200,0.0,0.0
2024-10-24 00:00:00-04:00,4.989999771118164,5.079999923706055,4.989999771118164,5.050000190734863,313900,0.0,0.0
2024-10-25 00:00:00-04:00,5.059999942779541,5.059999942779541,5.0,5.0,88100,0.0,0.0
2024-10-28 00:00:00-04:00,5.050000190734863,5.090000152587891,5.050000190734863,5.059999942779541,126100,0.0,0.0
2024-10-29 00:00:00-04:00,5.050000190734863,5.050000190734863,4.829999923706055,4.840000152587891,1227500,0.0,0.0
2024-10-30 00:00:00-04:00,4.840000152587891,4.920000076293945,4.829999923706055,4.909999847412109,2949900,0.0,0.0
2024-10-31 00:00:00-04:00,4.829999923706055,4.869999885559082,4.730000019073486,4.730000019073486,299700,0.0,0.0
2024-11-01 00:00:00-04:00,4.699999809265137,4.699999809265137,4.559999942779541,4.579999923706055,359500,0.0,0.0
2024-11-04 00:00:00-05:00,4.690000057220459,4.739999771118164,4.650000095367432,4.650000095367432,329500,0.0,0.0
2024-11-05 00:00:00-05:00,4.659999847412109,4.71999979019165,4.639999866485596,4.710000038146973,274200,0.0,0.0
2024-11-06 00:00:00-05:00,4.659999847412109,4.789999961853027,4.619999885559082,4.789999961853027,126700,0.0,0.0
2024-11-07 00:00:00-05:00,4.789999961853027,4.820000171661377,4.71999979019165,4.78000020980835,249100,0.0,0.0
2024-11-08 00:00:00-05:00,4.71999979019165,4.71999979019165,4.639999866485596,4.690000057220459,224200,0.0,0.0
2024-11-11 00:00:00-05:00,4.659999847412109,4.659999847412109,4.579999923706055,4.599999904632568,493700,0.0,0.0
2024-11-12 00:00:00-05:00,4.570000171661377,4.610000133514404,4.539999961853027,4.550000190734863,615200,0.0,0.0
2024-11-13 00:00:00-05:00,4.550000190734863,4.559999942779541,4.5,4.5,302000,0.0,0.0
2024-11-14 00:00:00-05:00,4.510000228881836,4.510000228881836,4.460000038146973,4.46999979019165,250100,0.0,0.0
2024-11-15 00:00:00-05:00,4.480000019073486,4.510000228881836,4.46999979019165,4.489999771118164,146900,0.0,0.0
2024-11-18 00:00:00-05:00,4.489999771118164,4.5,4.429999828338623,4.440000057220459,197100,0.0,0.0
2024-11-19 00:00:00-05:00,4.409999847412109,4.440000057220459,4.389999866485596,4.420000076293945,361900,0.0,0.0
2024-11-20 00:00:00-05:00,4.429999828338623,4.480000019073486,4.409999847412109,4.460000038146973,241100,0.0,0.0
2024-11-21 00:00:00-05:00,4.360000133514404,4.369999885559082,4.320000171661377,4.369999885559082,311600,0.0,0.0
2024-11-22 00:00:00-05:00,4.369999885559082,4.53000020980835,4.360000133514404,4.53000020980835,384100,0.0,0.0
2024-11-25 00:00:00-05:00,4.619999885559082,4.619999885559082,4.550000190734863,4.590000152587891,503900,0.0,0.0
2024-11-26 00:00:00-05:00,4.579999923706055,4.659999847412109,4.550000190734863,4.610000133514404,397900,0.0,0.0
2024-11-27 00:00:00-05:00,4.610000133514404,4.610000133514404,4.349999904632568,4.380000114440918,683300,0.0,0.0
2024-11-29 00:00:00-05:00,4.070000171661377,4.210000038146973,4.050000190734863,4.159999847412109,467900,0.0,0.0
2024-12-02 00:00:00-05:00,4.099999904632568,4.130000114440918,4.059999942779541,4.099999904632568,484500,0.0,0.0
2024-12-03 00:00:00-05:00,4.139999866485596,4.199999809265137,4.079999923706055,4.190000057220459,1003700,0.0,0.0
2024-12-04 00:00:00-05:00,4.170000076293945,4.230000019073486,4.150000095367432,4.210000038146973,374200,0.0,0.0
2024-12-05 00:00:00-05:00,4.329999923706055,4.349999904632568,4.284999847412109,4.329999923706055,518405,0.0,0.0
