Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,21.1200008392334,21.510000228881836,21.110000610351562,21.3799991607666,123900,0.0,0.0
2024-10-14 00:00:00-04:00,21.479999542236328,21.809999465942383,21.299999237060547,21.489999771118164,256400,0.0,0.0
2024-10-15 00:00:00-04:00,21.59000015258789,22.270000457763672,21.59000015258789,22.170000076293945,242100,0.0,0.0
2024-10-16 00:00:00-04:00,22.290000915527344,22.510000228881836,22.219999313354492,22.239999771118164,135900,0.0,0.0
2024-10-17 00:00:00-04:00,22.34000015258789,22.34000015258789,21.8700008392334,22.260000228881836,335100,0.0,0.0
2024-10-18 00:00:00-04:00,22.209999084472656,22.290000915527344,21.969999313354492,22.020000457763672,175700,0.0,0.0
2024-10-21 00:00:00-04:00,22.020000457763672,22.030000686645508,21.5,21.5,188900,0.0,0.0
2024-10-22 00:00:00-04:00,21.56999969482422,21.56999969482422,21.34000015258789,21.420000076293945,166500,0.0,0.0
2024-10-23 00:00:00-04:00,21.309999465942383,21.399999618530273,21.010000228881836,21.350000381469727,155900,0.0,0.0
2024-10-24 00:00:00-04:00,21.360000610351562,21.3799991607666,20.989999771118164,21.31999969482422,300500,0.0,0.0
2024-10-25 00:00:00-04:00,21.489999771118164,21.639999389648438,21.139999389648438,21.149999618530273,144800,0.0,0.0
2024-10-28 00:00:00-04:00,21.280000686645508,21.450000762939453,21.170000076293945,21.270000457763672,123200,0.0,0.0
2024-10-29 00:00:00-04:00,21.110000610351562,21.219999313354492,20.950000762939453,21.18000030517578,140700,0.0,0.0
2024-10-30 00:00:00-04:00,21.18000030517578,21.469999313354492,21.1200008392334,21.15999984741211,138500,0.0,0.0
2024-10-31 00:00:00-04:00,21.190000534057617,21.329999923706055,21.010000228881836,21.040000915527344,181600,0.0,0.0
2024-11-01 00:00:00-04:00,21.329999923706055,21.399999618530273,21.040000915527344,21.25,153400,0.0,0.0
2024-11-04 00:00:00-05:00,21.1299991607666,21.579999923706055,21.1299991607666,21.360000610351562,178900,0.0,0.0
2024-11-05 00:00:00-05:00,21.260000228881836,21.829999923706055,21.260000228881836,21.809999465942383,173400,0.0,0.0
2024-11-06 00:00:00-05:00,22.549999237060547,23.0,22.3799991607666,22.59000015258789,374000,0.0,0.0
2024-11-07 00:00:00-05:00,21.700000762939453,21.809999465942383,19.5,19.780000686645508,731100,0.0,0.0
2024-11-08 00:00:00-05:00,19.68000030517578,19.799999237060547,18.799999237060547,18.940000534057617,418400,0.0,0.0
2024-11-11 00:00:00-05:00,19.0,19.010000228881836,18.34000015258789,18.469999313354492,378600,0.0,0.0
2024-11-12 00:00:00-05:00,18.489999771118164,18.920000076293945,18.420000076293945,18.600000381469727,318400,0.0,0.0
2024-11-13 00:00:00-05:00,18.610000610351562,18.829999923706055,18.270000457763672,18.31999969482422,323000,0.0,0.0
2024-11-14 00:00:00-05:00,18.440000534057617,18.600000381469727,17.8799991607666,18.020000457763672,336500,0.0,0.0
2024-11-15 00:00:00-05:00,18.209999084472656,18.360000610351562,18.020000457763672,18.06999969482422,319500,0.0,0.0
2024-11-18 00:00:00-05:00,18.040000915527344,18.420000076293945,18.040000915527344,18.219999313354492,228800,0.0,0.0
2024-11-19 00:00:00-05:00,18.1200008392334,18.280000686645508,17.950000762939453,18.219999313354492,164400,0.0,0.0
2024-11-20 00:00:00-05:00,18.06999969482422,18.18000030517578,17.899999618530273,18.170000076293945,155700,0.0,0.0
2024-11-21 00:00:00-05:00,18.149999618530273,18.6299991607666,18.09000015258789,18.579999923706055,207000,0.0,0.0
2024-11-22 00:00:00-05:00,18.739999771118164,18.90999984741211,18.579999923706055,18.760000228881836,182200,0.0,0.0
2024-11-25 00:00:00-05:00,18.799999237060547,19.350000381469727,18.799999237060547,19.09000015258789,334700,0.0,0.0
2024-11-26 00:00:00-05:00,19.0,19.030000686645508,18.75,18.799999237060547,214900,0.0,0.0
2024-11-27 00:00:00-05:00,18.969999313354492,19.280000686645508,18.8799991607666,18.90999984741211,250600,0.0,0.0
2024-11-29 00:00:00-05:00,19.079999923706055,19.110000610351562,18.93000030517578,18.979999542236328,114500,0.0,0.0
2024-12-02 00:00:00-05:00,19.0,19.170000076293945,18.739999771118164,19.1299991607666,352100,0.0,0.0
2024-12-03 00:00:00-05:00,19.030000686645508,19.18000030517578,18.829999923706055,19.09000015258789,269200,0.0,0.0
2024-12-04 00:00:00-05:00,19.040000915527344,19.280000686645508,18.889999389648438,19.18000030517578,190900,0.0,0.0
2024-12-05 00:00:00-05:00,19.149999618530273,19.299999237060547,18.99340057373047,19.139999389648438,170437,0.0,0.0
