Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,92.58337363187853,94.36650596682928,92.58337363187853,93.57953643798828,196300,0.0,0.0
2024-10-14 00:00:00-04:00,93.58948805215412,95.5021263231568,93.3504111183233,95.40250396728516,167800,0.0,0.0
2024-10-15 00:00:00-04:00,95.33277629695915,97.63391751800228,95.20327786984826,95.89063262939453,321700,0.0,0.0
2024-10-16 00:00:00-04:00,96.10978792353842,97.6040320867767,96.10978792353842,96.82701873779297,338400,0.0,0.0
2024-10-17 00:00:00-04:00,97.39483115000753,98.64999837431282,97.31514390411232,98.51053619384766,370500,0.0,0.0
2024-10-18 00:00:00-04:00,98.82931089541695,99.12816277673289,97.64387472634787,98.30134582519531,233700,0.0,0.0
2024-10-21 00:00:00-04:00,98.0622685533726,98.56034995382636,96.56802435201135,96.59790802001953,850200,0.0,0.0
2024-10-22 00:00:00-04:00,95.63162287572418,97.88295279229004,91.50750974721805,92.96190643310547,1103100,0.0,0.0
2024-10-23 00:00:00-04:00,92.9619130402877,96.17952225770128,92.02551756770485,94.94427490234375,793600,0.0,0.0
2024-10-24 00:00:00-04:00,94.94427390027867,95.27300944783745,93.1910328468699,93.21095275878906,295100,0.0,0.0
2024-10-25 00:00:00-04:00,93.57953190457104,93.77876141609377,90.7803093869287,91.01939392089844,202900,0.0,0.0
2024-10-28 00:00:00-04:00,91.40790129504876,92.46383143839249,91.18874426149763,91.2186279296875,363100,0.0,0.0
2024-10-29 00:00:00-04:00,90.97954726886921,91.6469744982519,89.49525927501854,89.70446014404297,393300,0.0,0.0
2024-10-30 00:00:00-04:00,91.4278194358036,93.47991234635384,90.90981813027052,91.47763061523438,553500,0.0,0.0
2024-10-31 00:00:00-04:00,91.41785582112121,91.60712918310786,90.41173687611165,90.47150421142578,357200,0.0,0.0
2024-11-01 00:00:00-04:00,90.73050636302683,92.39409635476609,90.14276638024474,92.05540466308594,429500,0.0,0.0
2024-11-04 00:00:00-05:00,91.73662523348138,91.9657460131157,91.20866018489819,91.71670532226562,277800,0.0,0.0
2024-11-05 00:00:00-05:00,90.97955125396166,91.97571406388099,90.16269805383256,91.9059829711914,313400,0.0,0.0
2024-11-06 00:00:00-05:00,99.61627816038727,99.85535509993892,96.96648151326391,98.54042053222656,706600,0.0,0.0
2024-11-07 00:00:00-05:00,98.29137976578296,98.29137976578296,96.52817498767082,97.52433776855469,663200,0.0,0.0
2024-11-08 00:00:00-05:00,98.35115351503,99.97489609225265,97.85307213059276,99.49673461914062,438100,0.0,0.0
2024-11-11 00:00:00-05:00,100.44309393992627,101.65841373554854,100.31358791572859,100.85151672363281,301300,0.0,0.0
2024-11-12 00:00:00-05:00,100.77182843056879,101.2599460548431,99.14807826800039,99.4568862915039,307300,0.0,0.0
2024-11-13 00:00:00-05:00,99.83543323880036,100.07451017368338,98.86915414349481,99.46685028076172,343500,0.0,0.0
2024-11-14 00:00:00-05:00,99.57643324006204,100.02471106312302,97.65383871923548,98.6500015258789,365000,0.0,0.0
2024-11-15 00:00:00-05:00,99.30000305175781,100.20999908447266,98.44000244140625,98.94000244140625,199500,0.38,0.0
2024-11-18 00:00:00-05:00,98.80999755859375,99.45999908447266,97.73999786376953,98.08000183105469,291400,0.0,0.0
2024-11-19 00:00:00-05:00,96.62000274658203,97.33999633789062,96.0,97.08999633789062,305200,0.0,0.0
2024-11-20 00:00:00-05:00,97.08999633789062,97.23999786376953,95.63999938964844,95.9800033569336,462700,0.0,0.0
2024-11-21 00:00:00-05:00,96.16999816894531,96.95999908447266,95.58000183105469,96.37999725341797,370000,0.0,0.0
2024-11-22 00:00:00-05:00,96.27999877929688,97.95999908447266,96.27999877929688,97.81999969482422,395900,0.0,0.0
2024-11-25 00:00:00-05:00,98.55999755859375,99.83999633789062,98.05000305175781,98.6500015258789,475900,0.0,0.0
2024-11-26 00:00:00-05:00,98.23999786376953,100.0,96.72000122070312,99.80000305175781,577700,0.0,0.0
2024-11-27 00:00:00-05:00,100.01000213623047,102.33000183105469,100.01000213623047,102.0,428600,0.0,0.0
2024-11-29 00:00:00-05:00,102.55000305175781,103.55999755859375,101.94000244140625,102.08999633789062,357000,0.0,0.0
2024-12-02 00:00:00-05:00,101.93000030517578,101.93000030517578,99.9800033569336,100.58000183105469,272300,0.0,0.0
2024-12-03 00:00:00-05:00,100.87000274658203,101.2699966430664,99.37999725341797,99.4800033569336,194100,0.0,0.0
2024-12-04 00:00:00-05:00,99.4000015258789,100.0,98.55000305175781,99.88999938964844,168800,0.0,0.0
2024-12-05 00:00:00-05:00,99.88999938964844,100.55999755859375,99.18000030517578,99.19999694824219,148438,0.0,0.0
