Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,6.570530992660466,6.570530992660466,6.481068242285527,6.491008758544922,169100,0.0,0.0
2024-10-04 00:00:00-04:00,6.481068398516177,6.510889474023315,6.451247323009039,6.461187839508057,99200,0.0,0.0
2024-10-07 00:00:00-04:00,6.461187731604004,6.471128247937012,6.4214266142517875,6.451247215270996,136100,0.0,0.0
2024-10-08 00:00:00-04:00,6.471128247937012,6.471128247937012,6.4214266142517875,6.451247215270996,101600,0.0,0.0
2024-10-09 00:00:00-04:00,6.431367027801496,6.471128621438585,6.411486467977919,6.441307544708252,311900,0.0,0.0
2024-10-10 00:00:00-04:00,6.461188104531829,6.481068664355407,6.421426984884675,6.441307544708252,185700,0.0,0.0
2024-10-11 00:00:00-04:00,6.431366920471191,6.4611879967038535,6.431366920471191,6.431366920471191,99100,0.0,0.0
2024-10-14 00:00:00-04:00,6.451247318372793,6.451247318372793,6.371725082397461,6.371725082397461,126100,0.0,0.0
2024-10-15 00:00:00-04:00,6.420577647456512,6.440517310398341,6.380698321572856,6.390667915344238,148000,0.019,0.0
2024-10-16 00:00:00-04:00,6.430547356188426,6.440517425537109,6.4006380989405205,6.440517425537109,153400,0.0,0.0
2024-10-17 00:00:00-04:00,6.450487014963108,6.510306480215115,6.4405174210204885,6.480396747589111,171900,0.0,0.0
2024-10-18 00:00:00-04:00,6.480396747589111,6.510306480215115,6.480396747589111,6.480396747589111,60500,0.0,0.0
2024-10-21 00:00:00-04:00,6.490366826090678,6.490366826090678,6.3906680341293445,6.400638103485107,121100,0.0,0.0
2024-10-22 00:00:00-04:00,6.430547241227894,6.430547241227894,6.380698321572856,6.390667915344238,74800,0.0,0.0
2024-10-23 00:00:00-04:00,6.380698333268844,6.4106075900368795,6.261060355398576,6.271029949188232,89000,0.0,0.0
2024-10-24 00:00:00-04:00,6.271030190325921,6.281000259898018,6.241120932407797,6.2510905265808105,113600,0.0,0.0
2024-10-25 00:00:00-04:00,6.2510905265808105,6.281000259898018,6.241120932407797,6.2510905265808105,66700,0.0,0.0
2024-10-28 00:00:00-04:00,6.310909637328929,6.310909637328929,6.2311509808380565,6.26106071472168,84800,0.0,0.0
2024-10-29 00:00:00-04:00,6.261060481931056,6.261060481931056,6.191271422396802,6.2012410163879395,94300,0.0,0.0
2024-10-30 00:00:00-04:00,6.201241008506013,6.281000137329102,6.201241008506013,6.281000137329102,137900,0.0,0.0
2024-10-31 00:00:00-04:00,6.310909390010915,6.3208794593811035,6.191271409963095,6.3208794593811035,158000,0.0,0.0
2024-11-01 00:00:00-04:00,6.340819011285566,6.35078860508147,6.211210964145357,6.2311506271362305,141700,0.0,0.0
2024-11-04 00:00:00-05:00,6.251090649739005,6.290969978014925,6.211211321463086,6.2211809158325195,145900,0.0,0.0
2024-11-05 00:00:00-05:00,6.2411208152771,6.251090409263009,6.211211082521225,6.2411208152771,241800,0.0,0.0
2024-11-06 00:00:00-05:00,6.231150991875156,6.231150991875156,6.091573342768899,6.181301593780518,319400,0.0,0.0
2024-11-07 00:00:00-05:00,6.171331755779441,6.251090409263009,6.171331755779441,6.2411208152771,258600,0.0,0.0
2024-11-08 00:00:00-05:00,6.261060351524665,6.320879340422787,6.261060351524665,6.310909271240234,145800,0.0,0.0
2024-11-11 00:00:00-05:00,6.340819003388828,6.340819003388828,6.281000014490705,6.310909271240234,130900,0.0,0.0
2024-11-12 00:00:00-05:00,6.281000259898018,6.32087958738824,6.241120932407797,6.2510905265808105,88500,0.0,0.0
2024-11-13 00:00:00-05:00,6.290969736004792,6.300939805389775,6.2411208152771,6.2411208152771,131100,0.0,0.0
2024-11-14 00:00:00-05:00,6.271030067951563,6.281000137329102,6.251090404595559,6.281000137329102,199000,0.0,0.0
2024-11-15 00:00:00-05:00,6.230000019073486,6.28000020980835,6.230000019073486,6.25,140200,0.019,0.0
2024-11-18 00:00:00-05:00,6.239999771118164,6.260000228881836,6.230000019073486,6.25,161600,0.0,0.0
2024-11-19 00:00:00-05:00,6.260000228881836,6.260000228881836,6.239999771118164,6.25,140900,0.0,0.0
2024-11-20 00:00:00-05:00,6.21999979019165,6.25,6.170000076293945,6.21999979019165,183600,0.0,0.0
2024-11-21 00:00:00-05:00,6.239999771118164,6.25,6.199999809265137,6.210000038146973,117300,0.0,0.0
2024-11-22 00:00:00-05:00,6.21999979019165,6.21999979019165,6.190000057220459,6.210000038146973,119900,0.0,0.0
2024-11-25 00:00:00-05:00,6.239999771118164,6.269999980926514,6.21999979019165,6.25,246200,0.0,0.0
2024-11-26 00:00:00-05:00,6.239999771118164,6.309999942779541,6.239999771118164,6.28000020980835,157600,0.0,0.0
2024-11-27 00:00:00-05:00,6.28000020980835,6.389999866485596,6.25,6.369999885559082,247700,0.0,0.0
2024-11-29 00:00:00-05:00,6.429999828338623,6.440000057220459,6.380000114440918,6.440000057220459,150200,0.0,0.0
2024-12-02 00:00:00-05:00,6.460000038146973,6.480000019073486,6.420000076293945,6.440000057220459,147100,0.0,0.0
2024-12-03 00:00:00-05:00,6.449999809265137,6.480000019073486,6.409999847412109,6.409999847412109,120000,0.0,0.0
2024-12-04 00:00:00-05:00,6.420000076293945,6.449999809265137,6.420000076293945,6.449999809265137,124800,0.0,0.0
2024-12-05 00:00:00-05:00,6.449999809265137,6.465000152587891,6.400000095367432,6.420000076293945,351448,0.0,0.0
