Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,216.10402252234928,217.6977895649574,214.17158492295587,216.6817626953125,208200,0.0,0.0
2024-10-15 00:00:00-04:00,217.31926313495305,219.35131684303497,215.795230453536,215.9247283935547,290800,0.0,0.0
2024-10-16 00:00:00-04:00,215.86496129310254,218.05637950806425,215.3071322062916,217.7675018310547,439900,0.0,0.0
2024-10-17 00:00:00-04:00,218.01653036323577,219.46088837216263,216.94073990659317,218.25559997558594,291500,0.0,0.0
2024-10-18 00:00:00-04:00,218.21575936560933,218.21575936560933,215.35694039157232,215.9745330810547,216000,0.0,0.0
2024-10-21 00:00:00-04:00,215.95461194778395,216.5821449868616,212.936428362108,214.4206085205078,229600,0.0,0.0
2024-10-22 00:00:00-04:00,212.6674805116401,213.9424880781555,210.3664905314332,212.48818969726562,227300,0.0,0.0
2024-10-23 00:00:00-04:00,212.43837994273164,213.99229445214803,211.2828995949593,211.84071350097656,264300,0.0,0.0
2024-10-24 00:00:00-04:00,212.8268653935605,213.37472378285278,211.01395494159138,211.65145874023438,253400,0.0,0.0
2024-10-25 00:00:00-04:00,212.02996832834043,213.1655223722585,208.97193227715468,209.60943603515625,339200,0.0,0.0
2024-10-28 00:00:00-04:00,211.36259115237246,212.96631374460335,210.6752792986608,211.95028686523438,356400,0.0,0.0
2024-10-29 00:00:00-04:00,211.02392067624936,212.34872111448547,210.23699268137506,210.6055450439453,352000,0.0,0.0
2024-10-30 00:00:00-04:00,210.89442080864873,215.5462087991018,210.20710896093516,214.08193969726562,317700,0.0,0.0
2024-10-31 00:00:00-04:00,211.94032464338042,212.58778394060687,209.67917207118253,210.2569122314453,427100,0.0,0.0
2024-11-01 00:00:00-04:00,207.7069019376426,218.86322564839207,206.35220450995445,214.26124572753906,924200,0.0,0.0
2024-11-04 00:00:00-05:00,212.86669258160194,214.161626385652,210.29675124105947,210.72508239746094,368200,0.0,0.0
2024-11-05 00:00:00-05:00,211.17332962085823,213.89268003423152,210.9043781999741,212.1295928955078,198100,0.0,0.0
2024-11-06 00:00:00-05:00,225.4275207052929,226.82207064229377,220.58647125967966,226.7722625732422,531100,0.0,0.0
2024-11-07 00:00:00-05:00,225.67655491517644,225.67655491517644,219.00268377501436,219.699951171875,331700,0.0,0.0
2024-11-08 00:00:00-05:00,221.55269020487643,224.58084449369025,220.7458511632291,223.18629455566406,326600,0.0,0.0
2024-11-11 00:00:00-05:00,225.55702198612022,229.49161631085892,224.99920808277253,227.35000610351562,318800,0.0,0.0
2024-11-12 00:00:00-05:00,227.1999969482422,228.94000244140625,226.5500030517578,228.86000061035156,330900,0.89,0.0
2024-11-13 00:00:00-05:00,228.91000366210938,231.11000061035156,228.55999755859375,230.3699951171875,374400,0.0,0.0
2024-11-14 00:00:00-05:00,232.61000061035156,232.6999969482422,227.57000732421875,229.50999450683594,313800,0.0,0.0
2024-11-15 00:00:00-05:00,230.38999938964844,233.13999938964844,229.14999389648438,231.9499969482422,323000,0.0,0.0
2024-11-18 00:00:00-05:00,231.7899932861328,232.99000549316406,230.82000732421875,231.6999969482422,303900,0.0,0.0
2024-11-19 00:00:00-05:00,228.91000366210938,230.22999572753906,226.41000366210938,227.22000122070312,287700,0.0,0.0
2024-11-20 00:00:00-05:00,228.94000244140625,228.94000244140625,226.0399932861328,227.02999877929688,182800,0.0,0.0
2024-11-21 00:00:00-05:00,228.14999389648438,230.27000427246094,226.61000061035156,229.1699981689453,358600,0.0,0.0
2024-11-22 00:00:00-05:00,229.9199981689453,232.9499969482422,229.22999572753906,230.6999969482422,427700,0.0,0.0
2024-11-25 00:00:00-05:00,232.1199951171875,233.80999755859375,230.13999938964844,231.42999267578125,506800,0.0,0.0
2024-11-26 00:00:00-05:00,231.0,232.83999633789062,229.10000610351562,231.63999938964844,353200,0.0,0.0
2024-11-27 00:00:00-05:00,231.63999938964844,233.16000366210938,228.92999267578125,229.4600067138672,276500,0.0,0.0
2024-11-29 00:00:00-05:00,230.22000122070312,231.22999572753906,228.14999389648438,228.39999389648438,227000,0.0,0.0
2024-12-02 00:00:00-05:00,228.9199981689453,229.0399932861328,226.19000244140625,227.41000366210938,421800,0.0,0.0
2024-12-03 00:00:00-05:00,228.4600067138672,228.9199981689453,224.3699951171875,225.80999755859375,378900,0.0,0.0
2024-12-04 00:00:00-05:00,226.1199951171875,226.1199951171875,222.00999450683594,222.83999633789062,305600,0.0,0.0
2024-12-05 00:00:00-05:00,224.33999633789062,225.39700317382812,221.13999938964844,221.52999877929688,294002,0.0,0.0
