Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,14.435899719658268,14.552553340520324,14.397015179370916,14.484504699707031,1783500,0.0,0.0
2024-09-27 00:00:00-04:00,14.484504723060187,14.649764251318024,14.468951092336283,14.581716537475586,2223000,0.0,0.0
2024-09-30 00:00:00-04:00,14.711287959462851,14.810957360226215,14.462113031764064,14.5219144821167,2900200,0.37,0.0
2024-10-01 00:00:00-04:00,14.462112740638464,14.48702985269599,14.292673717171981,14.3524751663208,2342100,0.0,0.0
2024-10-02 00:00:00-04:00,14.402310575242957,14.516930813415119,14.317591062131598,14.422245025634766,1810300,0.0,0.0
2024-10-03 00:00:00-04:00,14.55181604313736,14.751155793620015,14.521914367669781,14.651485443115234,2205300,0.0,0.0
2024-10-04 00:00:00-04:00,14.711287529364085,14.800990652797397,14.591683681628632,14.761122703552246,1681500,0.0,0.0
2024-10-07 00:00:00-04:00,14.741188454325929,14.830891578980296,14.726237616707902,14.78105640411377,1750600,0.0,0.0
2024-10-08 00:00:00-04:00,14.751155882795947,14.810957333038811,14.64151830647251,14.80099105834961,1660500,0.0,0.0
2024-10-09 00:00:00-04:00,14.800990447618565,14.830891171506208,14.731220824511567,14.741188049316406,1902200,0.0,0.0
2024-10-10 00:00:00-04:00,14.771089408936703,14.850825309753418,14.711287958587624,14.850825309753418,1057400,0.0,0.0
2024-10-11 00:00:00-04:00,14.90066045893002,14.90066045893002,14.771089382701264,14.80099105834961,1240800,0.0,0.0
2024-10-14 00:00:00-04:00,14.7910237158622,14.930561065673828,14.7910237158622,14.930561065673828,1264600,0.0,0.0
2024-10-15 00:00:00-04:00,14.98039644520195,15.134885585353732,14.930561269363535,14.950495719909668,2401800,0.0,0.0
2024-10-16 00:00:00-04:00,15.070099081291408,15.179735704147298,15.022257161958786,15.090033531188965,1745100,0.0,0.0
2024-10-17 00:00:00-04:00,15.119934631166956,15.124918243765164,15.050165955845868,15.080066680908203,1178900,0.0,0.0
2024-10-18 00:00:00-04:00,15.100000355571051,15.114951193538745,15.030231679442325,15.050166130065918,1242200,0.0,0.0
2024-10-21 00:00:00-04:00,15.070099511405123,15.19967058785664,15.040198786232287,15.179736137390137,1311100,0.0,0.0
2024-10-22 00:00:00-04:00,15.159802062254302,15.329241082683017,15.14983483739923,15.169769287109375,1378000,0.0,0.0
2024-10-23 00:00:00-04:00,15.149834948741766,15.21960457271316,14.973419059723321,15.04019832611084,1307900,0.0,0.0
2024-10-24 00:00:00-04:00,15.050166184649182,15.149835586547852,15.000331008436385,15.149835586547852,955800,0.0,0.0
2024-10-25 00:00:00-04:00,15.169770008245042,15.174753620909486,15.05016615587912,15.100000381469727,1101600,0.0,0.0
2024-10-28 00:00:00-04:00,15.149835271491352,15.284389959309621,15.109967321455594,15.259472846984863,1107900,0.0,0.0
2024-10-29 00:00:00-04:00,15.199670501727553,15.284390014676292,15.005314363415058,15.030231475830078,1528400,0.0,0.0
2024-10-30 00:00:00-04:00,15.070099455711787,15.189703306488044,15.040198730649452,15.080066680908203,1182800,0.0,0.0
2024-10-31 00:00:00-04:00,15.050165519952259,15.095017081510196,14.91062722282458,14.990363121032715,1500100,0.0,0.0
2024-11-01 00:00:00-04:00,14.960462622740764,14.990363347388598,14.731221199035645,14.731221199035645,1932800,0.0,0.0
2024-11-04 00:00:00-05:00,14.721254804857372,14.721254804857372,14.487029770526792,14.531881332397461,1848100,0.0,0.0
2024-11-05 00:00:00-05:00,14.53188119033327,14.65148503731017,14.521913965453475,14.611617088317871,1755300,0.0,0.0
2024-11-06 00:00:00-05:00,14.830891184587252,15.1199340504944,14.771088786232346,15.070098876953125,2199700,0.0,0.0
2024-11-07 00:00:00-05:00,14.960462653422503,15.05016577807687,14.741188454325929,14.78105640411377,2528100,0.0,0.0
2024-11-08 00:00:00-05:00,14.731221199035645,14.781056373799967,14.641518074565246,14.731221199035645,1766700,0.0,0.0
2024-11-11 00:00:00-05:00,14.840858629841092,14.955478865319737,14.771089005636227,14.810956954956055,1893200,0.0,0.0
2024-11-12 00:00:00-05:00,14.7710891182427,14.870759467565547,14.646501656852593,14.68138599395752,1737700,0.0,0.0
2024-11-13 00:00:00-05:00,14.701320304421076,14.87075932634469,14.681385854535057,14.761122703552246,1173800,0.0,0.0
2024-11-14 00:00:00-05:00,14.82092472996404,14.90066063156292,14.766105941167213,14.771089553833008,1650400,0.0,0.0
2024-11-15 00:00:00-05:00,14.820924384092905,14.870759559060948,14.791023659322839,14.830891609191895,1206600,0.0,0.0
2024-11-18 00:00:00-05:00,14.910626958712827,14.950494907110714,14.840858286648242,14.870759010314941,1301200,0.0,0.0
2024-11-19 00:00:00-05:00,14.810957245190645,15.050165896324021,14.810957245190645,14.980396270751953,1842300,0.0,0.0
2024-11-20 00:00:00-05:00,15.040198499872092,15.050165724915571,14.900660200844086,15.010297775268555,1720500,0.0,0.0
2024-11-21 00:00:00-05:00,15.070098845311641,15.070098845311641,14.930560549794421,15.020263671875,1646900,0.0,0.0
2024-11-22 00:00:00-05:00,15.080066164467482,15.179735561437568,14.970429542642322,15.169769287109375,1865700,0.0,0.0
2024-11-25 00:00:00-05:00,15.229570906242198,15.269438855583399,15.099999833251571,15.139867782592773,2033700,0.0,0.0
2024-11-26 00:00:00-05:00,15.139868131032875,15.19967053168446,15.075083068309995,15.080066680908203,1754200,0.0,0.0
2024-11-27 00:00:00-05:00,15.15980278291615,15.169770008245042,15.05016615587912,15.100000381469727,3948300,0.0,0.0
2024-11-29 00:00:00-05:00,15.229999542236328,15.289999961853027,15.130000114440918,15.220000267028809,1044200,0.05,0.0
2024-12-02 00:00:00-05:00,15.300000190734863,15.324999809265137,15.131999969482422,15.289999961853027,2581000,0.0,0.0
2024-12-03 00:00:00-05:00,15.300000190734863,15.460000038146973,15.274999618530273,15.40999984741211,2546100,0.0,0.0
2024-12-04 00:00:00-05:00,15.420000076293945,15.46500015258789,15.350000381469727,15.420000076293945,1490500,0.0,0.0
2024-12-05 00:00:00-05:00,15.460000038146973,15.510000228881836,15.324999809265137,15.329999923706055,1737440,0.0,0.0
