Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-16 00:00:00-04:00,25.68000030517578,25.729999542236328,25.533000946044922,25.729000091552734,2200,0.0,0.0
2024-10-17 00:00:00-04:00,25.857999801635742,25.8799991607666,25.53700065612793,25.53700065612793,1700,0.0,0.0
2024-10-18 00:00:00-04:00,25.53700065612793,25.53700065612793,25.53700065612793,25.53700065612793,200,0.0,0.0
2024-10-21 00:00:00-04:00,25.8799991607666,25.8799991607666,25.8799991607666,25.8799991607666,400,0.0,0.0
2024-10-22 00:00:00-04:00,25.809999465942383,25.81999969482422,25.809999465942383,25.81999969482422,600,0.0,0.0
2024-10-23 00:00:00-04:00,25.716999053955078,25.850000381469727,25.709999084472656,25.850000381469727,2100,0.0,0.0
2024-10-24 00:00:00-04:00,25.68000030517578,25.799999237060547,25.68000030517578,25.799999237060547,2000,0.0,0.0
2024-10-25 00:00:00-04:00,25.790000915527344,25.790000915527344,25.690000534057617,25.690000534057617,1400,0.0,0.0
2024-10-28 00:00:00-04:00,25.790000915527344,25.790000915527344,25.725000381469727,25.725000381469727,1400,0.0,0.0
2024-10-29 00:00:00-04:00,25.68000030517578,25.732999801635742,25.670000076293945,25.732999801635742,700,0.0,0.0
2024-10-30 00:00:00-04:00,25.850000381469727,25.850000381469727,25.739999771118164,25.770999908447266,1600,0.0,0.0
2024-10-31 00:00:00-04:00,25.75,25.75,25.670000076293945,25.670000076293945,800,0.0,0.0
2024-11-01 00:00:00-04:00,25.610000610351562,25.770000457763672,25.46299934387207,25.770000457763672,4000,0.0,0.0
2024-11-04 00:00:00-05:00,25.770000457763672,25.770000457763672,25.770000457763672,25.770000457763672,0,0.0,0.0
2024-11-05 00:00:00-05:00,25.700000762939453,25.756000518798828,25.700000762939453,25.756000518798828,500,0.0,0.0
2024-11-06 00:00:00-05:00,25.735000610351562,25.735000610351562,25.6299991607666,25.729999542236328,1400,0.0,0.0
2024-11-07 00:00:00-05:00,25.729999542236328,25.729999542236328,25.729999542236328,25.729999542236328,0,0.0,0.0
2024-11-08 00:00:00-05:00,25.719999313354492,26.100000381469727,25.719999313354492,26.100000381469727,3900,0.0,0.0
2024-11-11 00:00:00-05:00,25.829999923706055,25.850000381469727,25.829999923706055,25.850000381469727,400,0.0,0.0
2024-11-12 00:00:00-05:00,25.850000381469727,25.850000381469727,25.850000381469727,25.850000381469727,0,0.0,0.0
2024-11-13 00:00:00-05:00,25.75,25.75,25.700000762939453,25.735000610351562,500,0.0,0.0
2024-11-14 00:00:00-05:00,25.700000762939453,25.729999542236328,25.65999984741211,25.65999984741211,2000,0.0,0.0
2024-11-15 00:00:00-05:00,25.75,25.764999389648438,25.725000381469727,25.729999542236328,1800,0.0,0.0
2024-11-18 00:00:00-05:00,25.649999618530273,25.75,25.649999618530273,25.719999313354492,1700,0.0,0.0
2024-11-19 00:00:00-05:00,25.719999313354492,25.75,25.719999313354492,25.75,600,0.0,0.0
2024-11-20 00:00:00-05:00,25.746999740600586,25.746999740600586,25.719999313354492,25.735000610351562,1200,0.0,0.0
2024-11-21 00:00:00-05:00,25.649999618530273,25.649999618530273,25.489999771118164,25.5,5400,0.0,0.0
2024-11-22 00:00:00-05:00,25.549999237060547,25.549999237060547,25.399999618530273,25.40999984741211,12500,0.0,0.0
2024-11-25 00:00:00-05:00,25.43000030517578,25.538000106811523,25.43000030517578,25.5,2500,0.0,0.0
2024-11-26 00:00:00-05:00,25.440000534057617,25.459999084472656,25.399999618530273,25.440000534057617,8300,0.0,0.0
2024-11-27 00:00:00-05:00,25.45199966430664,25.5,25.43000030517578,25.479999542236328,3200,0.0,0.0
2024-11-29 00:00:00-05:00,25.469999313354492,25.479999542236328,25.450000762939453,25.450000762939453,3400,0.0,0.0
2024-12-02 00:00:00-05:00,25.469999313354492,25.889999389648438,25.469999313354492,25.729999542236328,14900,0.0,0.0
2024-12-03 00:00:00-05:00,25.823999404907227,25.860000610351562,25.700000762939453,25.700000762939453,3600,0.0,0.0
2024-12-04 00:00:00-05:00,25.860000610351562,25.957000732421875,25.743000030517578,25.780000686645508,11400,0.0,0.0
2024-12-05 00:00:00-05:00,25.739999771118164,25.799999237060547,25.700000762939453,25.719999313354492,1103,0.0,0.0
