Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,74.7699966430664,74.7699966430664,73.83000183105469,73.97000122070312,2952400,0.0,0.0
2024-09-30 00:00:00-04:00,73.5999984741211,74.55999755859375,73.47000122070312,74.45999908447266,3073300,0.0,0.0
2024-10-01 00:00:00-04:00,74.86000061035156,75.08000183105469,73.45999908447266,73.87999725341797,1508200,0.0,0.0
2024-10-02 00:00:00-04:00,73.4000015258789,74.06999969482422,73.0,73.86000061035156,1610500,0.0,0.0
2024-10-03 00:00:00-04:00,73.83999633789062,73.86000061035156,72.80999755859375,73.33999633789062,1223100,0.0,0.0
2024-10-04 00:00:00-04:00,72.80999755859375,73.6500015258789,72.5,73.52999877929688,1050200,0.0,0.0
2024-10-07 00:00:00-04:00,73.08000183105469,73.08000183105469,72.47000122070312,72.88999938964844,1055400,0.0,0.0
2024-10-08 00:00:00-04:00,73.2699966430664,73.27999877929688,72.5,72.87000274658203,986200,0.0,0.0
2024-10-09 00:00:00-04:00,73.01000213623047,73.11000061035156,72.0199966430664,72.62000274658203,1495700,0.0,0.0
2024-10-10 00:00:00-04:00,72.44000244140625,73.04000091552734,71.7699966430664,72.16000366210938,1133400,0.0,0.0
2024-10-11 00:00:00-04:00,72.62999725341797,73.16999816894531,72.22000122070312,73.08999633789062,1045000,0.0,0.0
2024-10-14 00:00:00-04:00,73.0,73.80999755859375,72.68000030517578,73.62999725341797,903000,0.0,0.0
2024-10-15 00:00:00-04:00,74.02999877929688,74.8499984741211,73.80999755859375,73.95999908447266,1249600,0.0,0.0
2024-10-16 00:00:00-04:00,74.12999725341797,74.76000213623047,74.12000274658203,74.69000244140625,920700,0.0,0.0
2024-10-17 00:00:00-04:00,74.52999877929688,74.94000244140625,73.9800033569336,74.87000274658203,2033300,0.0,0.0
2024-10-18 00:00:00-04:00,75.27999877929688,75.7699966430664,74.88999938964844,75.62999725341797,1260200,0.0,0.0
2024-10-21 00:00:00-04:00,75.29000091552734,75.5,73.97000122070312,74.16000366210938,1419700,0.0,0.0
2024-10-22 00:00:00-04:00,73.98999786376953,74.69000244140625,73.94000244140625,74.1500015258789,1220900,0.0,0.0
2024-10-23 00:00:00-04:00,74.22000122070312,75.9800033569336,74.22000122070312,75.86000061035156,1392300,0.0,0.0
2024-10-24 00:00:00-04:00,76.16000366210938,76.45999908447266,75.69999694824219,76.05999755859375,1255100,0.0,0.0
2024-10-25 00:00:00-04:00,76.31999969482422,76.41999816894531,74.56999969482422,74.66999816894531,1056500,0.0,0.0
2024-10-28 00:00:00-04:00,75.11000061035156,75.55000305175781,74.80999755859375,75.01000213623047,1241800,0.0,0.0
2024-10-29 00:00:00-04:00,74.87000274658203,75.18000030517578,74.01000213623047,74.23999786376953,1167400,0.0,0.0
2024-10-30 00:00:00-04:00,74.12999725341797,74.69000244140625,73.7699966430664,73.94999694824219,1660900,0.0,0.0
2024-10-31 00:00:00-04:00,71.27999877929688,72.25,70.22000122070312,70.37000274658203,4134500,0.0,0.0
2024-11-01 00:00:00-04:00,70.19999694824219,70.69999694824219,68.93000030517578,69.12000274658203,2350500,0.0,0.0
2024-11-04 00:00:00-05:00,69.36000061035156,70.22000122070312,69.20999908447266,70.22000122070312,1566000,0.0,0.0
2024-11-05 00:00:00-05:00,69.77999877929688,72.04000091552734,69.7300033569336,72.02999877929688,1273600,0.0,0.0
2024-11-06 00:00:00-05:00,73.48999786376953,73.48999786376953,70.9000015258789,71.37999725341797,2442700,0.0,0.0
2024-11-07 00:00:00-05:00,71.37000274658203,71.94000244140625,70.87999725341797,71.79000091552734,1796500,0.0,0.0
2024-11-08 00:00:00-05:00,72.11000061035156,73.91000366210938,71.97000122070312,73.52999877929688,1366100,0.0,0.0
2024-11-11 00:00:00-05:00,73.58000183105469,74.41000366210938,73.30999755859375,73.5,932800,0.0,0.0
2024-11-12 00:00:00-05:00,73.33000183105469,73.69000244140625,72.72000122070312,73.05000305175781,1360000,0.0,0.0
2024-11-13 00:00:00-05:00,73.9800033569336,74.77999877929688,73.9000015258789,74.63999938964844,1382100,0.0,0.0
2024-11-14 00:00:00-05:00,74.33000183105469,74.41000366210938,72.98999786376953,73.06999969482422,1834900,0.0,0.0
2024-11-15 00:00:00-05:00,72.75,73.80999755859375,72.52999877929688,73.58999633789062,1486700,0.0,0.0
2024-11-18 00:00:00-05:00,73.30999755859375,74.54000091552734,73.1500015258789,74.41999816894531,1924200,0.0,0.0
2024-11-19 00:00:00-05:00,74.01000213623047,74.68000030517578,73.58999633789062,74.5,1240800,0.0,0.0
2024-11-20 00:00:00-05:00,74.12000274658203,74.22000122070312,73.37999725341797,73.91999816894531,1360200,0.0,0.0
2024-11-21 00:00:00-05:00,74.1500015258789,75.27999877929688,73.87999725341797,75.05000305175781,1275700,0.0,0.0
2024-11-22 00:00:00-05:00,75.11000061035156,76.2699966430664,74.76000213623047,75.79000091552734,1049600,0.0,0.0
2024-11-25 00:00:00-05:00,76.54000091552734,77.22000122070312,76.26000213623047,76.41000366210938,2317000,0.0,0.0
2024-11-26 00:00:00-05:00,76.51000213623047,77.36000061035156,76.37999725341797,77.0999984741211,1071500,0.0,0.0
2024-11-27 00:00:00-05:00,77.80999755859375,78.31999969482422,77.30999755859375,77.4800033569336,1234600,0.0,0.0
2024-11-29 00:00:00-05:00,77.45999908447266,77.75,76.58999633789062,76.66000366210938,1464600,0.0,0.0
2024-12-02 00:00:00-05:00,76.16999816894531,76.38999938964844,74.91999816894531,75.23999786376953,1705400,0.0,0.0
2024-12-03 00:00:00-05:00,75.30999755859375,75.47000122070312,74.01000213623047,74.02999877929688,1479000,0.0,0.0
2024-12-04 00:00:00-05:00,74.08999633789062,74.19000244140625,73.48999786376953,73.79000091552734,1303200,0.0,0.0
2024-12-05 00:00:00-05:00,73.26000213623047,73.63999938964844,72.9000015258789,73.37999725341797,791633,0.0,0.0
