Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,80.86000061035156,81.16999816894531,78.66000366210938,80.55999755859375,659100,0.0,0.0
2024-10-11 00:00:00-04:00,80.56999969482422,82.01000213623047,80.56999969482422,81.77999877929688,489300,0.0,0.0
2024-10-14 00:00:00-04:00,81.83000183105469,82.5999984741211,81.36000061035156,81.55999755859375,410800,0.0,0.0
2024-10-15 00:00:00-04:00,81.31999969482422,81.77999877929688,80.6500015258789,81.37999725341797,856400,0.0,0.0
2024-10-16 00:00:00-04:00,81.88999938964844,83.27999877929688,81.88999938964844,82.62000274658203,460100,0.0,0.0
2024-10-17 00:00:00-04:00,82.19999694824219,82.44000244140625,80.80999755859375,81.8499984741211,881400,0.0,0.0
2024-10-18 00:00:00-04:00,81.87000274658203,82.88999938964844,81.37000274658203,82.2300033569336,994700,0.0,0.0
2024-10-21 00:00:00-04:00,82.5199966430664,84.05999755859375,82.2300033569336,83.69000244140625,1069000,0.0,0.0
2024-10-22 00:00:00-04:00,83.33000183105469,83.5,82.41999816894531,82.76000213623047,363900,0.0,0.0
2024-10-23 00:00:00-04:00,82.83999633789062,84.0999984741211,81.98999786376953,82.62000274658203,1137100,0.0,0.0
2024-10-24 00:00:00-04:00,82.72000122070312,83.30000305175781,81.87999725341797,82.83000183105469,844600,0.0,0.0
2024-10-25 00:00:00-04:00,83.0,83.0,80.87999725341797,81.62000274658203,694400,0.0,0.0
2024-10-28 00:00:00-04:00,81.91999816894531,82.62999725341797,81.63999938964844,82.18000030517578,489500,0.0,0.0
2024-10-29 00:00:00-04:00,81.54000091552734,82.56999969482422,81.08000183105469,82.52999877929688,445500,0.0,0.0
2024-10-30 00:00:00-04:00,82.20999908447266,83.3499984741211,81.83000183105469,82.05999755859375,659900,0.0,0.0
2024-10-31 00:00:00-04:00,78.88999938964844,85.70999908447266,75.76000213623047,84.05000305175781,1806800,0.0,0.0
2024-11-01 00:00:00-04:00,84.70999908447266,88.66999816894531,84.2699966430664,86.47000122070312,1644400,0.0,0.0
2024-11-04 00:00:00-05:00,86.47000122070312,89.11000061035156,85.9800033569336,87.81999969482422,1290700,0.0,0.0
2024-11-05 00:00:00-05:00,87.62000274658203,91.5999984741211,87.33000183105469,91.3499984741211,818900,0.0,0.0
2024-11-06 00:00:00-05:00,94.02999877929688,96.1500015258789,92.1500015258789,95.13999938964844,1248100,0.0,0.0
2024-11-07 00:00:00-05:00,94.95999908447266,97.25,94.43000030517578,95.75,726700,0.0,0.0
2024-11-08 00:00:00-05:00,95.48999786376953,98.22000122070312,94.83000183105469,97.94000244140625,783500,0.0,0.0
2024-11-11 00:00:00-05:00,98.73999786376953,99.31999969482422,97.38999938964844,98.41000366210938,432700,0.0,0.0
2024-11-12 00:00:00-05:00,98.5999984741211,98.86000061035156,96.27999877929688,97.2300033569336,511200,0.0,0.0
2024-11-13 00:00:00-05:00,97.94000244140625,98.41000366210938,96.25,96.73999786376953,405200,0.0,0.0
2024-11-14 00:00:00-05:00,96.73999786376953,97.55999755859375,94.30999755859375,95.73999786376953,524900,0.0,0.0
2024-11-15 00:00:00-05:00,95.58000183105469,96.0199966430664,94.5199966430664,95.61000061035156,321900,0.0,0.0
2024-11-18 00:00:00-05:00,95.97000122070312,97.80000305175781,95.69000244140625,96.44999694824219,356300,0.0,0.0
2024-11-19 00:00:00-05:00,95.5,98.55999755859375,95.30000305175781,97.5199966430664,524700,0.0,0.0
2024-11-20 00:00:00-05:00,97.94999694824219,97.94999694824219,95.95999908447266,97.25,404500,0.0,0.0
2024-11-21 00:00:00-05:00,98.29000091552734,99.23999786376953,97.86000061035156,98.20999908447266,357900,0.0,0.0
2024-11-22 00:00:00-05:00,98.52999877929688,99.72000122070312,98.30000305175781,99.29000091552734,334000,0.0,0.0
2024-11-25 00:00:00-05:00,100.0,100.56999969482422,98.70999908447266,99.12999725341797,820400,0.0,0.0
2024-11-26 00:00:00-05:00,98.56999969482422,99.6500015258789,97.27999877929688,98.76000213623047,494700,0.0,0.0
2024-11-27 00:00:00-05:00,99.58000183105469,99.91000366210938,97.66000366210938,98.69000244140625,355900,0.0,0.0
2024-11-29 00:00:00-05:00,99.69000244140625,100.38999938964844,99.16000366210938,99.37000274658203,234400,0.0,0.0
2024-12-02 00:00:00-05:00,99.81999969482422,99.83000183105469,98.56999969482422,98.76000213623047,309100,0.0,0.0
2024-12-03 00:00:00-05:00,99.1500015258789,99.83000183105469,98.45999908447266,99.08999633789062,412700,0.0,0.0
2024-12-04 00:00:00-05:00,99.08000183105469,100.4000015258789,98.36000061035156,100.19999694824219,457100,0.0,0.0
2024-12-05 00:00:00-05:00,104.70999908447266,105.19999694824219,98.22000122070312,98.80999755859375,560537,0.0,0.0
