Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,107.8638922216843,109.2674328201441,107.60508046234686,108.72991180419922,2559600,0.0,0.0
2024-09-27 00:00:00-04:00,108.71995583901452,109.79501306357041,108.71995583901452,109.28734588623047,1684000,0.0,0.0
2024-09-30 00:00:00-04:00,109.53620178890945,110.31262947859797,109.53620178890945,110.01399993896484,1992900,0.0,0.0
2024-10-01 00:00:00-04:00,110.45999908447266,110.55999755859375,109.43000030517578,110.33000183105469,1755700,0.506,0.0
2024-10-02 00:00:00-04:00,110.33999633789062,110.51000213623047,109.56999969482422,110.20999908447266,1678900,0.0,0.0
2024-10-03 00:00:00-04:00,110.37999725341797,110.51000213623047,109.75,110.3499984741211,2468900,0.0,0.0
2024-10-04 00:00:00-04:00,110.55000305175781,112.06999969482422,110.0999984741211,111.9800033569336,1490500,0.0,0.0
2024-10-07 00:00:00-04:00,111.70999908447266,112.01000213623047,111.37000274658203,111.76000213623047,1243700,0.0,0.0
2024-10-08 00:00:00-04:00,112.31999969482422,112.87999725341797,111.77999877929688,112.62000274658203,2085200,0.0,0.0
2024-10-09 00:00:00-04:00,112.6500015258789,114.68000030517578,112.29000091552734,114.54000091552734,1372400,0.0,0.0
2024-10-10 00:00:00-04:00,114.9000015258789,115.13999938964844,113.75,113.83999633789062,1442300,0.0,0.0
2024-10-11 00:00:00-04:00,114.16000366210938,114.68000030517578,111.93000030517578,112.51000213623047,1908300,0.0,0.0
2024-10-14 00:00:00-04:00,112.62000274658203,112.62000274658203,111.69999694824219,111.91999816894531,2267700,0.0,0.0
2024-10-15 00:00:00-04:00,111.41999816894531,113.41000366210938,111.05000305175781,111.9800033569336,2050400,0.0,0.0
2024-10-16 00:00:00-04:00,111.56999969482422,113.25,111.55000305175781,112.55000305175781,1405400,0.0,0.0
2024-10-17 00:00:00-04:00,111.27999877929688,112.29000091552734,110.91999816894531,111.93000030517578,1359300,0.0,0.0
2024-10-18 00:00:00-04:00,111.88999938964844,112.55999755859375,111.04000091552734,112.41000366210938,1369600,0.0,0.0
2024-10-21 00:00:00-04:00,112.70999908447266,113.19000244140625,111.8499984741211,112.31999969482422,1401900,0.0,0.0
2024-10-22 00:00:00-04:00,112.16000366210938,112.76000213623047,111.6500015258789,112.2300033569336,1104400,0.0,0.0
2024-10-23 00:00:00-04:00,112.37000274658203,112.9000015258789,111.41999816894531,111.91999816894531,988800,0.0,0.0
2024-10-24 00:00:00-04:00,111.76000213623047,112.70999908447266,111.48999786376953,112.16000366210938,1040900,0.0,0.0
2024-10-25 00:00:00-04:00,111.80999755859375,111.98999786376953,110.5199966430664,110.88999938964844,1315200,0.0,0.0
2024-10-28 00:00:00-04:00,111.3499984741211,111.66000366210938,110.30000305175781,110.87000274658203,1227100,0.0,0.0
2024-10-29 00:00:00-04:00,110.83000183105469,111.68000030517578,109.95999908447266,110.05999755859375,2098900,0.0,0.0
2024-10-30 00:00:00-04:00,109.69999694824219,109.9000015258789,106.9800033569336,107.88999938964844,2105200,0.0,0.0
2024-10-31 00:00:00-04:00,107.66000366210938,109.02999877929688,107.11000061035156,108.5199966430664,2877500,0.0,0.0
2024-11-01 00:00:00-04:00,112.87000274658203,119.12999725341797,112.87000274658203,116.12999725341797,3876400,0.0,0.0
2024-11-04 00:00:00-05:00,117.06999969482422,117.06999969482422,111.8499984741211,111.9000015258789,4392700,0.0,0.0
2024-11-05 00:00:00-05:00,112.22000122070312,114.05000305175781,110.62999725341797,113.18000030517578,1774200,0.0,0.0
2024-11-06 00:00:00-05:00,116.0999984741211,116.54000091552734,113.6500015258789,115.58000183105469,2006700,0.0,0.0
2024-11-07 00:00:00-05:00,116.08000183105469,119.58000183105469,116.0,118.22000122070312,2904900,0.0,0.0
2024-11-08 00:00:00-05:00,118.55999755859375,121.79000091552734,117.81999969482422,120.55999755859375,2790900,0.0,0.0
2024-11-11 00:00:00-05:00,121.38999938964844,123.18000030517578,120.7300033569336,121.63999938964844,2137300,0.0,0.0
2024-11-12 00:00:00-05:00,121.93000030517578,125.41000366210938,121.69000244140625,123.51000213623047,3262300,0.0,0.0
2024-11-13 00:00:00-05:00,123.43000030517578,126.13999938964844,122.37000274658203,125.33000183105469,4785100,0.0,0.0
2024-11-14 00:00:00-05:00,124.69000244140625,124.7300033569336,120.95999908447266,121.29000091552734,3171500,0.0,0.0
2024-11-15 00:00:00-05:00,122.16000366210938,122.7300033569336,118.69000244140625,118.77999877929688,2241200,0.0,0.0
2024-11-18 00:00:00-05:00,118.76000213623047,120.4000015258789,118.4800033569336,120.02999877929688,1702400,0.0,0.0
2024-11-19 00:00:00-05:00,119.5199966430664,120.44999694824219,118.19000244140625,118.33000183105469,2608100,0.0,0.0
2024-11-20 00:00:00-05:00,118.36000061035156,120.41000366210938,118.02999877929688,120.33999633789062,2023100,0.0,0.0
2024-11-21 00:00:00-05:00,120.0999984741211,123.51000213623047,119.4000015258789,123.41999816894531,2008200,0.0,0.0
2024-11-22 00:00:00-05:00,123.4000015258789,124.06999969482422,121.79000091552734,121.83999633789062,2264500,0.0,0.0
2024-11-25 00:00:00-05:00,121.77999877929688,122.5,120.5999984741211,121.7699966430664,3582200,0.0,0.0
2024-11-26 00:00:00-05:00,122.9000015258789,122.98999786376953,120.55999755859375,122.44000244140625,1684700,0.0,0.0
2024-11-27 00:00:00-05:00,122.01000213623047,123.48999786376953,121.5199966430664,122.62999725341797,1041500,0.0,0.0
2024-11-29 00:00:00-05:00,122.81999969482422,123.62999725341797,122.0,122.23999786376953,878200,0.0,0.0
2024-12-02 00:00:00-05:00,122.9000015258789,123.16999816894531,121.63999938964844,122.47000122070312,2391600,0.0,0.0
2024-12-03 00:00:00-05:00,123.18000030517578,123.69999694824219,122.1500015258789,123.2699966430664,1451000,0.0,0.0
2024-12-04 00:00:00-05:00,123.69999694824219,126.2300033569336,123.30999755859375,125.23999786376953,1641200,0.0,0.0
2024-12-05 00:00:00-05:00,124.5999984741211,125.19999694824219,121.1500015258789,122.83999633789062,1454391,0.0,0.0
