Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,20.190000534057617,20.399999618530273,20.020000457763672,20.079999923706055,17200,0.0,0.0
2024-10-11 00:00:00-04:00,20.450000762939453,20.81999969482422,20.450000762939453,20.760000228881836,14700,0.0,0.0
2024-10-14 00:00:00-04:00,20.690000534057617,20.790000915527344,20.479999542236328,20.649999618530273,14100,0.0,0.0
2024-10-15 00:00:00-04:00,20.6200008392334,21.25,20.6200008392334,21.010000228881836,20100,0.0,0.0
2024-10-16 00:00:00-04:00,21.030000686645508,21.420000076293945,20.8799991607666,21.389999389648438,26200,0.0,0.0
2024-10-17 00:00:00-04:00,21.239999771118164,21.700000762939453,21.239999771118164,21.6200008392334,15500,0.0,0.0
2024-10-18 00:00:00-04:00,21.729999542236328,21.729999542236328,21.209999084472656,21.25,9300,0.0,0.0
2024-10-21 00:00:00-04:00,21.549999237060547,21.549999237060547,20.790000915527344,20.850000381469727,13700,0.0,0.0
2024-10-22 00:00:00-04:00,20.790000915527344,20.989999771118164,20.790000915527344,20.850000381469727,5000,0.0,0.0
2024-10-23 00:00:00-04:00,20.790000915527344,20.989999771118164,20.65999984741211,20.979999542236328,13800,0.0,0.0
2024-10-24 00:00:00-04:00,20.969999313354492,21.100000381469727,20.84000015258789,21.030000686645508,15300,0.0,0.0
2024-10-25 00:00:00-04:00,20.899999618530273,20.940000534057617,20.690000534057617,20.739999771118164,14400,0.0,0.0
2024-10-28 00:00:00-04:00,20.84000015258789,21.469999313354492,20.84000015258789,21.309999465942383,11900,0.0,0.0
2024-10-29 00:00:00-04:00,21.31999969482422,21.5,21.299999237060547,21.389999389648438,11500,0.0,0.0
2024-10-30 00:00:00-04:00,21.389999389648438,21.600000381469727,21.280000686645508,21.280000686645508,17700,0.0,0.0
2024-10-31 00:00:00-04:00,21.399999618530273,21.43000030517578,21.0,21.1200008392334,16700,0.0,0.0
2024-11-01 00:00:00-04:00,21.3700008392334,21.440000534057617,21.100000381469727,21.229999542236328,15800,0.0,0.0
2024-11-04 00:00:00-05:00,20.8799991607666,21.459999084472656,20.8799991607666,21.40999984741211,15600,0.0,0.0
2024-11-05 00:00:00-05:00,21.399999618530273,21.649999618530273,21.399999618530273,21.639999389648438,27400,0.0,0.0
2024-11-06 00:00:00-05:00,22.0,23.440000534057617,21.989999771118164,23.25,75400,0.0,0.0
2024-11-07 00:00:00-05:00,23.209999084472656,23.209999084472656,22.719999313354492,22.719999313354492,22800,0.0,0.0
2024-11-08 00:00:00-05:00,22.8799991607666,23.1299991607666,22.860000610351562,22.860000610351562,17100,0.0,0.0
2024-11-11 00:00:00-05:00,23.0,23.25,22.989999771118164,23.149999618530273,28700,0.0,0.0
2024-11-12 00:00:00-05:00,23.25,23.25,22.899999618530273,23.040000915527344,19200,0.0,0.0
2024-11-13 00:00:00-05:00,23.239999771118164,23.25,22.829999923706055,22.829999923706055,21700,0.0,0.0
2024-11-14 00:00:00-05:00,21.809999465942383,23.020000457763672,21.559999465942383,22.899999618530273,23300,0.0,0.0
2024-11-15 00:00:00-05:00,23.0,23.100000381469727,22.920000076293945,22.940000534057617,15900,0.0,0.0
2024-11-18 00:00:00-05:00,22.8799991607666,23.049999237060547,22.739999771118164,22.950000762939453,33600,0.0,0.0
2024-11-19 00:00:00-05:00,22.510000228881836,23.030000686645508,22.25,22.93000030517578,39200,0.0,0.0
2024-11-20 00:00:00-05:00,23.0,23.0,22.600000381469727,22.84000015258789,26100,0.0,0.0
2024-11-21 00:00:00-05:00,22.84000015258789,23.18000030517578,22.719999313354492,23.030000686645508,24500,0.0,0.0
2024-11-22 00:00:00-05:00,23.229999542236328,23.549999237060547,23.18000030517578,23.549999237060547,33300,0.0,0.0
2024-11-25 00:00:00-05:00,23.780000686645508,24.290000915527344,23.600000381469727,23.610000610351562,20000,0.0,0.0
2024-11-26 00:00:00-05:00,23.520000457763672,23.850000381469727,23.479999542236328,23.719999313354492,14900,0.0,0.0
2024-11-27 00:00:00-05:00,23.760000228881836,23.8700008392334,23.360000610351562,23.559999465942383,9000,0.0,0.0
2024-11-29 00:00:00-05:00,23.170000076293945,23.65999984741211,22.780000686645508,23.610000610351562,15300,0.0,0.0
2024-12-02 00:00:00-05:00,23.5,23.690000534057617,23.31999969482422,23.31999969482422,14100,0.0,0.0
2024-12-03 00:00:00-05:00,23.260000228881836,23.260000228881836,23.030000686645508,23.1200008392334,8800,0.0,0.0
2024-12-04 00:00:00-05:00,23.229999542236328,23.299999237060547,23.09000015258789,23.299999237060547,14800,0.0,0.0
2024-12-05 00:00:00-05:00,23.315000534057617,23.34000015258789,23.010000228881836,23.049999237060547,12997,0.0,0.0
