Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,10.042894498321882,10.157357387440339,9.943360973475023,10.01303482055664,291000,0.0,0.0
2024-10-03 00:00:00-04:00,9.953314868872642,9.983174547697079,9.853781340495086,9.9334077835083,265100,0.0,0.0
2024-10-04 00:00:00-04:00,10.013035224473628,10.042894903443381,9.88364201664192,9.923455238342285,478300,0.0,0.0
2024-10-07 00:00:00-04:00,9.883641838067234,10.057824086595458,9.83387507453543,9.963268280029297,316800,0.0,0.0
2024-10-08 00:00:00-04:00,9.893594100695706,9.893594100695706,9.624855105362046,9.823921203613281,434400,0.0,0.0
2024-10-09 00:00:00-04:00,9.853781297048219,9.998104817637124,9.734341633055024,9.943361282348633,862800,0.0,0.0
2024-10-10 00:00:00-04:00,9.913501783480456,9.983174684768123,9.818945025145702,9.903548240661621,456700,0.0,0.0
2024-10-11 00:00:00-04:00,9.893594562001693,10.04289485456803,9.60494846877327,9.9334077835083,350100,0.0,0.0
2024-10-14 00:00:00-04:00,9.873688204650902,10.00308140895399,9.774154678503278,9.983174324035645,316700,0.0,0.0
2024-10-15 00:00:00-04:00,9.913501365448614,9.918478136648172,9.734341399152743,9.78410816192627,345500,0.0,0.0
2024-10-16 00:00:00-04:00,9.843828925950074,10.003081814870983,9.813968297360836,9.893594741821289,441100,0.0,0.0
2024-10-17 00:00:00-04:00,9.91350124829243,10.022987365722656,9.84880512190685,10.022987365722656,256600,0.0,0.0
2024-10-18 00:00:00-04:00,10.032941179440586,10.092661485523166,9.953314737478523,9.963268280029297,510500,0.0,0.0
2024-10-21 00:00:00-04:00,9.973221947793972,9.973221947793972,9.709458762219299,9.72438907623291,161400,0.0,0.0
2024-10-22 00:00:00-04:00,9.694528161891744,9.694528161891744,9.445695297679602,9.575088500976562,237300,0.0,0.0
2024-10-23 00:00:00-04:00,9.545229045677067,9.70050089325483,9.45564906059589,9.525321960449219,281900,0.0,0.0
2024-10-24 00:00:00-04:00,9.545229277776624,9.709458938011462,9.455649290517242,9.684575080871582,262800,0.0,0.0
2024-10-25 00:00:00-04:00,9.684574857489169,9.794061927935047,9.604948414922385,9.734341621398926,179700,0.0,0.0
2024-10-28 00:00:00-04:00,9.75424815799837,10.645069290065964,9.689551083788121,10.500746726989746,1420100,0.0,0.0
2024-10-29 00:00:00-04:00,10.510701087050561,10.550514309193014,10.2320075828313,10.530607223510742,661300,0.0,0.0
2024-10-30 00:00:00-04:00,10.520653544729406,10.620187073410484,10.460934186898422,10.560466766357422,588100,0.0,0.0
2024-10-31 00:00:00-04:00,10.560466990006292,10.600280212477468,10.162334765294519,10.301681518554688,476500,0.0,0.0
2024-11-01 00:00:00-04:00,10.371354291646467,10.610233623504,10.192194318142274,10.540560722351074,496200,0.0,0.0
2024-11-04 00:00:00-05:00,10.59032729458775,10.67493050840191,10.32158733921733,10.371354103088379,305200,0.0,0.0
2024-11-05 00:00:00-05:00,10.361399985724763,10.620186384121723,10.306656453581017,10.500746726989746,454700,0.0,0.0
2024-11-06 00:00:00-05:00,10.749580095884262,11.356731952561015,10.744603324613708,11.237292289733887,1406700,0.0,0.0
2024-11-07 00:00:00-05:00,10.789392990885299,12.083324056256707,10.709766551406014,11.953930854797363,2518100,0.0,0.0
2024-11-08 00:00:00-05:00,11.904163957585222,12.043510699701997,11.446311461169559,11.555797576904297,1128900,0.0,0.0
2024-11-11 00:00:00-05:00,11.555798127820228,11.924070661091001,11.491101999352175,11.645378112792969,721600,0.0,0.0
2024-11-12 00:00:00-05:00,11.565751212264676,11.565751212264676,11.087992576965068,11.107898712158203,816200,0.0,0.0
2024-11-13 00:00:00-05:00,11.187525878587621,11.187525878587621,10.749580434428935,10.948646545410156,974800,0.0,0.0
2024-11-14 00:00:00-05:00,10.948646399412212,11.058132521686385,10.71474384078108,10.769486427307129,364100,0.0,0.0
2024-11-15 00:00:00-05:00,10.789393424987793,10.958599852994663,10.71474375362525,10.789393424987793,355600,0.0,0.0
2024-11-18 00:00:00-05:00,10.839159848760287,11.15766560949527,10.76948600168298,11.078039169311523,449000,0.0,0.0
2024-11-19 00:00:00-05:00,11.058131970569576,11.326871915333701,11.048179377565818,11.31691837310791,279200,0.0,0.0
2024-11-20 00:00:00-05:00,11.31691891278606,11.635424685423883,11.182548933996198,11.197479248046875,1030500,0.0,0.0
2024-11-21 00:00:00-05:00,11.197478714064532,11.54584509819091,11.147711952157618,11.31691837310791,343300,0.0,0.0
2024-11-22 00:00:00-05:00,11.316918868497467,11.406498854006804,11.14771244014029,11.207432746887207,214400,0.0,0.0
2024-11-25 00:00:00-05:00,11.277105541385026,11.356731983486611,10.898879466791472,11.018319129943848,350600,0.0,0.0
2024-11-26 00:00:00-05:00,10.819252727236949,10.859065947193159,10.291727325511658,10.65999984741211,825700,0.0,0.0
2024-11-27 00:00:00-05:00,10.770000457763672,10.9399995803833,10.649999618530273,10.670000076293945,344500,0.05,0.0
2024-11-29 00:00:00-05:00,10.649999618530273,10.859999656677246,10.640000343322754,10.770000457763672,205800,0.0,0.0
2024-12-02 00:00:00-05:00,10.779999732971191,10.779999732971191,10.539999961853027,10.5600004196167,296700,0.0,0.0
2024-12-03 00:00:00-05:00,10.5600004196167,10.710000038146973,10.520000457763672,10.619999885559082,316600,0.0,0.0
2024-12-04 00:00:00-05:00,10.640000343322754,10.75,10.329999923706055,10.350000381469727,504200,0.0,0.0
2024-12-05 00:00:00-05:00,10.329999923706055,10.390000343322754,10.15999984741211,10.220000267028809,375327,0.0,0.0
