Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-16 00:00:00-04:00,22.25,22.25,22.139999389648438,22.139999389648438,1700,0.0,0.0
2024-10-17 00:00:00-04:00,22.139999389648438,22.25,22.139999389648438,22.219999313354492,1000,0.0,0.0
2024-10-18 00:00:00-04:00,22.27400016784668,22.392000198364258,22.139999389648438,22.25,900,0.0,0.0
2024-10-21 00:00:00-04:00,22.25,22.450000762939453,22.25,22.450000762939453,600,0.0,0.0
2024-10-22 00:00:00-04:00,22.25,22.450000762939453,22.25,22.450000762939453,3600,0.0,0.0
2024-10-23 00:00:00-04:00,22.450000762939453,22.450000762939453,22.450000762939453,22.450000762939453,0,0.0,0.0
2024-10-24 00:00:00-04:00,22.260000228881836,22.273000717163086,22.225000381469727,22.225000381469727,2300,0.0,0.0
2024-10-25 00:00:00-04:00,22.225000381469727,22.225000381469727,22.225000381469727,22.225000381469727,0,0.0,0.0
2024-10-28 00:00:00-04:00,22.049999237060547,22.149999618530273,21.850000381469727,22.149999618530273,1700,0.0,0.0
2024-10-29 00:00:00-04:00,22.139999389648438,22.139999389648438,22.139999389648438,22.139999389648438,100,0.0,0.0
2024-10-30 00:00:00-04:00,21.9950008392334,21.9950008392334,21.9950008392334,21.9950008392334,700,0.0,0.0
2024-10-31 00:00:00-04:00,22.139999389648438,22.139999389648438,22.094999313354492,22.100000381469727,2100,0.0,0.0
2024-11-01 00:00:00-04:00,21.975000381469727,22.040000915527344,21.850000381469727,21.961000442504883,1700,0.0,0.0
2024-11-04 00:00:00-05:00,22.079999923706055,22.079999923706055,22.079999923706055,22.079999923706055,500,0.0,0.0
2024-11-05 00:00:00-05:00,21.940000534057617,21.95400047302246,21.940000534057617,21.95400047302246,300,0.0,0.0
2024-11-06 00:00:00-05:00,21.854000091552734,21.854000091552734,21.854000091552734,21.854000091552734,600,0.0,0.0
2024-11-07 00:00:00-05:00,21.700000762939453,22.149999618530273,21.700000762939453,21.700000762939453,1800,0.0,0.0
2024-11-08 00:00:00-05:00,21.700000762939453,22.100000381469727,21.700000762939453,22.100000381469727,1300,0.0,0.0
2024-11-11 00:00:00-05:00,22.58099937438965,23.0,22.58099937438965,23.0,4600,0.0,0.0
2024-11-12 00:00:00-05:00,22.3799991607666,22.3799991607666,22.329999923706055,22.329999923706055,800,0.0,0.0
2024-11-13 00:00:00-05:00,22.34000015258789,22.665000915527344,22.34000015258789,22.665000915527344,300,0.0,0.0
2024-11-14 00:00:00-05:00,22.621000289916992,23.0,22.34000015258789,23.0,3000,0.0,0.0
2024-11-15 00:00:00-05:00,23.5,23.5,23.0,23.0,3600,0.0,0.0
2024-11-18 00:00:00-05:00,22.59000015258789,22.75,21.510000228881836,22.75,6800,0.0,0.0
2024-11-19 00:00:00-05:00,21.989999771118164,22.0,21.940000534057617,22.0,2400,0.0,0.0
2024-11-20 00:00:00-05:00,22.0,22.0,22.0,22.0,0,0.0,0.0
2024-11-21 00:00:00-05:00,22.34000015258789,22.34000015258789,22.0,22.0,1500,0.0,0.0
2024-11-22 00:00:00-05:00,22.375,22.75,22.149999618530273,22.149999618530273,3100,0.0,0.0
2024-11-25 00:00:00-05:00,21.81999969482422,22.75,21.81999969482422,22.725000381469727,1300,0.0,0.0
2024-11-26 00:00:00-05:00,22.3700008392334,22.3700008392334,22.3700008392334,22.3700008392334,400,0.0,0.0
2024-11-27 00:00:00-05:00,22.700000762939453,22.700000762939453,22.700000762939453,22.700000762939453,600,0.0,0.0
2024-11-29 00:00:00-05:00,22.68600082397461,22.68600082397461,22.59000015258789,22.59000015258789,400,0.0,0.0
2024-12-02 00:00:00-05:00,22.75,23.860000610351562,22.149999618530273,22.729999542236328,2900,0.0,0.0
2024-12-03 00:00:00-05:00,22.81999969482422,23.555999755859375,22.81999969482422,22.899999618530273,1000,0.0,0.0
2024-12-04 00:00:00-05:00,23.399999618530273,23.399999618530273,23.0,23.0,1000,0.0,0.0
2024-12-05 00:00:00-05:00,22.850000381469727,22.850000381469727,22.760000228881836,22.760000228881836,996,0.0,0.0
