Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,25.290000915527344,25.40999984741211,25.270000457763672,25.31999969482422,11600,0.0,0.0
2024-10-11 00:00:00-04:00,26.040000915527344,26.229999542236328,25.90999984741211,26.229999542236328,8400,0.0,0.0
2024-10-14 00:00:00-04:00,26.209999084472656,26.350000381469727,26.010000228881836,26.280000686645508,9100,0.0,0.0
2024-10-15 00:00:00-04:00,26.34000015258789,27.329999923706055,26.34000015258789,26.639999389648438,13000,0.0,0.0
2024-10-16 00:00:00-04:00,26.829999923706055,27.649999618530273,26.829999923706055,27.34000015258789,21000,0.0,0.0
2024-10-17 00:00:00-04:00,27.579999923706055,27.729999542236328,27.31999969482422,27.700000762939453,14200,0.0,0.0
2024-10-18 00:00:00-04:00,27.889999389648438,27.889999389648438,27.420000076293945,27.510000228881836,17700,0.0,0.0
2024-10-21 00:00:00-04:00,27.149999618530273,27.200000762939453,26.040000915527344,26.139999389648438,10300,0.0,0.0
2024-10-22 00:00:00-04:00,26.290000915527344,26.299999237060547,25.90999984741211,26.06999969482422,8800,0.0,0.0
2024-10-23 00:00:00-04:00,25.729999542236328,25.969999313354492,25.579999923706055,25.969999313354492,9600,0.0,0.0
2024-10-24 00:00:00-04:00,26.229999542236328,26.75,26.010000228881836,26.75,10700,0.0,0.0
2024-10-25 00:00:00-04:00,26.639999389648438,26.639999389648438,25.850000381469727,25.860000610351562,11100,0.0,0.0
2024-10-28 00:00:00-04:00,26.40999984741211,26.780000686645508,26.010000228881836,26.209999084472656,18500,0.0,0.0
2024-10-29 00:00:00-04:00,26.219999313354492,26.56999969482422,26.209999084472656,26.399999618530273,10900,0.0,0.0
2024-10-30 00:00:00-04:00,26.18000030517578,26.65999984741211,26.18000030517578,26.40999984741211,8200,0.0,0.0
2024-10-31 00:00:00-04:00,26.229999542236328,26.399999618530273,25.899999618530273,25.899999618530273,13000,0.0,0.0
2024-11-01 00:00:00-04:00,26.100000381469727,26.100000381469727,25.899999618530273,26.06999969482422,10400,0.0,0.0
2024-11-04 00:00:00-05:00,25.850000381469727,25.8799991607666,25.68000030517578,25.780000686645508,7400,0.0,0.0
2024-11-05 00:00:00-05:00,26.010000228881836,26.600000381469727,26.010000228881836,26.600000381469727,8300,0.0,0.0
2024-11-06 00:00:00-05:00,27.889999389648438,31.049999237060547,27.889999389648438,31.020000457763672,69500,0.0,0.0
2024-11-07 00:00:00-05:00,30.8799991607666,30.8799991607666,28.59000015258789,28.8700008392334,32200,0.0,0.0
2024-11-08 00:00:00-05:00,29.059999465942383,29.350000381469727,28.889999389648438,29.350000381469727,16200,0.0,0.0
2024-11-11 00:00:00-05:00,30.0,30.149999618530273,29.729999542236328,29.780000686645508,16900,0.0,0.0
2024-11-12 00:00:00-05:00,29.760000228881836,29.780000686645508,28.75,29.0,34100,0.0,0.0
2024-11-13 00:00:00-05:00,29.079999923706055,29.1299991607666,28.81999969482422,28.81999969482422,15200,0.0,0.0
2024-11-14 00:00:00-05:00,28.889999389648438,29.149999618530273,28.440000534057617,29.1299991607666,21500,0.0,0.0
2024-11-15 00:00:00-05:00,29.389999389648438,29.389999389648438,28.399999618530273,28.739999771118164,14300,0.0,0.0
2024-11-18 00:00:00-05:00,28.56999969482422,28.709999084472656,28.309999465942383,28.40999984741211,14800,0.0,0.0
2024-11-19 00:00:00-05:00,27.68000030517578,28.469999313354492,27.68000030517578,28.469999313354492,7300,0.0,0.0
2024-11-20 00:00:00-05:00,28.030000686645508,28.270000457763672,27.709999084472656,28.049999237060547,17700,0.0,0.0
2024-11-21 00:00:00-05:00,28.3799991607666,28.950000762939453,28.3799991607666,28.600000381469727,11100,0.0,0.0
2024-11-22 00:00:00-05:00,28.6299991607666,29.360000610351562,28.479999542236328,29.299999237060547,12200,0.0,0.0
2024-11-25 00:00:00-05:00,29.700000762939453,30.09000015258789,29.360000610351562,29.360000610351562,24800,0.0,0.0
2024-11-26 00:00:00-05:00,29.350000381469727,29.350000381469727,28.520000457763672,28.799999237060547,16700,0.0,0.0
2024-11-27 00:00:00-05:00,28.90999984741211,28.979999542236328,28.700000762939453,28.739999771118164,9200,0.0,0.0
2024-11-29 00:00:00-05:00,28.75,28.8700008392334,28.40999984741211,28.56999969482422,8500,0.0,0.0
2024-12-02 00:00:00-05:00,28.829999923706055,29.329999923706055,28.760000228881836,29.25,16500,0.0,0.0
2024-12-03 00:00:00-05:00,28.959999084472656,29.049999237060547,28.469999313354492,28.489999771118164,12100,0.0,0.0
2024-12-04 00:00:00-05:00,28.56999969482422,28.93000030517578,28.31999969482422,28.729999542236328,12300,0.0,0.0
2024-12-05 00:00:00-05:00,28.400100708007812,28.860000610351562,28.260000228881836,28.530000686645508,11864,0.0,0.0
