Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,13.68636528969563,13.725609310984492,13.61768848635294,13.696176528930664,99900,0.0,0.0
2024-10-11 00:00:00-04:00,13.725609310984492,13.745231789454559,13.68636528969563,13.696176528930664,82200,0.0,0.0
2024-10-14 00:00:00-04:00,13.735420067737348,13.843340888577982,13.735420067737348,13.784475326538086,129600,0.0,0.0
2024-10-15 00:00:00-04:00,13.823720140245921,13.902208184573615,13.784476118082075,13.833531379699707,247400,0.0,0.0
2024-10-16 00:00:00-04:00,13.892395819601795,14.059183134198387,13.882584580942886,14.000317573547363,121800,0.0,0.0
2024-10-17 00:00:00-04:00,14.10823902774722,14.10823902774722,14.010128508038393,14.039562225341797,123800,0.0,0.0
2024-10-18 00:00:00-04:00,14.010128183733396,14.078805920200335,13.96107292501451,14.019939422607422,149400,0.0,0.0
2024-10-21 00:00:00-04:00,14.029751453770723,14.098428258464747,14.01012897491455,14.01012897491455,100600,0.0,0.0
2024-10-22 00:00:00-04:00,13.980695886640895,14.068995168260725,13.951263104651376,13.990507125854492,136300,0.0,0.0
2024-10-23 00:00:00-04:00,13.961073406986934,13.980695885412402,13.843341343387928,13.931640625,100700,0.0,0.0
2024-10-24 00:00:00-04:00,13.921829370364225,14.068995151438399,13.921829370364225,14.049372673034668,117300,0.0,0.0
2024-10-25 00:00:00-04:00,14.14748288226038,14.167104424580828,13.970884323120117,13.970884323120117,203100,0.0,0.0
2024-10-28 00:00:00-04:00,14.029751292108037,14.07880655303192,13.980696031184152,14.059184074401855,98900,0.0,0.0
2024-10-29 00:00:00-04:00,14.019940086853481,14.029751326192349,13.804097499654782,13.82371997833252,163500,0.0,0.0
2024-10-30 00:00:00-04:00,13.833530411903688,13.941451231391284,13.833530411903688,13.892395973205566,145100,0.0,0.0
2024-10-31 00:00:00-04:00,13.954792740850385,14.01421645289583,13.83594437223662,13.93498420715332,137700,0.133,0.0
2024-11-01 00:00:00-04:00,13.9448879594826,13.964696492448796,13.667575109615724,13.687382698059082,279800,0.0,0.0
2024-11-04 00:00:00-05:00,13.687383145676861,13.687383145676861,13.301126185432683,13.43978214263916,299300,0.0,0.0
2024-11-05 00:00:00-05:00,13.459590850753012,13.61805534362793,13.459590850753012,13.61805534362793,97400,0.0,0.0
2024-11-06 00:00:00-05:00,13.944888430205939,14.004313086587626,13.50911107999076,13.726999282836914,206300,0.0,0.0
2024-11-07 00:00:00-05:00,13.776519444816115,13.90527207774708,13.697287200631346,13.707191467285156,211300,0.0,0.0
2024-11-08 00:00:00-05:00,13.627959374693802,13.726999208765026,13.489302473566648,13.598246574401855,222100,0.0,0.0
2024-11-11 00:00:00-05:00,13.588343129229147,13.717095762427512,13.568534595880386,13.627959251403809,140200,0.0,0.0
2024-11-12 00:00:00-05:00,13.568534718632774,13.637863641457782,13.519014329335729,13.598246574401855,148200,0.0,0.0
2024-11-13 00:00:00-05:00,13.627959477800607,13.677479867472314,13.548727232135024,13.647767066955566,178800,0.0,0.0
2024-11-14 00:00:00-05:00,13.598247044428701,13.766615807144644,13.598247044428701,13.637864112854004,110500,0.0,0.0
2024-11-15 00:00:00-05:00,13.697286911244722,13.885464195600015,13.65767078998932,13.845847129821777,131400,0.0,0.0
2024-11-18 00:00:00-05:00,13.816135642304497,13.934984009230218,13.816135642304497,13.835944175720215,114200,0.0,0.0
2024-11-19 00:00:00-05:00,13.796327873262333,13.816135461896549,13.598246319783108,13.657670974731445,220500,0.0,0.0
2024-11-20 00:00:00-05:00,13.657671304160672,13.736903549654341,13.598246647778986,13.726999282836914,93100,0.0,0.0
2024-11-21 00:00:00-05:00,13.766615672709046,13.78642420672826,13.647767302162427,13.66757583618164,82700,0.0,0.0
2024-11-22 00:00:00-05:00,13.687383066184132,13.736903455408644,13.667575477208045,13.67747974395752,104900,0.0,0.0
2024-11-25 00:00:00-05:00,13.776519805769984,13.816135928900337,13.657671436378925,13.697287559509277,185900,0.0,0.0
2024-11-26 00:00:00-05:00,13.677479376098823,13.75671161891793,13.677479376098823,13.687382698059082,194900,0.0,0.0
2024-11-27 00:00:00-05:00,13.776519672401175,13.7864239392186,13.697287426907506,13.726999282836914,209700,0.0,0.0
2024-11-29 00:00:00-05:00,13.859999656677246,13.899999618530273,13.760000228881836,13.789999961853027,103600,0.133,0.0
2024-12-02 00:00:00-05:00,13.819999694824219,13.850000381469727,13.699999809265137,13.800000190734863,200600,0.0,0.0
2024-12-03 00:00:00-05:00,13.800000190734863,13.8100004196167,13.619999885559082,13.760000228881836,145500,0.0,0.0
2024-12-04 00:00:00-05:00,13.720000267028809,13.760000228881836,13.619999885559082,13.760000228881836,108700,0.0,0.0
2024-12-05 00:00:00-05:00,13.789999961853027,13.850000381469727,13.6899995803833,13.819999694824219,155707,0.0,0.0
