Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,10.4399995803833,10.569999694824219,10.350000381469727,10.569999694824219,8900,0.0,0.0
2024-10-14 00:00:00-04:00,10.479999542236328,10.479999542236328,10.460000038146973,10.460000038146973,1200,0.0,0.0
2024-10-15 00:00:00-04:00,10.399999618530273,10.520000457763672,10.350000381469727,10.520000457763672,2600,0.0,0.0
2024-10-16 00:00:00-04:00,10.579999923706055,10.579999923706055,10.300000190734863,10.579999923706055,17800,0.0,0.0
2024-10-17 00:00:00-04:00,10.489999771118164,10.5600004196167,10.229999542236328,10.350000381469727,12200,0.0,0.0
2024-10-18 00:00:00-04:00,10.350000381469727,10.350000381469727,10.350000381469727,10.350000381469727,1700,0.0,0.0
2024-10-21 00:00:00-04:00,10.338399887084961,10.5600004196167,10.229999542236328,10.489999771118164,4300,0.0,0.0
2024-10-22 00:00:00-04:00,10.5600004196167,10.5600004196167,10.140000343322754,10.329999923706055,13200,0.0,0.0
2024-10-23 00:00:00-04:00,10.140000343322754,10.279999732971191,10.079999923706055,10.260000228881836,14000,0.0,0.0
2024-10-24 00:00:00-04:00,10.069999694824219,10.350000381469727,9.989999771118164,10.279999732971191,12600,0.0,0.0
2024-10-25 00:00:00-04:00,10.359999656677246,10.390000343322754,10.220000267028809,10.239999771118164,6900,0.0,0.0
2024-10-28 00:00:00-04:00,10.100000381469727,10.274999618530273,10.000100135803223,10.119999885559082,9100,0.0,0.0
2024-10-29 00:00:00-04:00,10.100000381469727,10.180000305175781,10.050000190734863,10.180000305175781,10600,0.0,0.0
2024-10-30 00:00:00-04:00,10.100000381469727,10.350000381469727,10.100000381469727,10.350000381469727,24300,0.0,0.0
2024-10-31 00:00:00-04:00,10.579999923706055,10.765000343322754,10.449999809265137,10.75,8100,0.0,0.0
2024-11-01 00:00:00-04:00,10.589799880981445,10.729999542236328,10.589799880981445,10.729999542236328,2800,0.0,0.0
2024-11-04 00:00:00-05:00,10.800000190734863,10.819999694824219,10.5,10.800000190734863,14400,0.0,0.0
2024-11-05 00:00:00-05:00,10.850000381469727,10.850000381469727,10.590100288391113,10.84000015258789,14500,0.0,0.0
2024-11-06 00:00:00-05:00,10.829999923706055,11.25,10.779999732971191,11.09000015258789,24800,0.0,0.0
2024-11-07 00:00:00-05:00,10.949999809265137,10.949999809265137,10.6899995803833,10.699999809265137,24400,0.0,0.0
2024-11-08 00:00:00-05:00,10.670000076293945,10.734999656677246,10.640000343322754,10.640000343322754,4300,0.0,0.0
2024-11-11 00:00:00-05:00,10.539999961853027,11.260000228881836,10.539999961853027,11.170000076293945,14200,0.0,0.0
2024-11-12 00:00:00-05:00,11.180000305175781,11.369999885559082,11.149999618530273,11.369999885559082,23500,0.0,0.0
2024-11-13 00:00:00-05:00,11.260000228881836,11.40999984741211,11.229999542236328,11.40999984741211,4100,0.0,0.0
2024-11-14 00:00:00-05:00,11.449999809265137,11.680000305175781,11.449999809265137,11.649999618530273,6000,0.0,0.0
2024-11-15 00:00:00-05:00,11.729999542236328,12.139900207519531,11.59000015258789,12.050000190734863,24300,0.0,0.0
2024-11-18 00:00:00-05:00,11.829999923706055,12.204999923706055,11.829999923706055,12.149999618530273,10000,0.0,0.0
2024-11-19 00:00:00-05:00,12.199999809265137,12.25,11.979999542236328,12.25,7700,0.0,0.0
2024-11-20 00:00:00-05:00,12.25,12.970000267028809,12.25,12.899999618530273,23700,0.0,0.0
2024-11-21 00:00:00-05:00,12.84000015258789,13.010000228881836,12.482999801635742,12.989999771118164,11300,0.0,0.0
2024-11-22 00:00:00-05:00,13.0,13.489999771118164,12.979999542236328,13.479999542236328,9900,0.0,0.0
2024-11-25 00:00:00-05:00,13.34000015258789,13.800000190734863,13.130000114440918,13.399999618530273,10600,0.0,0.0
2024-11-26 00:00:00-05:00,13.40999984741211,13.65999984741211,13.329999923706055,13.329999923706055,13100,0.0,0.0
2024-11-27 00:00:00-05:00,13.390000343322754,13.6899995803833,13.270000457763672,13.5,13700,0.0,0.0
2024-11-29 00:00:00-05:00,13.619999885559082,14.3100004196167,13.619999885559082,14.3100004196167,7400,0.0,0.0
2024-12-02 00:00:00-05:00,14.5,14.584500312805176,14.25,14.479999542236328,13200,0.0,0.0
2024-12-03 00:00:00-05:00,14.922100067138672,15.25,14.391500473022461,14.75,21500,0.0,0.0
2024-12-04 00:00:00-05:00,14.779999732971191,14.960000038146973,14.739999771118164,14.739999771118164,12400,0.0,0.0
2024-12-05 00:00:00-05:00,14.720000267028809,14.84000015258789,14.600000381469727,14.600000381469727,10059,0.0,0.0
